За что мы благодарны Иегове?	Избан ҳара Иегова иҭабуп ҳәа зиаҳҳәо?
К какому выводу пришли тысячи братьев и сестер на конгрессе 1935 года и почему?	Еилыркаазеи аишьцәеи аиҳәшьцәеи аӡәырҩы 1935 шықәсазы имҩаԥысыз аконгресс аҿы?
Как благодаря Воозу Ноеминь и Руфь обрели радость?	Ишԥаиргәырӷьеи Вооз Ноемини Руфи?
Как вас ободряет пример юных христиан?	Шәгәы шԥашьҭырхуеи шәеизараҿы иҟоу аҿар?
Как Иегова помог Павлу через Аристарха и Луку?	Дышԥаицхрааи Иегова Павел Аристархи Лукеи рыла?
Как Иегова руководит своей организацией? Приведите примеры.	Напхгара шԥаиҭо Иегова иахьа иорганизациа? Иаажәга аҿырԥштәқәа.
Как можно ненароком обескуражить не состоящих в браке христиан?	Ргәы дзырхьыр алшозеи аҭаацәара иалам ақьырсианцәа?
Как пример Иеговы учит нас делиться с другими своими обязанностями?	Иҿаҳҵаар ҳалшозеи жәҩантәи Ҳаб?
Как родители могут помогать детям быть в истине?	Иҟарҵар рылшозеи аҭаацәа рхәыҷқәа аҵабырг ахаангьы иаанырмыжьырц азы?
Как святой дух помогал последователям Иисуса?	Ишԥарыцхраауаз иԥшьоу адоуҳа Иисус иҵаҩцәа?
Какая прекрасная надежда есть у служителей Иеговы?	Изықәгәыӷуазеи Иегова имаҵзуҩцәа?
Какими методами проповеди пользовалась организация Иеговы в прошлом и какими пользуется сейчас?	Иарбан методқәоу рхы иадырхәоз Иегова иорганизациаҿы ауаа зегьы ажәабжь бзиа рыладырҵәаларц азы?
Какое отношение слова из Экклезиаста 11:6 имеют к проповеди благой вести о Царстве?	Ишԥадҳәалоу Екклезиаст 11:6 иану ажәабжьҳәаратә ус?
Какой у нас должен быть настрой?	Ҳзызхиазар ҳахәҭоузеи ҳара?
Какой урок Павел никогда не забывал?	Ихаимыршҭуази Павел ахаангьы?
Кто может помочь изучающему Библию вырасти духовно и принять решение креститься?	Ицхраауада ауаҩы доуҳала аизҳара?
От каких жизненных трудностей Иегова не стал ограждать своего Сына?	Дызцәимыхьчазеи Иегова Иԥа?
Почему библейские истины так ценны?	Избан Абиблиа иану аҵабыргқәа рыхә зыҳараку?
Почему всех христиан должно интересовать небесное воскресение?	Избан ақьырсианцәа зегьы жәҩантәи аԥсҭалара аинтерес рымазар зрыхәҭоу?
Почему именно сейчас так важно проповедовать?	Иарбан иҷыдоу мзызу ажәабжь аҳәаразы иҳамоу?
Почему мир ненавидит последователей Иисуса?	Избан ауаа ҳзырцәымӷу?
Почему нам важно развеивать свои сомнения?	Избан иҳазцәырҵуа алакҩакрақәа ҳаӡбалар закәу?
Почему нам нужно радушно приветствовать изучающих Библию на наших встречах?	Избан аизарақәа рахь аныҟәара иалаго ауаа гәыкала ҳарԥылалар зҳахәҭоу?
Почему наша вера становится крепче в испытаниях?	Ишԥаныруеи аԥышәарақәа ҳагәрахаҵара?
Чему вас учат слова Марли и Бенджамина?	Ишәнарҵозеи Марлии Бенџьамини рҿырԥштәы?
Чему вас учит пример Аристотелиса и Элени Апостолидис?	Ишәдырҵозеи аиашьа Аристотелис иԥҳәыси иареи рҿырԥштәы?
Чему вас учит пример Ясмин?	Иаҳнарҵозеи Иасмин лҿырԥштәы?
Что поможет нам получать радость от служения, даже если люди не интересуются благой вестью?	Ишәыцхраар алшозеи амаҵзура аҟынтә агәырӷьара аиура, ауаа уиаҟара имӡырҩуазаргьы?
Что произошло с Иосифом в юности?	Дзықәшәазеи иқәыԥшыз Иосиф?
Что происходило в день казни Иисуса?	Изеиԥшрази аҭагылазаашьа Иисус аҵыхәтәантәи иажәақәа аниҳәоз?
Биография. Иегова сделал мои пути прямыми	Абиографиа. Иегова сымҩа ириашоит
Биография. «Сейчас я не мыслю себя без служения!»	Абиографиа. «Уажәшьҭа ажәабжьҳәара бзиа избоит!»
Благодаря чему ваши молитвы на изучении Библии будут конкретными?	Иҟашәҵар шәылшозеи шәынцәаиҳәара ауаҩы игәаҵанӡа инеирц азы?
Благодаря чему можно оживить библейский рассказ?	Иҟаҳҵалар ҳахәҭоузеи Абиблиаҿы ҳзыԥхьо ҳгәаҵанӡа инеиларц азы?
Будьте сильными! Укрепляйте свою веру	Шәҽырӷәӷәаны шәыҟаз! Шәыгәрахаҵара шәырӷәӷәала
В достоверности каких основополагающих истин вам нужно убедиться?	Иарбан ихадоу ҵабыргқәоу зыгәра ганы шәыҟазар шәыхәҭоу?
В каких ситуациях нужно вступаться за сестер? Приведите пример.	Ианбаҭаххар алшо аиаҳәшьа лыхьчара? Иаажәга аҿырԥштәы.
В каких ситуациях сестрам может понадобиться наша помощь?	Иарбан цхыраароу аиҳәшьцәа ирҭаххар алшо?
В какой ситуации находился Павел?	Иарбан уадаҩроу Павел дызҭагылаз?
В каком случае друг может предостеречь вас?	Ианбашәҭаххар алшо шәҩыза иҟынтә ариашара?
В каком случае Евангелия по-настоящему нам помогут?	Иҟаҳҵалар акәзеи Аевангелиеқәа ирну хәарҭа ҳзааргаларц азы?
В любых обстоятельствах «имейте веру в Бога»	Еиуеиԥшым аҭагылазаашьақәа рҿы «Анцәа ихаҵара шәымаз»
«В твои руки вверяю мой дух».	«Сыԥсы Унапы ианысҵоит».
В чем был уверен Иисус, согласно Луки 23:46?	Зыгәраганы дыҟази Иисус, Лука 23:46 иану инақәыршәаны?
В чем был уверен Иоанн?	Зыгәра ганы дыҟази Иоанн?
В чем еще выражалась любовь Иоанна к братьям и сестрам?	Ишԥааирԥши Иоанн иашьцәеи иаҳәшьцәеи бзиа ишибоз?
В чем еще мы можем брать пример с Иисуса?	Ишԥаҳалшо уаҳа Иисус иҿыԥшра?
В чем мы можем быть уверены?	Зыгәра ганы ҳаҟазар ҳалшозеи ҳара?
В чем мы можем быть уверены, если не даем отдыха своей руке?	Ҳаззыԥшызар ҳалшозеи ҳара, ҳнапы ԥсшьаха аҳамҭалар?
В чем нам нужно быть уверенными?	Зыгәра ганы ҳаҟазар ҳахәҭоузеи ҳара?
В чем превосходство закона Христа?	Избан Христос изакәанԥҟара еиҳа изеиӷьу?
В чем проявляется смирение Иеговы?	Ишԥааирԥшуеи Иегова ахынраалара?
В чем проявлялась скромность Даниила?	Ишԥааирԥши Даниил ахынраалара шилаз?
В чем проявлялось смирение Иисуса?	Ишԥааирԥшуаз Иисус ахынраалара?
В чем Синди находила радость во время тяжелой болезни?	Илыцхраазеи Синди агәырӷьара ахьчара?
Воскресит ли Бог Адама? Объясните.	Иԥсы ҭеиҵома Анцәа Адам? Иҳаилшәыркаа.
Время от времени оценивать духовные успехи изучающего	Аамҭа-аамҭала доуҳала деизҳауоу-деизымҳауоу гәашәҭала
Всегда держите свой взор на Иегове	Иегова еснагь шәылаԥш иқәкыз
Всегда ли Иоанн относился к другим с любовью?	Иааирԥшуазма Иоанн еснагь абзиабара?
Всей семьей служить подсобными пионерами, когда собрание посещает районный надзиратель	Шәеизара араионтә хылаԥшҩы данаҭаауа, шәшынҭаацәоу ицхырааҩу пионерс амаҵ аура
Вы важны для собрания Иеговы!	Аизараҿы инашәыгӡо аус Иегова изы ахә ҳаракуп!
Готовиться к каждому занятию	Еснагь абиблиатә ҵара иҽазыҟаиҵалароуп
Готовы ли вы и дальше исправляться?	Шәазхиоума шәара анаҩсгьы аҽыԥсахра?
Готовы ли вы стать «ловцами людей»?	Шәазхиоума шәара «уаакцәаҩны» аҟалара?
Давать слово Библии	Абиблиа ацәажәаразы алшара ашәҭ
Дело подготовки учеников приносит радость братьям во всем мире	Аҵаҩцәа разыҟаҵара аус адунеи зегь аҿы аишьцәа агәырӷьара рзаанагоит
Зачем Аса укреплял свое войско?	Избан Аса ир зирӷәӷәоз?
Знаете ли вы? Как древняя надпись подтверждает достоверность Библии?	Ижәдыруама шәара? Ишԥашьақәнарӷәӷәо ажәытә напынҵамҭа Абиблиа агәра агара ишаԥсоу?
Из-за чего мы можем пасть духом? Что мы обсудим в этой статье?	Избан ҳгәы каҳар залшо? Еилҳаргозеи ари астатиаҿы?
Из-за чего нас может охватить тревога?	Иҟалар алшозеи агәҭынчымра ҳҽаҳҭар?
Из-за чего один левит стал чувствовать себя подавленным?	Избан алевитцәа иреиуаз аӡәы игәы зкаҳаз?
Из-за чего Петр мог чувствовать себя подавленным?	Игәы казыжьуази Пиотр?
Изучать каждую неделю	Абиблиа есымчыбжьа иҭиҵаалароуп
Исполняйте закон Христа, когда вас не видят другие	Инашәыгӡала Христос изакәанԥҟара, аӡәгьы шәанимбо
Исполняйте закон Христа, когда проповедуете	Инашәыгӡала Христос изакәанԥҟара, ажәабжь бзиа анышәҳәо
К чему вас побудила эта статья?	Шәгәы зызҭанаҵазеи шәара ари астатиа?
К чему нас побуждают слова из 2 Тимофею 4:1, 2?	Ҳгәы зызҭанаҵозеи рҵаҩцәак раҳасабала 2 Тимофеи иахь 4:1, 2 иану?
К чему побуждала Иоанна любовь?	Игәы зызҭанаҵози Иоанн абзиабара?
Каждый день общаться с Иеговой	Есыҽны Иегова диацәажәалароуп
Как Анри справился с чувством подавленности?	Ицхраазеи Анри агәкаҳара аиааира?
Как братья в России пользовались периодом спокойствия?	Рхы ишԥадырхәоз Урыстәыла инхо ҳашьцәеи ҳаҳәшьцәеи аҭынчра аамҭа?
Как братья и сестры в одной стране проявляли друг к другу любовь во время войны?	Ишԥаадырԥшуаз аишьцәеи аиҳәшьцәеи бзиа ишеибабоз аибашьра ахьцоз тәылак аҿы?
Как ваш пример может помочь изучающему и дальше расти духовно?	Ицхраар шԥалшо ҳҿырԥшы Абиблиа зҵо ауаҩы?
Как ваше поведение может повлиять на изучающих Библию?	Инырыр шԥалшо ҳхымҩаԥгашьа Абиблиа зҵо ауаҩы?
Как вера побуждает нас проповедовать?	Ишԥаҳацхраауеи ҳагәрахаҵара ажәабжь аҳәара?
Как верные друзья помогают нам стать ближе к Иегове?	Ишԥаҳацхраауеи аҩызцәа бзиақәа Иегова изааигәахара?
«Как воскресают мертвые?»	«Аԥсцәа рыԥсы злаҭалоузеи?»
Как вы можете применить принцип из Притч 20:18, когда вас приглашают на изучение Библии?	Ишԥашәылшо Ажәамаанақәа 20:18 иану апринцип шәхы иашәырхәар, аӡәы абиблиатә ҵарахьы шәанааиԥхьо?
Как глава семьи может заботиться об эмоциональных потребностях домашних?	Ишԥаилшо аҭаацәара ахада иҭаацәа ремоциатә ҭахрақәа дышреиҷаҳауа ааирԥшыр?
Как главы семей могут подражать смирению Иеговы и Иисуса?	Ишԥарылшо аҭаацәара ахадацәа Иеговеи Иисуси ирҿыԥшны ахынраалара аарԥшра?
Как готовиться к каждому занятию?	Ишԥашәылшо абиблиатә ҵарақәа ибзианы рҽырзыҟаҵара?
Как Давид мог бы поступить в сложившейся ситуации?	Ихы мҩаԥигар шԥалшоз Давид дзықәшәаз ауадаҩраҿы?
Как Давид поступил в трудной ситуации?	Ихы шԥамҩаԥигеи Давид ауадаҩра данҭагыла?
Как Давиду помог Иегова?	Дышԥаицхрааи Иегова Давид?
Как еще вы можете помочь изучающему Библию почувствовать себя частью собрания?	Иҟашәҵар шәылшозеи иҵегьы ауаҩы аизара дшахәҭаку ибарц азы?
Как еще мы можем помогать сестрам?	Иҟаҳҵалар ҳалшозеи уаҳа ҳаҳәшьцәа ҳрыцхрааларц азы?
Как еще нам помогает Иегова?	Дышԥаҳацхраауеи Иегова иҵегьы?
Как Иегова вас защищает?	Ҳашԥеихьчо ҳара Иегова?
Как Иегова и Иисус проявляют к нам свою любовь?	Ишԥаадырԥшуеи Иеговеи Иисуси ҳара ҳахь ирымоу абзиабара?
Как Иегова помог Павлу?	Дышԥаицхраауаз Иегова Павел?
Как Иегова помог Павлу через Иисуса?	Дышԥаицхрааи Иегова Павел Иисус ила?
Как Иегова помогал Павлу через братьев и сестер?	Дышԥаицхраауаз Иегова Павел аишьцәеи аиҳәшьцәеи рыла?
Как Иегова проявил терпение к Аврааму и Сарре?	Ишԥааирԥши Иегова ачҳара Авраами Сарреи рахь?
Как Иегова спасет свой народ во время великого бедствия?	Ишԥеиқәирхо Иегова ижәлар арыцҳара ду аан?
Как Иегова учит нас на примерах других людей?	Аҵара шԥаҳирҵо Иегова Иажәа ала?
Как Иисус помог Петру справиться с подавленностью?	Дышԥаицхрааи Иисус Пиотр агәкаҳара аиааира?
Как Иосифа могли утешать его пророческие сны?	Игәы шԥашьҭырхуаз Иосиф иибахьаз аԥхыӡқәа?
Как каждый из нас может восхвалять Бога и Христа на Вечере воспоминания?	Иааҳарԥшыр шԥаҳалшо Ахәылԥаз аҿы Иеговеи Иисуси иаҳзыҟарҵаз ахә шаҳшьо?
Как любовь к Отцу укрепила Иисуса?	Излаицхраазеи Иисус Иаб иахь имаз абзиабара?
Как многие люди одержат победу над смертью?	Ишԥаиааиуеи аԥсра доуҳала иалху ақьырсианцәеи Анцәа изиашоу егьырҭ ауааи?
Как можно развивать свои учительские способности?	Иҳацхраауазеи ҳмаҵзура аиӷьтәра?
Как молодые братья могут помогать другим христианам?	Ирыцхраалар шԥарылшо иқәыԥшу аишьцәа зықәрахь инеихьоу аишьцәеи аиҳәшьцәеи?
Как мы можем ободрять сестер?	Ишԥаҳалшо ҳаҳәшьцәа ргәы ашьҭыхра?
Как мы можем поддерживать неактивных братьев и сестер?	Идҳарбар шԥаҳалшо ихьшәашәаз ҳашьцәеи ҳаҳәшьцәеи ҳашрывагыло?
Как на нас влияет смирение?	Иҟаҳҵалозеи ахынраалара ҳалазар?
Как на нас может влиять уныние?	Изшәарҭоузеи агәкаҳара?
Как нам нужно относиться к браку и безбрачию?	Иаҳҳәар ҳалшозеи аҭаацәалазаареи аҭаацәаламзаареи ирызкны?
Как нам помогает молитва?	Ишԥаҳацхраауеи анцәаиҳәара?
Как нам помогает Слово Бога?	Иҳацхраар шԥалшо Анцәа Иажәа?
Как нам помогают близкие отношения с Иеговой?	Хәарҭас иаҳзаанагозеи Иеговеи ҳареи ҳаиҩызара ӷәӷәа?
Как нам поможет уверенность в истинности библейских учений?	Ишԥаҳацхраауеи Абиблиа шьаҭас измоу ҳагәрахаҵара?
Как научиться быть хорошим главой семьи?	Ицхраауазеи ахаҵа аҭаацәараҿы хада бзианы аҟалара?
Как некоторые мужчины относятся к женщинам?	Ишԥарызныҟәо ахацәа шьоукы рыҳәса?
Как нужно относиться к тому, что Иегова все о нас знает?	Иарбан цәаныррақәоу иҳазцәырҵлар ахәҭоу, Иегова ибзиаӡаны ҳшидыруа ҳаназхәыцуа?
Как о нас заботится организация Иеговы?	Дышԥаҳаиҷаҳауеи Иегова иорганизациа ала?
Как относились к Давиду некоторые люди?	Ишԥаизыҟаз шьоукы Давид?
Как оценить духовные успехи изучающего?	Еилаҳкаар шԥаҳалшо ауаҩы доуҳала деизҳауоу-деизымҳауоу?
Как Павел мог бы поступить в сложившейся ситуации?	Ихы мҩаԥигар шԥаилшоз Павел?
Как Павел поступил в трудной ситуации?	Иҟаиҵози Павел ауадаҩра данҭагылаз?
Как Павлу помог правитель Фест?	Дышԥаицхрааи анапхгаҩы Фест Павел?
Как побудить изучающего регулярно посещать встречи собрания?	Иҟаҳҵар ҳалшозеи Абиблиа зҳарҵо иааиԥмырҟьаӡакәа аизарақәа рахь аныҟәара игәазҭаҳҵарц азы?
Как подготовить изучающего Библию к крещению? Что мы обсудим в следующей статье?	Дышԥазыҟаҵатәу Абиблиа зҳарҵо аҽӡаахра? Еилҳаргозеи анаҩстәи астатиаҿы?
Как помочь братьям и сестрам оставаться в истине?	Иҟаҳҵалар ҳалшозеи ҳашьцәеи ҳаҳәшьцәеи аҵабырг мҩала ацара ҳрыцхрааларц азы?
Как помочь изучающему развить близкие отношения с Иеговой?	Иҟашәҵар шәылшозеи Абиблиа зшәырҵо Иегова иҩызахара шәицхраарц азы?
Как помочь изучающему узнать о качествах Иеговы? Приведите пример.	Ҳицхраар шԥаҳалшо ауаҩы Иегова дзеиԥш Нцәоу аилкаара? Иаажәга аҿырԥштәы.
Как помочь изучающим развить желание проповедовать благую весть?	Иргәаҳарԥхар шԥаҳалшо Абиблиа зҳарҵо ажәабжь бзиа аиҭаҳәара?
Как пример Иисуса помогает нам помнить о важности дела проповеди?	Ишԥаҳацхраауеи Иисус иҿырԥшы ажәабжьҳәаратә ус зегь раԥхьа аргылара?
Как проницательность помогла Дэниелу?	Ишԥаицхрааи Дениел агәеилых бзиа?
Как проявить заботу о неактивных братьях и сестрах?	Иааҳарԥшыр шԥаҳалшо ихьшәашәаз ҳашьцәеи ҳаҳәшьцәеи ҳгәы ишыҵхо?
Как ранние христиане пользовались периодом спокойствия?	Рхы ишԥадырхәоз актәи ашәышықәсазы инхоз ақьырсианцәа аҭынчра аамҭа?
Как реагировал Давид на несправедливое отношение к нему царя Саула?	Иҟаиҵози Давид аҳ Саул ииашамкәа дышизныҟәозгьы?
Как Руфь заботилась о Ноемини, согласно Руфи 1:16, 17, 22?	Лгәы шԥашьҭылхуаз Руфь Ноеминь, Руфь 1:16, 17, 22 иану инақәыршәаны?
Как с помощью собрания Иегова помогает нам сохранять спокойствие и доверять ему?	Ихы ишԥаирхәо Иегова ҳашьцәеи ҳаҳәшьцәеи агәҭынчра ахьчареи игәра агареи дҳацхраарц азы?
Как слова из 1 Иоанна 1:9 помогают нам служить Иегове с чистой совестью?	Ишԥаҳацхраауеи 1 Иоанн 1:9 иану ҳгәы рҭынчны Иегова имаҵ аура?
Как слова из Иеремии 20:8, 9 учат нас бороться с подавленностью?	Ишԥаҳацхраауеи Иеремиа 20:8, 9 иану агәкаҳара аиааира?
Как слова из Псалма 103:13, 14 помогают нам смотреть на свои грехи глазами Иеговы?	Ишԥаҳацхраауеи Аԥсалом 103:13, 14 иану агәнаҳа аныҟаҳҵо Иегова дышҳахәаԥшуа аилкаара?
Как совет из 1 Петра 3:8 помогает нам разумно пользоваться социальными сетями и мессенджерами?	Ишԥаҳацхраауеи 1 Пиотр 3:8 иану абиблиатә лабжьара асоциалтә каҭақәа ииашаны рхархәара?
Как совет не жить прошлым помог нашей сестре?	Хәарҭас илзаанагазеи ҳаҳәшьа ииасхьаз мыцхәы дахьазымхәыцуаз?
Как старейшины могут помочь изучающим Библию?	Иҟарҵар рылшозеи аизара аиҳабацәа Абиблиа зҵо ирыцхраарц азы?
Как терпение помогает нам в служении?	Ишԥаҳацхраауеи ачҳара ҳмаҵзураҿы?
Как эта статья укрепила вашу надежду на воскресение?	Ишԥарӷәӷәеи ари астатиа аԥсҭалара иадҳәалоу шәгәыӷра?
Какая важная деталь содержится в повелении Иисуса?	Иаҳхаҳмыршҭлар ҳахәҭоузеи Иисус идҵа анынаҳагӡо?
Какая возможность есть у Свидетелей Иеговы во многих странах? О чем стоит себя спросить?	Иарбан лшароу иахьа иҳамоу атәылақәа жәпакы рҿы? Иарбан зҵаароу ҳхы иаҳҭар ҳалшо?
Какая опасная точка зрения может ослабить нашу веру в воскресение?	Иарбан ишәарҭоу хәыцшьоу аԥсҭаларахь иҳамоу агәрахаҵара зырԥсыҽыр алшо?
Какие библейские примеры помогут нам сохранять спокойствие, когда мы сталкиваемся с противодействием?	Иарбан ҿырԥштәқәоу агәҭынчра ахьчара иҳацхраауа, аҿагылара ӷәӷәақәа ҳанрықәшәо?
Какие благословения получают многие полновременные служители?	Иарбан зылԥхарақәоу ирымоу заамҭа зегь амаҵзура иазызкуа?
Какие вопросы мы обсудим?	Иарбан зҵаарақәоу еилҳарго?
Какие вопросы мы обсудим в этой статье?	Иарбан зҵаарақәоу ари астатиаҿы ҳазлацәажәо?
Какие вопросы мы рассмотрим?	Иарбан зҵаарақәоу ари астатиаҿы еилҳарго?
Какие вопросы мы сейчас обсудим?	Иарбан зҵаарақәоу ҳара уажәы еилҳарго?
Какие вопросы нам нужно себе задать, принимая во внимание слова из Иакова 3:17?	Иарбан зҵаарақәоу ҳхы иаҳҭар ҳахәҭоу, Иаков 3:17 иану инақәыршәаны?
Какие задания Иисус доверял женщинам?	Иарбан усқәоу Иисус аҳәса ирыдиҵоз?
Какие качества отличали царя Асу в начале его правления?	Иарбан ҟазшьақәоу Аса аҳра аура даналага иааирԥшуаз?
Какие обязанности были у Иоанна?	Иарбан ҭакԥхықәрақәоу Иоанн идыз?
Какие примеры можно найти в Библии?	Иарбан ҿырԥштәқәоу Абиблиа иану?
Какие решения Иисус принимал в юные годы?	Иарбан ихадоу ӡбароу Иисус данқәыԥшыз идикылаз?
Какие решения принимали Иисус и его родители?	Иарбан ӡбарақәоу Иисус иҭаацәеи иареи ирыдыркылоз?
Какие события испытали на прочность доверие Авраама Иегове?	Иарбан ҭагылазаашьақәоу Авраам Иегова иахь имаз агәрагара ԥызшәаз?
Какие у нас есть основания полагать, что мы сможем узнать воскресших?	Избан ҳгәы изаанаго зыԥсы ҭало ҳҭынхацәеи ҳҩызцәеи ҳанырԥыло, ҳара урҭ иаразнак иаҳдыруеит ҳәа?
Какие у нас есть причины выражать нежные чувства к братьям и сестрам?	Иарбан мзызқәоу ҳашьцәеи ҳаҳәшьцәеи рахь абзиабара аарԥшразы иҳамоу?
Какие чувства вызывает у вас любовь Иеговы?	Иарбан цәаныррақәоу Анцәа ибзиабара ишәызцәырнаго?
Какие этапы духовного роста проходит каждый желающий креститься?	Иарбан шьаҿақәоу ауаҩы иҟаиҵар акәу иҽӡааихырц азы?
Каким городом был Ур?	Изеиԥшрази ақалақь Ур?
Каким правом обладают Иегова и Иисус?	Иарбан мчроу Иеговеи Иисуси ирымоу?
Какими инструментами снабдила нас организация Иеговы?	Иарбан мыругақәоу Иегова иорганизациа ала иҳаиҭо?
Какими приемами пользуется Сатана?	Ихы иаирхәозеи Аҩсҭаа ииҭаху ҳирҟаҵарц азы?
Каких мыслей нам нельзя допускать?	Ҳҽызцәаҳахьчалар ҳахәҭоузеи ҳара?
Каких результатов Иегова помог достичь своим служителям?	Иарбан ус дуу Иегова ижәлар рыла инаигӡо?
Какое задание ожидает на небе воскресших помазанников?	Иарбан усу жәҩантәи аԥсҭазааразы зыԥсы ҭаҵахо ақьырсианцәа ирзыԥшу?
Какое решение можно назвать самым мудрым для любого человека?	Иарбан зегь иреиӷьу ӡбароу ауаҩы идикылар илшо?
