За что мы благодарны Иегове?	Избан ҳара Иегова иҭабуп ҳәа зиаҳҳәо?
Какой библейский эпизод мы сейчас рассмотрим?	Иарбан ҭоурыху ҳара уажәы еилҳарго?
Какой важной истине нас учат слова Иисуса о бедной вдове?	Иҳаилнаркаауазеи Иисус иӷарыз аԥҳәысеиба илызкны ииҳәаз?
Какой вопрос может возникать у некоторых из нас?	Иарбан зҵаароу Анцәа имаҵзуҩцәа шьоукы ирызцәырҵыр алшо?
Какой замечательный пример подал Давид?	Иарбан ҿырԥш бзиоу Давид иаҳзынижьыз?
Какой настрой должен быть у брата, когда он получает почетные обязанности?	Иарбан гәазыҟашьоу аиашьа имазар ихәҭоу, иҷыдоу ҭакԥхықәрақәак идырҵозар?
Какой пример использовал в своих письмах апостол Павел?	Иарбан ҿырԥштәу апостол Павел иааигаз исаламшәҟәқәа рҿы?
Какой пример нам подал апостол Павел?	Иарбан ҿырԥшу апостол Павел рҵаҩык иаҳасабала иҳаиҭаз?
Какой пример нам подал Иисус?	Иарбан ҿырԥшу Иисус иаҳзынижьыз?
Какой пример подал нам апостол Иоанн?	Иарбан ҿырԥшу апостол Иоанн иҳаиҭаз?
Какой пример подал нам царь Аса?	Иарбан ҿырԥштәу Аса иаҳзынижьыз?
Какой совет Нейтан Норр дал своей жене?	Иарбан лабжьара бзиоу аиашьа Норр иԥҳәыс илиҭаз?
Какой чести удостоил нас Иегова?	Иарбан ҳаҭыру ҳара иҳаҭәашьоу?
Какому влиянию нам нужно противостоять?	Ҳҽызцәаҳахьчалар ҳахәҭоузеи ҳара?
Какому призыву апостола Павла нам нужно следовать?	Иарбан лабжьароу апостол Павел иҳаиҭаз?
Какую пользу приносит молодым христианам верность библейским принципам?	Хәарҭас ироуазеи иқәыԥшу ақьырсианцәа абиблиатә нормақәа ианрықәныҟәо?
Какую помощь могут оказать сестрам старейшины?	Ишԥарылшо уаҳа аизара аиҳабацәа аиҳәшьцәа ирыцхраалар?
Какую радость может испытать каждый из нас?	Ҳзыргәырӷьозеи ҳара зегьы?
Когда служить Иегове труднее?	Ианбаҳцәыцәгьахар алшо Иегова имаҵ аура?
Краткий обзор «Сторожевой башни»	«Ахьчаратә бааш» иааркьаҿу ахҳәаа
«Люби своего ближнего, как самого себя»	«Бзиа дба иузааигәоу, ухы еиԥш»
Любите Бога, а не мир	Бзиа дыжәбала Анцәа, ари адунеи акәымкәа
Любите Иегову всем сердцем	Иегова гәык-ԥсыкала бзиа дыжәбала
Любовь к Иегове побуждает нас любить братьев по вере	Анцәа иахь иҳамоу абзиабара ҳгәазҭанаҵоит ҳагәрахаҵара ҳацеиҩызшо бзиа рбара
Могут ли несовершенные люди подражать совершенному примеру Иисуса? Объясните.	Иҳалшома инаӡам ауаа инаӡаз Иисус иҿыԥшра? Иҳаилшәыркаа.
Музыкальная видеозаставка	Авидеонҵамҭа зцу амузыка
Мы твердо уверены в воскресении!	Ҳара аԥсҭалара шыҟало агәра ҳгоит!
На что нам нельзя отвлекаться?	Ҳхы ззаҳмышьҭлар акәзеи ҳара?
Находите радость в служении	Шәмаҵзура агәырӷьара шәзаанагалааит
«Не давай отдыха своей руке»	«Унапы ԥсшьаха аумҭалан»
«Не думайте о себе больше, чем необходимо думать»	«Шәызлаҟоу еиҳаны, иахырҟьаны шәхы шәымбан»
Не отягощайте свои сердца	Шәгәы аҭагылазаашьа шәацклаԥшла
Но как развить эти чувства? В этом нам помогут несколько библейских примеров.	Аха иҳацхраауазеи уи аҩыза абзиабара аизырҳара? Шәааи Абиблиа иану ҿырԥштәқәак еилҳаргап.
О какой важной истине сказал в своей речи брат Рутерфорд?	Иарбан зеиԥшыҟам ҵабыргу аиашьа Рутерфорд иажәахә аҿы дызлацәажәаз?
О какой опасности предупреждают нас слова из Экклезиаста 7:10?	Иҟаҳамҵалар ҳахәҭоузеи ҳара Екклезиаст 7:10 иану инақәыршәаны?
О ком мы можем молиться, принимая во внимание слова из Деяний 12:5?	Иззы ҳиҳәалар ҳалшозеи ҳара Анцәа, Аусқәа 12:5 иану инақәыршәаны?
О чем вы можете просить Иегову?	Иҟашәҵар акәзеи Иегова дшәыцхраарц азы?
О чем нужно помнить главе семьи?	Ихаимыршҭлар ихәҭоузеи аҭаацәара ахада?
О чем нужно помнить родителям?	Ирхадмыршҭлар акәзеи аҭаацәа?
О чем позаботился Иегова?	Иҟаиҵазеи Иегова абзиабара аарԥшны?
О чем рассказывается в четырех Евангелиях?	Изызкузеи ԥшь-Евангелиек?
Общаться с Божьими служителями	Анцәа имаҵзуҩцәа шәрыҿцәажәала
Опишите казнь Иисуса.	Иаҳзеиҭашәҳәа Иисус дшыршьыз.
Ответы на какие вопросы мы узнаем из этой статьи?	Иарбан зҵаарақәоу еилҳарго?
По какому критерию Иегова оценивает наше служение?	Иҟаҳҵалар акәзеи Иегова ажәабжьҳәаратә ус аҿы ақәҿиара ҳамоуп ҳәа иԥхьаӡаларц азы?
Побуждать изучающего находить друзей в собрании	Аизараҿы аҩызцәа иԥшааларц игәазҭашәҵала
Подлинная вера приносит щедрые благословения	Ииашаҵәҟьоу агәрахаҵара ирацәаны азылԥхарақәа аанагоит
Подчеркивать важность посвящения и крещения	Анцәа иҽизкреи аҽӡаахреи шхадоу иашәҳәала
Помните самую важную заповедь	Ишәхашәмыршҭлан зегь реиҳа ихадоу аԥҟара
Помочь в обслуживании Зала Царства или Зала конгрессов	Аҳратә зал ма Аконгресстә зал аргылараҿы ацхыраара аҟаҵара
Посещать встречи собрания	Аизарақәа рахь дныҟәалароуп
Послужить неделю на редко прорабатываемой территории	Ажәабжьҳәаҩцәа ахьазымхо аҭыԥ аҿы мчыбжьык амаҵ аура
Почему Аврааму нужно было терпеливо ждать Иегову?	Избан Авраам Иегова дизыԥшлар зихәҭаз?
Почему было бы хорошо пригласить на изучение опытного возвещателя?	Избан изыбзиоу аԥышәа змоу ажәабжьҳәаҩцәа абиблиатә ҵарахьы иааҳаԥхьалар?
Почему важно говорить изучающему о посвящении и крещении?	Избан Абиблиа зҳарҵо Анцәа иҽизкреи аҽӡаахреи шхадоу иаҳҳәалар закәу?
Почему важно каждый день читать Библию? Что необходимо для плодотворного чтения Библии?	Избан есыҽны Абиблиа аԥхьара зхадоу? Иҟаиҵалар акәзеи ауаҩы уи ахәарҭа изаанагаларц азы?
Почему важно хорошо знать Библию?	Избан Абиблиа ҭаҳҵаалар зҳахәҭоу?
Почему для Иеговы ценен каждый проповедник благой вести?	Избан Иегова ажәабжьҳәаҩцәа зегьы рыхә зишьо?
Почему идеальных браков не существует?	Избан аҭаацәара иалоу зегьы ауадаҩрақәа изрықәшәо?
Почему Иегова создал жизнь?	Избан Иегова зегьы аԥсҭазаара зриҭаз?
Почему Иегова установил принцип главенства?	Изышьақәиргылазеи Иегова ахадара апринцип?
Почему изучающему важно найти друзей в собрании?	Избан Абиблиа зҳарҵо аизараҿы аҩызцәа иԥшаарц заҳҭаху?
Почему Иисус должен был умереть на столбе?	Избан Иисус ашьаҟаҿы дыԥсыр закәыз?
Почему Иисус подчиняется Иегове? Объясните.	Избан Иисус Иегова дзизыӡырҩуа? Иҳаилшәыркаа.
Почему Иисус просил Иегову оберегать его учеников?	Избан Иисус иҵаҩцәа рзы Иаб дызиҳәоз?
Почему мы дорожим сестрами в собрании?	Избан ҳара аизараҿы иҟоу аиҳәшьцәа рыхә заҳшьо?
Почему мы можем находить удовольствие в оскорблениях?	Избан ҳанҵәылырхуа гәахәара зҳауа?
Почему мы нуждаемся в защите Иеговы?	Избан Иегова иҟынтә ахьчара заҳҭаху?
Почему мы ценим пожилых христиан?	Избан зықәрахь инеихьоу аишьцәеи аиҳәшьцәеи рыхә заҳшьо?
Почему нам важно быть для сестер поддержкой?	Избан ҳаҳәшьцәа ргәы ашьҭыхра зҳахәҭоу?
Почему нам важно смотреть в будущее?	Избан ԥхьаҟа ҳаԥшлар зҳахәҭоу?
Почему нам нельзя быть гордыми?	Избан ҳара ҳԥагьамзар зҳахәҭоу?
Почему нам нужен большой щит веры?	Ишԥаҳацхраауеи аԥырак ду иеиԥшу ҳагәрахаҵара?
Почему нам нужна мудрость?	Избан аҟәыӷара заҳҭаху?
Почему нам нужна самодисциплина?	Избан ииашоу аҟаҵара ҳҽаҳаршьцылалар зҳахәҭоу?
Почему нам нужно быть смиренными и скромными?	Избан ахынраалара аарԥшра зҳахәҭоу?
Почему нам нужно относиться к другим с терпением?	Изҳахәҭоузеи ачҳара аарԥшра?
Почему нам нужно прощать других?	Избан ҳашьцәеи ҳаҳәшьцәеи иранаҳажьлар зҳахәҭоу?
Почему нам нужно размышлять над примерами из Библии?	Избан Абиблиаҿы зыӡбахә ану Анцәа имаҵзуҩцәа рҿырԥштәқәа ҳрызхәыцлар зҳахәҭоу?
Почему нам нужно уважать принцип главенства?	Избан ахадара апринцип ҳақәныҟәалар зҳахәҭоу?
Почему некоторые пользователи социальных сетей чувствуют одиночество и подавленность?	Избан асоциалтә каҭақәа зхы иазырхәо шьоукы рхы заҵәны изырбо?
Почему некоторым сестрам трудно найти дружеское общение?	Избан аиҳәшьцәа шьоукы аҩызцәа рыԥшаара зырцәыцәгьоу?
Почему непросто делать добро?	Избан абзиара аҟаҵара зымариам?
Почему нужно бороться с гордостью?	Избан ҳара аԥагьара ааҳарԥшлар заҳҭахым?
Почему нужно быть преданным Богу?	Избан Анцәа ҳизиашазар зҳахәҭоу?
Почему нужно читать о выкупе и размышлять над ним?	Избан аҿыхра аӡбахә аилкаареи азхәыцреи заҭаху?
Почему опасно сомневаться в том, что Иегова нас любит?	Избан Иегова бзиа ҳаибаӡом ҳәа ҳхәыцуазар, уи ашәарҭара заҵоу?
Почему Павлу сопутствовал успех?	Избан Павел ақәҿиара зимаз?
Почему Петр занимался рыбной ловлей?	Избан Пиотр аԥсыӡ зикуаз?
Почему при воскресении ум и тело человека не станут совершенными сразу же?	Избан иԥсхьоу хшыҩлеи цәеижьлеи инаӡаны рыԥсы зҭамло?
Почему проявлять нежность к братьям и сестрам порой нелегко?	Избан ҳашьцәа рахь абзиабара аарԥшра ҳцәыцәгьахар залшо?
Почему сестрам иногда нужно покрывать голову?	Избан аиҳәшьцәа зны-зынла акасы рхарҵалар зрыхәҭоу?
Почему смирение и скромность приносят нам радость?	Избан ахынраалара злоу ауаа згәырӷьо?
Почему у некоторых христиан в Коринфе были неправильные представления о воскресении?	Избан Коринф инхоз ақьырсианцәа шьоукы аԥсҭалара агәра зырымгоз?
Почему у старейшины может возникнуть желание установить в собрании какие-то правила?	Избан аизара аиҳабацәа аизараҿы аԥҟарақәа рышьақәыргылара рҭаххар залшо?
Продолжайте делать добро всем	Анаҩсгьы зегьы абзиара рзыҟашәҵала
Публичная речь: Займите сторону истинного поклонения	Иаарту ажәахә: Ииашоу амҵахырхәара аган аанышәкыл
Публичная речь: Как вы можете радовать Бога?	Иаарту ажәахә: Ишԥашәылшо Анцәа иргәырӷьара?
Публичная речь: Не насмехайтесь над Богом! Что означает это предупреждение?	Иаарту ажәахә: Анцәа шәихымыччалан! Иаанагозеи ари агәҽанҵара?
Радуемся даже в трудных обстоятельствах	Иуадаҩу аамҭақәа раангьы ҳгәырӷьоит
Радуйте сердце Иеговы!	Иегова дшәыргәырӷьала!
Развивайте умение вести разговор с людьми.	Ҟазарыла ауаа рацәажәашьа шәҵала.
Расскажите об одной из возможностей углубить свою благодарность за выкуп.	Иаҳзеиҭашәҳәа аҿыхра ахә ҳаракны ишышәшьо аазырԥшуа алшарақәа руак.
Речь о крещении	Аӡӡаахра иазку ажәахә
Родители, учите своих детей любить Иегову	Аҭаацәа, шәхәыҷқәа Иегова бзиа ибашьа дшәырҵала
Ряд докладов на тему: Будьте смелыми.	Еишьҭагылоу ажәахәқәа темас измоу: Агәымшәара аашәырԥшла.
Ряд докладов на тему: Восхваляйте Иегову всю свою жизнь!	Еишьҭагылоу ажәахәқәа темас измоу: Шәыԥсҭазаараҿы еснагь Иегова дҳарашәкла!
Ряд докладов на тему: Их любовь укрепляла других	Еишьҭагылоу ажәахәқәа темас измоу: Урҭ рыбзиабара егьырҭ арӷәӷәон
Ряд докладов на тему: Наш вклад в рост и укрепление собрания	Еишьҭагылоу ажәахәқәа темас измоу: Аизара аизҳареи арӷәӷәареи азы иҟаҳҵо
Ряд докладов на тему: Остерегайтесь сеять в плоть	Еишьҭагылоу ажәахәқәа темас измоу: Шәҽацәышәыхьчала ацәеижь азы ажәла аҟьара
РЯД ДОКЛАДОВ НА ТЕМУ: Помогайте изучающим Библию.	ЕИШЬҬАГЫЛОУ АЖӘАХӘҚӘА: Абиблиа зшәырҵо шәрыцхраала.
Ряд докладов на тему: Продолжайте сеять в дух	Еишьҭагылоу ажәахәқәа темас измоу: Анаҩсгьы адоуҳазы ажәла шәҟьала
РЯД ДОКЛАДОВ НА ТЕМУ: Пусть ваша семья будет счастливой!	ЕИШЬҬАГЫЛОУ АЖӘАХӘҚӘА: Шәҭаацәараҿы агәырӷьара шәымаз!
РЯД ДОКЛАДОВ НА ТЕМУ: Радость от подготовки учеников. Оттачивайте свои навыки:	ЕИШЬҬАГЫЛОУ АЖӘАХӘҚӘА: Аҵаҩцәа разыҟаҵара иаҳзаанаго агәырӷьара. Амаҵзураҿы ишәымоу аҟазара еиӷьышәтәла:
РЯД ДОКЛАДОВ НА ТЕМУ: Что содействует настоящей радости?	ЕИШЬҬАГЫЛОУ АЖӘАХӘҚӘА: Иҳазҭозеи агәырӷьара?
С каким настроем нужно жить каждый день? Объясните.	Иҟаҳҵалар акәзеи ҳара есыҽны? Иҳаилшәыркаа.
С каким препятствием сталкиваются юные христиане?	Иарбан уадаҩроу иқәыԥшу ақьырсианцәа зықәшәо?
С какими еще трудностями сталкивались христиане в первом веке?	Иарбан уадаҩрақәоу еиҭа актәи ашәышықәсазы инхоз ақьырсианцәа зықәшәоз?
С какими испытаниями могут встретиться служители Иеговы?	Иарбан уадаҩрақәоу Иегова имаҵзуҩцәа зықәшәо?
С какими трудностями Авраам сталкивался в семейной жизни?	Иарбан уадаҩрақәоу Авраам иҭаацәараҿы имаз?
С какими трудностями однажды столкнулся Авраам?	Дзықәшәазеи Авраам зны?
С какими трудностями сталкивался Павел?	Иарбан уадаҩрақәоу Павел дзықәшәоз?
С какой еще трудностью приходилось бороться Давиду?	Иарбан уадаҩроу Давид еиҭа имаз?
С какой целью Иоанн написал три своих письма?	Избан Иоанн х-саламшәҟәык зиҩыз?
С чем пришлось столкнуться некоторым братьям и сестрам?	Иарбан уадаҩроу шьоукы зықәшәаз?
Серия речей: Иегова дает нам радость.	Еишьҭагылоу ажәахәқәа: Иегова агәырӷьара ҳаиҭоит.
Серия речей: Радуем Иегову во всем	Еишьҭагылоу ажәахәқәа: Иегова зегь рыла дҳаргәырӷьоит
Случаи из служения	Амаҵзура аҟынтәи ахҭысқәа
Становиться другом Иеговы	Иегова дизааигәахалароуп
«Твердо стойте в вере. укрепляйтесь»	«Ишәымоу агәрахаҵара шәазықәгылаз. шәыӷәӷәаз»
«Ты будешь со мной в Раю».	«Уара Џьанаҭ усыцҟалоит».
Укреплять надежду	Шәгәыӷра шәырӷәӷәала
Учите других «любить имя Иеговы»	Идшәырҵала егьырҭ «Иегова ихьӡ бзиа абара»
Учить наизусть стихи из Библии	Абиблиатә жәеинраалақәа ҿырҳәала ишәҵала
Учиться на примерах из прошлого	Абиблиа иану аҿырԥштәқәа шәрызхәыцла
Хорошо ли вы понимаете принцип главенства в собрании?	Иарбан мчроу аизара аиҳабацәа ирымоу?
«Храни доверенное тебе»	«Угәы-уԥсы ирҭаҵәахны иумаз абри иуаҭәашьоу»
Чего нам не стоит делать?	Иҟаҳамҵалар акәзеи ҳара?
Чего ожидают люди с земной надеждой?	Изықәгәыӷлар рылшозеи адгьыл аҿы анхаразы агәыӷра змоу?
Чего с нетерпением ожидает остаток помазанников?	Иззыԥшузеи ргәы хыҭ-хыҭуа адгьыл аҿы иаанханы иҟоу доуҳала иалху ақьырсианцәа?
Чего с нетерпением ожидают другие овцы?	Ргәы хыҭ-хыҭуа иззыԥшузеи егьырҭ ауасақәа?
Чей пример служит поддержкой для одной сестры?	Лгәы шьҭызхуазеи аҭаацәара иалам иаҳәшьак?
Чем Давид отличался от Саула?	Излеиԥшымзи Саули Давиди?
Чем нам может помочь 15-я глава Первого письма коринфянам?	Хәарҭас иаҳзаанагозеи 1 Коринфаа рахь 15-тәи ахы?
Чем нам полезен призыв Павла?	Ишԥаҳацхраауеи Павел илабжьара?
Чем нам полезен пример тех, кто не сохранял спокойствия и не доверял Иегове?	Избан агәҭынчра змыхьчоз, насгьы Иегова иқәымгәыӷуаз рҿырԥштәқәа ҳрызхәыцлар зҳахәҭоу?
Чем опасна ложь отступников?	Избан аҵабырг иацәхьаҵыз рымц зшәарҭоу?
Чем похожи помазанники и другие овцы?	Излеиԥшузеи иԥшьоу адоуҳала иалху ақьырсианцәеи егьырҭ ауасақәеи?
Чему богобоязненные родители могут научиться у Иосифа и Марии?	Иднарҵар алшозеи ақьырсиантә ҭаацәа Иосифи Мариеи рҿырԥштәы?
Чему вас учат примеры Масаэ и Томоё?	Ишәнарҵозеи ҩыџьа аиҳәшьцәа рҿырԥштәы?
Чему вас учит рассказ Раджива?	Ишәнарҵозеи шәара Раџьив иҿырԥштәы?
Чему жен учит пример Иисуса?	Иднарҵозеи аҳәса Иисус иҿырԥштәы?
Чему жены могут научиться на примере Авигеи?	Иднарҵозеи аҳәса Авигеиа лҿырԥштәы?
Чему жены могут научиться на примере Марии?	Иднарҵозеи аҳәса Мариа лҿырԥштәы?
Чему можно научиться на ошибках Асы?	Иаҳдырҵар алшозеи Аса игхақәа?
Чему мужья могут научиться на примере Марии?	Иднарҵозеи ахацәа Мариа лҿырԥштәы?
Чему нас могут научить слова Карол?	Иаҳнарҵозеи Карол лҿырԥштәы?
Чему нас научила эта статья?	Еилаҳкаазеи ари астатиаҟынтә?
Чему нас учат последние слова Иисуса?	Иаҳдырҵозеи Иисус аҵыхәтәантәи иажәақәа?
Чему нас учат слова Иисуса, записанные в Иоанна 5:19, 30?	Иаҳнарҵозеи Иисус иҿырԥштәы, Иоанн 5:19, 30 иану инақәыршәаны?
Чему нас учит пример ангелов?	Иарбан ҿырԥшу амаалықьцәа иҳарҭо?
Чему пример Иеговы учит родителей и старейшин?	Иднарҵозеи аҭаацәеи аизара аиҳабацәеи Иегова иҿырԥшы?
Чему юные христиане могут научиться у Иисуса?	Иднарҵар алшозеи ахәыҷқәа Иисус иҿырԥштәы?
Что было в основе веры христиан первого века?	Шьаҭас иамази актәи ашәышықәсазы инхоз ақьырсианцәа рыгәрахаҵара?
Что в 1 Коринфянам 15:22 говорится о воскресении?	Изҵанакуада 1 Коринфаа рахь 15:22 иану ажәақәа?
Что в Библии говорится о дружбе?	Ианузеи Абиблиа аиҩызара иазкны?
Что в Иакова 5:11 говорится о глубине любви Иеговы?	Иҳаилнаркаауазеи Иаков 5:11 иану Иегова шаҟа бзиа ҳаибо иазкны?
Что в Откровении 7:11, 12 говорится о небесной семье Иеговы?	Иҳаилнаркаауазеи Иегова жәҩантәи иҭаацәара иазкны Аатра 7:11, 12 иану?
Что важно принимать во внимание главе семьи?	Ихеимыршҭуазеи аҭаацәара ахада бзиа?
Что для Иисуса было хуже самой казни?	Зегь раасҭа еицәази Иисус изы?
Что еще доверил нам Иегова?	Иҳаҭәеишьазеи уаҳа Иегова?
Что еще нам нужно делать, чтобы обрести мудрость?	Иҟаҳҵалар акәзеи иҵегьы, аҟәыӷара ҳаурц азы?
Что еще побуждает нас проповедовать?	Ҳгәазҭазҵозеи ажәабжь аҳәара?
Что значит носить нагрудник праведности?	Иаҳҳәар анбаҳалшо аиашара агәышԥыхьчага ҳшәуп ҳәа?
Что значит обуть ноги в готовность проповедовать благую весть?	Иаанагозеи ажәабжь бзиа аҳәара ҳазхиазарц азы ашьапымаҭәа ашьаҵара?
Что значит проявлять стойкость?	Иаанагозеи ахачҳара аарԥшра?
Что значит следовать по стопам Иисуса?	Иаанагозеи Иисус ишьҭа ухыланы ацара?
Что значит следовать по чьим-то стопам?	Иаанагозеи аӡә ишьҭа ухыланы ацара?
Что Иегова замечает в своих служителях?	Иидыруазеи Иегова имаҵзуҩцәа ирызкны?
Что Иисус повелел ангелам?	Иарбан дҵоу Иисус амаалықьцәа ириҭаз?
Что Иоанн говорил о любви?	Дызлацәажәози Иоанн ииҩуаз ашәҟәқәа рҿы?
Что мешает некоторым христианам принимать помощь от других?	Избан ацхыраара адкылара ҳцәыцәгьахар залшо?
Что могло помешать дружбе Ионафана с Давидом?	Иаԥырхагахар алшози Ионафани Давиди реиҩызара?
Что может влиять на то, как мужья относятся к своей жене и детям?	Ишԥарзыҟоу ахацәа шьоукы рыҳәсеи рхәыҷқәеи, насгьы избан?
Что может помешать прислушаться к предостережению друга?	Иԥырхагахар алшозеи ауаҩы иҩыза иҟынтә иоуа алабжьара бзиа адкылара?
Что можно делать, чтобы более умело проповедовать и обучать других?	Иҳацхраар алшозеи ажәабжьҳәаратә, насгьы арҵаратә ус аҿы ҳҟазара аиӷьтәра?
Что можно сказать о наших юных братьях?	Иаҳҳәар ҳалшозеи иқәыԥшу аишьцәа ирызкны?
Что мы настроены делать?	Ҳзызхиазар ҳахәҭоузеи ҳара?
Что мы обсудим в следующей статье?	Еилҳаргозеи анаҩстәи астатиаҿы?
Что мы обсудим в этой статье?	Еилҳаргозеи ари астатиаҿы абиблиатә ҵара шымҩаԥгалатәу иазкны?
Что мы пожнем, если не ослабеем	Ҳамчыдамхар, иҭаҳгало аҽаҩра
Что мы понимаем под словом «истина»?	Иаанагозеи ҳара ҳзы ажәа «аҵабырг»?
Что мы рассмотрим в этой статье?	Еилҳаргозеи ари астатиаҿы?
Что мы узнаём о принципе главенства из 1 Коринфянам 11:3?	Еилаҳкаауазеи ахадара апринцип иазкны 1 Коринфаа рахь 11:3 аҟынтә?
Что нам нужно делать? Что мы обсудим в следующей статье?	Ҳзызхәыцлар ҳахәҭоузеи ҳара? Еилҳаргозеи анаҩстәи астатиаҿы?
Что нам обещает Иегова, согласно Исаии 41:10, 13?	Ҳазқәиргәыӷуазеи Иегова, Исаиа 41:10, 13 иану инақәыршәаны?
Что нужно включать в свои молитвы?	Иаҳҳәалар ҳалшозеи иҵегьы Анцәа ҳаниҳәо?
Что нужно и дальше делать христианам после крещения?	Иҟарҵалар рыхәҭоузеи зыҽӡаазххьоу ақьырсианцәа?
Что нужно молитвенно обдумать главе семьи?	Ибзианы дзызхәыцыр акәзеи аҭаацәара ахада?
