За что мы благодарны Иегове?	Избан ҳара Иегова иҭабуп ҳәа зиаҳҳәо?
Что общего у глав семей и старейшин?	Еицырзеиԥшузеи аҭаацәара ахадацәеи аизара аиҳабацәеи?
Что открыто признавал апостол Павел?	Ииҳәози Павел имӡакәа?
Что помогало Иосифу бороться с унынием?	Ицхраазеи Иосиф агәҭынчра ахьчара?
Что помогло Ае и Хектору справиться со своими испытаниями?	Ирыцхраазеи Аиеи Хектори ирымаз ауадаҩрақәа риааира?
Что помогло апостолу Павлу не испытывать чрезмерного чувства вины?	Ицхраазеи Павел мыцхәы ихы ахара адымҵара?
Что помогло Исангу справиться с потрясением после несчастного случая?	Ицхраазеи Исанг агәкаҳара аиааира?
Что помогло одной сестре не тосковать по прошлому?	Илыцхраазеи иаҳәшьак ииасхьаз мыцхәы агәхьаамгара?
Что поможет вам пройти обучение в Школе благовестников Царства?	Ишәыцхраар алшозеи Аҳра ажәабжьҳәаҩцәа рышкол аҿы аҵара ахысра?
Что поможет вам стать умелыми проповедниками и учителями благой вести?	Иарбан ҟазшьақәоу ишәыцхраауа Иисус иааԥхьара адкылара?
Что поможет изучающему полюбить библейские истины?	Ицхраар алшозеи Абиблиа зшәырҵо абиблиатә ҵабырг бзиа абара?
Что поможет изучающему расти духовно?	Ицхраауазеи Абиблиа зҳарҵо ауаҩы доуҳала аизҳара?
Что поможет нам более умело пользоваться Библией?	Иҳацхраауазеи Абиблиа еиҳа еиӷьны ахархәара?
Что поможет нам воспитать самодисциплину?	Иҳацхраар алшозеи иаҳцәыцәгьоу аусқәа рынагӡара?
Что поможет нам не терять из виду важность дела проповеди?	Ҳгәазҭазҵозеи ҳхы ҳамеигӡакәа ажәабжь аҳәара?
Что поможет нам оживить рассказы из Евангелий?	Иҳацхраауазеи Аевангелиеқәа рҿы ҳзыԥхьо аԥсы ахаҵара?
Что поможет нам победить уныние?	Иҳацхраауазеи агәкаҳара аиааира?
Что поможет нам развить нежные чувства к братьям и сестрам?	Иҳацхраауазеи ҳашьцәеи ҳаҳәшьцәеи рахь абзиабара аизырҳара?
Что поможет нам сопротивляться искушению?	Иҳацхраауазеи ҳхызхыр алшо аҿагылара?
Что признавал апостол Павел? Что мы обсудим в этой статье?	Ииҳәазеи апостол Павел? Еилҳаргозеи ари астатиаҿы?
Что приносит сестрам радость?	Ргәы шьҭызхуазеи аиҳәшьцәа?
Что свидетельствует о порядке и мире в организации Иеговы?	Иаҳзырбозеи Иегова иорганизациаҿы акзаареи аҭынчреи шыҟоу?
Что сказал Давид о смирении Иеговы?	Ииҳәазеи Давид Иегова ихынраалара иазкны?
Что случилось в жизни Ноемини и Руфи?	Изықәшәазеи Ноемини Руфи?
Что, согласно Иоанна 19:26, 27, Иисус сказал Марии и Иоанну и почему?	Иреиҳәазеи Иисус Мариеи Иоанни, Иоанн 19:26, 27 иану инақәыршәаны, насгьы избан?
Что такое закон Христа?	Изакәызеи Христос изакәанԥҟара?
Что такое любовь к Богу?	Изакәызеи Анцәа иахь абзиабара?
Юноши и девушки, пусть Иегова будет вашим лучшим другом	Арԥарцәеи аҭыԥҳацәеи, Иегова шәҩыза бзиа иакәзааит
Юные братья, как вам завоевать доверие собрания?	Иқәыԥшу аишьцәа, иҟашәҵар шәылшозеи шәара аишьцәеи аиҳәшьцәеи шәыгәра ргаларц азы?
А вы читали эту книгу?	Шәаԥхьахьоума шәара ари ашәҟәы?
А как Иегова может задействовать тебя?	Ишԥаилшо Иегова ихы уаирхәар?
А как ты мог бы проявлять любовь на конгрессе?	Ишԥаулшо аконгресс аҿы абзиабара аарԥшра?
А что мешает тебе? Эта причина сама собой не исчезнет, тебе придется потрудиться. Но ты не пожалеешь!	Иуԥырхагоузеи уара? Уи амзыз ахала ицаӡом, уи азы аџьабаа батәуп. Аха уи ахаан уахьхәӡом!
Абзац 14. «Джони и Гидеон: были врагами, стали братьями»	Абзац 14. «Џьонии Гедеони: еиӷацәан, аха еишьцәахеит»
Абзац 5. «Для Бога каждая жизнь драгоценна»	Абзац 5. «Анцәа изы дарбанзаалак ауаҩы иԥсҭазаара ахә ҳаракуп»
Активно работай в классе.	Аурокқәа ибзианы ухы рылархәла.
акции и ценные бумаги,	акциақәеи зыхә ҳараку ақьаадқәеи,
банковские вклады,	абанктә алаҵарақәа,
Берегись гордости и самоуверенности!	Аԥагьареи ахақәгәыӷреи шәҽырцәышәыхьчала!
Билл Уолден с готовностью шел на жертвы, и Иегова его вознаградил	Уолден Билл ахамеигӡара аарԥшра дазхиан, убри аҟынтә Иегова дизылԥхеит
Благодаря Богу и Христу нас ждет свобода!	Анцәеи Христоси рыбзоурала ахақәиҭра ҳауеит!
Благодаря чему зубы морских блюдечек оказались прочнее паучьего шелка?	Избан асаан гәаҩа хәыҷ еиԥшу амшын иҭоу ашамҭа ахаԥыцқәа абызкаҭаҳа аасҭа изыӷәӷәоу?
Благодаря чему такое будущее станет возможным?	Изыбзоурахозеи уи аҩыза аԥсҭазаара?
«Бог любит чистый народ»	«Анцәа бзиа ибоит ицқьоу ажәлар»
«Богу „известны тайны сердца“»	«Анцәа „ҳгәы маӡас иҭоу зегь“ идыруеит»
«БУДЕМ ЖИТЬ МИРНО»	«ҬЫНЧ ҲАИЦЫНХАЛАП»
Будет ли Земля уничтожена?	Иқәгахома Адгьыл?
Будь уверен: ты справишься с любым жизненным штормом, ведь после бури обязательно выглянет солнце	Агәра ганы уҟаз: аԥсҭазааратә цәқәырԥақәа рыхгара улшоит, избанзар афырҭын ашьҭахь хымԥада амра цәырҵуеит
Будьте сильными!	Шәҽырӷәӷәаны шәыҟаз!
Будьте смелыми!	Агәымшәара аашәырԥшла!
В 2021 году Вечеря воспоминания пройдет в субботу, поэтому встреча собрания в выходные дни проводиться не будет. По этой причине на следующую неделю статья для изучения не запланирована.	шықәсазы Агәаларшәара ахәылԥаз асабшамш иақәшәоит аҟынтә, аԥсшьара мшқәа рзы аизара мҩаԥысӡом. Убри аҟынтә анаҩстәи амчыбжь азы аҵаразы астатиа ҟалаӡом.
В Библии нет прямых указаний в отношении кремации. В ней не уточняется, следует ли хоронить тело умершего или же кремировать.	Абиблиаҿы акремациа иазкны иаартны акгьы анӡам. Уа ишьақәырӷәӷәаӡам иԥсыз ауаҩы дыжтәу, мамзаргьы дбылтәу.
В день нашей свадьбы. 1951 год	шықәса. Ҳанеибагаз амш аҽны
В 15-й главе Первого письма коринфянам говорится о воскресении. Почему это учение для нас так важно и почему мы можем быть уверены, что Иисус воскрес? Давайте обсудим эти и другие вопросы, связанные с воскресением.	Актәи Коринфаа рахь 15-тәи ахы аԥсҭалара иазкуп. Избан ари аҵабырг ҳара ҳзы изхадоу, насгьы избан Иисус иԥсы шҭалаз агәра ганы ҳаҟазар зҳалшо? Ари астатиаҿы арҭ, насгьы аԥсҭалара иазку ихадоу егьырҭ азҵаарақәа рҭак ҳауеит.
В каких ситуациях сестрам может понадобиться наша защита?	Ианбаҭаххар алшо ҳаҳәшьцәа рыхьчара?
В каких ситуациях тебе может потребоваться мужество, чтобы объяснить свои убеждения представителю власти?	Иарбан ҭагылазаашьақәоу агәымшәара уҭаххар ахьалшо, амчра змоу ауаҩы угәрахаҵара иеилыркааразы?
В каких ситуациях тебе может пригодиться приложение JW Language?	Иуҭаххар анбалшо апрограмма JW Language?
В каком случае Евангелия по-настоящему нам помогут?	Иҟаҵалатәузеи Аевангелиеқәа ирну хәарҭа ҳзааргаларц азы?
В каком смысле мы можем находить удовольствие в оскорблениях?	Избан ҳанҵәылырхуа гәахәара зҳауа?
«В каком состоянии находятся умершие?»	«Иарбан ҭагылазаашьоу ирымоу иԥсхьоу?»
В КАКОМ ТЕЛЕ ОНИ ВОСКРЕСНУТ?	ИАРБАН ЦӘЕИЖЬУ ИРОУА?
В ночь перед своей смертью Иисус вместе с верными апостолами пел песни хвалы Иегове.	Иисус иԥсра уахык шагыз изиашоу иапостолцәеи иареи Иегова дзырҽхәо ашәақәа рҳәон.
В первый день на новой работе Майкла Кензела спросили: «Как думаешь, виноват ли Бог во всех страданиях и несчастьях?» Это был поворотный момент в его жизни.	Маикл Кензел аусура ҿыц даналага аҽныҵәҟьа иазҵааит: «Угәы ишԥаанаго, агәаҟрақәеи арыцҳарақәеи зегь Анцәа ихароума?» Уи иԥсҭазаара зегь аԥсахит.
В период холокоста в Германии и на оккупированных нацистами территориях проживало приблизительно 35 000 Свидетелей Иеговы. Около 1 500 из них погибло. Причины их смерти установлены не во всех случаях. Эта тема до сих пор изучается, поэтому цифры и другие факты могут обновляться.	Германиа ахолокост аан анацистцәа ирымпыҵархалаз аҭыԥқәа рҿы иқәынхон 35 000-ҩык раҟара Иегова ишаҳаҭцәа. Урҭ рҟынтә 1 500-ҩык раҟара ҭахеит. Шьоукы рыԥсышьа амзызқәа еилкааӡам. Ари атема иахьа уажәраанӡагьы иҭырҵаауеит, убри аҟынтә ахыԥхьаӡареи егьырҭ афактқәеи рҽырыԥсахлар алшоит.
В следующий раз. Как Бог отвечает на наши молитвы?	Анаҩстәи аан. Ишԥаҟаиҵо Анцәа ҳаҳәарақәа рҭак?
В следующий раз. Как выразить благодарность за искупительную жертву Иисуса?	Анаҩстәи аан. Ишԥааҳарԥшуеи аџьшьара Иисус иҿыхратә ԥсхҭынҵаразы?
В следующий раз. Когда Царство Бога начнет править землей?	Анаҩстәи аан. Ианбалаго Анцәа Иаҳра адгьыл аҿы напхгара аура?
В следующий раз. О чем можно молиться?	Анаҩстәи аан. Ҳзызиҳәалар ҳалшозеи Анцәа?
В следующий раз. Почему Иисус должен был умереть?	Анаҩстәи аан. Избан Христос дыԥсыр закәыз?
В следующий раз. Что происходит после смерти?	Анаҩстәи аан. Иҟалозеи ауаҩы данԥслак ашьҭахь?
«В ТВОИ РУКИ ВВЕРЯЮ МОЙ ДУХ»	«СЫԤСЫ УНАПЫ ИАНЫСҴОИТ»
В чем Зимри и другие убеждали Иамина?	Зыгәра идыргози Иамин Зимрии егьырҭ ахацәеи?
В чем польза физических упражнений?	Иамоузеи хәарҭас абаҩрҵәыра?
В чем проявляется смирение главы семьи?	Иааирԥшлар шԥаилшо аҭаацәара ахада ахынраалара шилоу?
В чем разница между дружелюбием и дружбой?	Излеиԥшымзеи ауаҩы қьиарала изыҟазаареи иҩызахареи?
В чем сходство между супружеской изменой и идолопоклонством?	Еицырзеиԥшузеи ахатә ҩыза иԥсахреи амцмҵахырхәареи?
«Вера в Бога»	«Анцәа дшыҟоу агәра агара»
Видел ли кто-нибудь Бога?	Дибахьоума аӡәыр Анцәа?
Влияние на беременность. У курящих матерей дети чаще рождаются недоношенными, с низким весом или с такими пороками развития, как расщелина губы. Кроме того, эти дети подвержены сердечно-сосудистым заболеваниям и могут умереть от синдрома внезапной детской смерти.	Ахшараиура иазыԥшу ишырныруа. Аҭаҭын иахо ахшараиура иазыԥшу аҳәса лассы-лассы ироураны иҟоу ахәыҷқәа раамҭа ааиаанӡа ииуеит, рыкапан маҷуп, насгьы аграқәа рымоуп. Уи адагьы урҭ ахәыҷқәа агәы ачымазарақәа роуеит, насгьы иаалырҟьаны иԥсыр алшоит.
внять предостережению друга?	ариашара адкылара?
«ВО ВСЕМ СОХРАНЯЮ СТОЙКОСТЬ»	«ИАРБАН ГӘАҞРАЗААЛАКЬ АХГАРА САЗХИОУП»
Во что верят Свидетели Иеговы?	Зыгәра ргозеи Иегова ишаҳаҭцәа?
Вопрос. Как справиться с болью утраты?	Азҵаара. Ишԥаҳалшо иаҳзааигәоу ауаҩы иԥсра ахьаа ахгара?
Вопрос. Кем был Иисус Христос?	Азҵаара. Дызусҭадаз Иисус Христос?
Вопрос. О чем можно молиться?	Азҵаара. Ҳзызиҳәалар ҳалшозеи Анцәа?
Вопрос. Почему Иисус должен был умереть?	Азҵаара. Избан Христос дыԥсыр закәыз?
Вопрос. Слушает ли Бог молитвы?	Азҵаара. Дырзыӡырҩуама Анцәа ҳаҳәарақәа?
Вопрос. Что происходит после смерти?	Азҵаара. Иҟалозеи ауаҩы данԥслак ашьҭахь?
Вопрос. Что такое Царство Бога?	Азҵаара. Изакәызеи Анцәа Иаҳра?
Вот некоторые причины:	Абар мзызқәак:
Вот что тебе нужно:	Абар уара иуҭаху:
«Всегда готовы сохранять нейтралитет»	«Анеитралитет ахьчара еснагь иазхиоуп»
Всегда радуйтесь!	Еснагь шәгәырӷьала!
Вы важны для собрания Иеговы!	Аизараҿы инашәыгӡо аус Иегова изы ахә ҳаракуп!
Вывод. Не позволяй сверстникам заставить тебя опустить планку своих нравственных принципов.	Алкаа. Уқәлацәа узықәныҟәо апринципқәа реилагара удырцалартә алумыршан.
Газетное объявление о речи «Миллионы теперь живущих никогда не умрут»	Ажәахә «Миллионы теперь живущих никогда не умрут» иазку аӡыргара агазеҭ аҿы
Где они погибли?	Иабаҭахеи дара?
Глава 19. Берегите дружбу с Иеговой	Ахы 19. Иеговеи шәареи шәеиҩызара ахә шәшьала
Глава 14. Будь честным во всём	Ахы 14. Иҟауҵозаалак ламысцқьарала ухы мҩаԥгала
Глава 6. Как выбирать развлечения	Ахы 6. Ихәарҭоу агәырҿыхагақәа шалхтәу
Глава 15. Как правильно поклоняться Богу?	Ахы 15. Ишәыцхраар алшозеи ииашоу адинхаҵара аԥшаара?
Глава 12. Как стать другом Бога?	Ахы 12. Ишԥашәылшо Анцәеи шәареи шәеиҩызцәахар?
Глава 1. Кто такой Бог?	Ахы 1. Дызусҭада Анцәа?
Глава 4. Кто такой Иисус Христос?	Ахы 4. Дызусҭада Иисус Христос?
Глава 1. Любовь Бога длится вечно	Ахы 1. Иаазырԥшуазеи Анцәа иахь абзиабара
Глава 17. Оставайся в любви Бога	Ахы 17. Уҽырӷәӷәала иԥшьоу угәрахаҵара шьаҭас иҟаҵаны
Глава 11. После свадьбы	Ахы 11. Аҭаацәалазаара зегьы пату рзақәзааит
Глава 11. Почему в мире так много зла?	Ахы 11. Избан адунеи гәаҟрала изҭәу?
Глава 4. Почему нужно уважать власть?	Ахы 4. Избан амчра пату зақәҵалатәу?
Глава 10. Правда об ангелах и демонах	Ахы 10. Амаалықьцәеи адемонцәеи ирызку аиаша
Глава 16. Противостой Дьяволу	Ахы 16. Шәырҿагыл Аџьныши игьангьашу иусқәеи
Глава 15. Пусть работа приносит тебе радость	Ахы 15. Уџьа алҵшәа бзиақәа агәахәара узааргалааит
Глава 9. «Убегайте от блуда»	Ахы 9. «Акалҭбааԥсра шәхы ацәышәыхьча»
Глава 13. Цените дар жизни	Ахы 13. Ҳамҭас ишәыҭоу аԥсҭазаара ахә ҳаракны ишәшьала
Глава 3. Что Бог хочет сделать для людей?	Ахы 3. Игәы иҭеикзеи Анцәа ауаа рзы?
Глава 9. Что будет с этим миром?	Ахы 9. Иааигәоума адунеи аҵыхәтәа?
Глава 14. Что нужно для семейного счастья	Ахы 14. Шәҭаацәара насыԥ амазар алшоит
Глава 6. Что происходит с человеком после смерти?	Ахы 6. Иабаҟоу иԥсхьоу ауаа?
Глава 8. Что такое Царство Бога?	Ахы 8. Изакәызеи Анцәа Иаҳра?
«Глубокое личное изучение помогает твердо держаться Слова Бога»	«Иҵаулоу хаҭалатәи аҭҵаара Анцәа Иажәа ақәныҟәара иҳацхраауеит»
Говорится ли в Библии об использовании марихуаны и других наркотиков ради удовольствия?	Ианума Абиблиаҿы амарихуанеи егьырҭ анаркотик маҭәашьарқәеи агәахәаразы рыдкылара атәы?
Говорить с Иеговой, каждый день молясь ему	Есыҽны Анцәа диҳәалароуп, убас ала иара Иегова диацәажәалоит
Готов ли ты к празднованию Вечери?	Уазхиоума Ахәылԥаз азгәаҭара?
Готовы ли вы и дальше исправляться?	Шәазхиоума шәара анаҩсгьы аҽыԥсахра?
Готовы ли вы стать «ловцами людей»?	Шәазхиоума шәара «уаакцәаҩны» аҟалара?
«Для Бога каждая жизнь драгоценна»	«Анцәа изы дарбанзаалак ауаҩы иԥсҭазаара ахә ҳаракуп»
Для Иеговы жизнь человека драгоценна. Как нам развить такое же отношение к дару жизни?	Иегова изы ауаҩы иԥсҭазаара ахә ҳаракуп. Ишԥаҳалшо ҳаргьы аԥсҭазаарахь убри аҩыза ахәаԥшышьа аизырҳара?
«Для чего Бог создал землю?»	«Изишазеи Анцәа адгьыл?»
Дружба с Иеговой никогда не закончится!	Иеговеи уареи шәеиҩызара ахаангьы инҵәаӡом!
Если вы хотите сделать пожертвование, зайдите на donate.jw.org.	Хатәгәаԥхарала аҭара ҟашәҵар шәҭахызар, асаит donate.jw.org шәҭал.
Если вы хотите сделать пожертвование, посетите сайт www.jw.org/ru.	Хатәгәаԥхарала аҭара ҟашәҵар шәҭахызар, асаит www.jw.org/ab шәҭал.
Если изучающий не растет духовно, откровенно, но по-доброму поговорить с ним	Деизымҳауазар, ирҟәымшәышәны, аха иаартны шәиацәажәа
Если у вас остались вопросы о верованиях Свидетелей Иеговы, больше информации вы можете получить на нашем сайте, в одном из наших филиалов, на встрече в ближайшем к вам Зале Царства и в личной беседе с кем-то из Свидетелей Иеговы, живущих в вашей местности.	Иегова ишаҳаҭцәа рҵарақәа ирызкны азҵаарақәа шәзынхазар, еиҳаны еилышәкаар шәылшоит ҳсаит аҿы, ҳфилиалқәа руак аҿы, шәааигәара иҟоу Аҳратә Зал аҿы, мамзаргьы шәара шәҭыԥ аҿы инхо Иегова ишаҳаҭцәа руаӡәк шәиацәажәар шәылшоит.
Если человеку интересно. Почему Иисус должен был умереть?	Ауаҩы аинтерес имазар. Избан Христос дыԥсыр закәыз?
Есть ли у Бога имя?	Имоума Анцәа ахьӡ?
За что братья хвалили Сергея?	Избан аишьцәа Сергеи дыздырҽхәоз?
За что нас могут хвалить?	Ҳаздырҽхәар алшозеи ҳара?
За что ты любишь Иегову?	Бзиа дзубозеи Иегова?
Заблуждение. В библейские времена сжигали тела только неугодных Богу людей.	Ииашам агәаанагара. Абиблиатә аамҭақәа раан Анцәа изымӡырҩуаз ауаа ракәын ирбылуаз.
Зачем нам нужно следовать по стопам Иисуса?	Избан Иисус ишьҭа ҳхыланы ҳцалар закәу?
Знаете ли вы?	Ижәдыруама шәара?
«Знакомство с Евангелием от Матфея»	«Матфеи иҟынтә Аевангелие ахҳәаа»
«Иегова Бог поможет тебе»	«Анцәа Иегова уара дуцхраауеит»
«Иегова всегда помнил обо мне»	«Иегова сихамышҭӡеит»
«Иегова даст».	«Иегова исиҭоит».
Иегова дорожит вами!	Иегова шәыхә ҳаракны ишьоит!
Иегова с радостью проявляет к нам милосердие.	Иегова ҳара ҳахь агәшаҭара аарԥшра игәаԥхоит.
«Иегова там».	«Иегова уа дыҟоуп».
Из чего будет видно, что преданность Иегове для нас важнее привязанности к родным?	Излоубарҭахозеи Иегова иахь азиашара ҳара ҳзы еиҳа ишхадоу, ҳҭынхацәа рахь иҳамоу ацәаныррақәа раасҭа?
изменить свой образ мышления и поведение?	ҳхәыцшьеи ҳхымҩаԥгашьеи рыԥсахра?
Израильский лагерь: уроки для нас	Израильтәи алагерь: ҳара ҳзы аурокқәа
Имена изменены.	Хьыӡқәак ԥсахуп.
Имя изменено.	Ахьӡ ԥсахуп.
Интересуйся успехами этих братьев и заверяй их в том, что у них все получится.	Урҭ аишьцәа урыдҵаалала, насгьы ирыду шырзынагӡо агәра дыргала.
Исповедование своей веры. Несмотря на то что власти запретили Свидетелям Иеговы исповедовать их веру, те не прекращали.	Рыгәрахаҵара атәы аҳәара. Иегова ишаҳаҭцәа рыгәрахаҵара атәы аҳәара мап шацәкызгьы, дара аҟәыҵӡомызт.
исполняя почетные обязанности в организации Иеговы?	Иегова иорганизациаҿы аҭакԥхықәрақәа анынашәыгӡо?
История современных служителей Иеговы ясно показывает, что он по-прежнему ведет и защищает свой народ. Именно этой теме посвящена выставка «Народ во имя Иеговы» во всемирном главном управлении.	Ҳаамҭазы инхо Иегова имаҵзуҩцәа рҭоурых еилыкка иаҳнарбоит иара иахьагьы ижәлар дышрыцу, насгьы дышрыцхраауа. Абри атема ауп изызку адунеизегьтәи ихадоу аусбарҭаҿы иҟоу «Иегова ихьӡ зху ажәлар» захьӡу ацәыргақәҵа.
Кажется, ваш ребенок позабыл про школу, потерял интерес к учебе и делает уроки спустя рукава. В итоге его оценки и поведение оставляют желать лучшего. Как помочь ребенку повысить успеваемость?	Иҟалап ахәыҷы ашкол хьаас имамзар, аҵарахьы аинтерес ицәыӡзар, насгьы аурокқәа ишабалак иҟаиҵозар. Убри иахҟьаны ихәшьарақәеи ихымҩаԥгашьеи ҽеимзар ауеит. Ишԥашәылшо шәхәыҷы ихәшьарақәа реиӷьтәра шәицхраар?
Как 1 Петра 5:5 помогает нам быть смиренными и скромными?	Ишԥаҳацхраауеи 1 Пиотр 5:5 иану ахынраалареи ахӡырымгареи аарԥшра?
Как братья и сестры проявили любовь к делегатам международных конгрессов 2019 года?	Ишԥаадырԥши аишьцәеи аиҳәшьцәеи абзиабара 2019 шықәсазтәи жәларбжьаратәи аконгресс иаҭааз рахь?
КАК БУДЕТ ПРОХОДИТЬ ВОСКРЕСЕНИЕ?	ИШԤАҞАЛО АԤСҬАЛАРА?
КАК БЫ ВЫ ОТВЕТИЛИ?	ШӘГӘЫ ИШԤААНАГО?
Как в древнем Израиле все было хорошо организовано, так и сегодня в народе Бога царит порядок. При этом у Иеговы к каждому индивидуальный подход, и он ценит усилия каждого из нас.	Ажәытәан израильаа рыбжьара аиҿкаара шыҟаз еиԥш, иахьагьы Анцәа ижәлар рыбжьара аиҿкаара ыҟоуп. Убри аамҭазгьы Иегова хаҭала зегьы иҟаҳҵо ибоит, насгьы уи ахә ишьоит.
«Как воскресают мертвые?»	«Аԥсцәа рыԥсы злаҭалоузеи?»
Как воспитать самодисциплину?	аиҿкаара аҽаршьцылара?
Как выразить свою любовь к братьям и сестрам?	Иааҳарԥшлар шԥаҳалшо аишьцәеи аиҳәшьцәеи бзиа ишаҳбо?
Как древняя надпись подтверждает достоверность Библии?	Ишԥашьақәнарӷәӷәо ажәытә напынҵамҭа Абиблиа агәра агара ишаԥсоу?
Как другие в собрании могут помочь тебе служить Иегове?	Иуцхраар шԥарылшо аизараҿы аишьцәеи аиҳәшьцәеи Иегова имаҵ аура?
