За что мы благодарны Иегове?	Избан ҳара Иегова иҭабуп ҳәа зиаҳҳәо?
Как еще Иегова нас защищает?	Ҳашԥеихьчо Иегова иҵегьы?
Как еще ты мог бы подготовиться?	Ишԥаулшо иҵегьы аҽазыҟаҵара?
Как Иегова в этих непростых обстоятельствах помог брату Михайлову дать свидетельство другим заключенным?	Дышԥаицхрааи Иегова ҳашьа иҭагылазаашьақәа шымариамызгьы ицҭакыз шаҳаҭра рыҭара?
Как Иегова вас защищает?	Ҳашԥеихьчо ҳара Иегова?
Как Иегова вознаградил их?	Дышԥарзылԥхеи урҭ Иегова?
Как Иегова помог брату перенести эти испытания?	Дышԥаицхрааи Иегова Дмитри аԥышәарақәа рыхгара?
Как испытывалось послушание возвещателей, когда им сказали перейти в другое собрание?	Ишԥаԥышәаз ажәабжьҳәаҩцәа иаадырԥшуаз аӡырҩра, даҽа еизарак ахь ишиастәу анрарҳәа?
Как крохотные колибри проявляют мужество?	Ишԥаадырԥшуеи агәымшәара аколибри хәыҷқәа?
Как лошадей готовят к бою?	Ишԥазыҟарҵо аҽқәа аибашьра?
Как львицы защищают своих детенышей?	Ишԥарыхьчо алымқәа-анацәа рхәыҷқәа?
Как могут помочь добровольцы?	Ацхыраара ҟарҵар шԥарылшо хатәгәаԥхарала амаҵ аура зҭаху?
Как можно «увидеть» Бога сейчас	Уажәы Анцәа «ибара» шҳалшо
Как можно уделять внимание сестрам?	Хәарҭас ирзаанагозеи ҳаҳәшьцәа ҳаамҭа ахьырзаҳкуа?
Как можно укрепить уверенность в истинности своих убеждений?	Ишԥашәылшо Абиблиа иану шҵабыргу агәра жәгар?
Как мы можем брать пример с Авраама?	Ишԥаҳалшо Авраам иҿыԥшра?
Как мы можем во всем поддерживать верного и благоразумного раба?	Ишԥаҳалшо зегь рыла игәрагоу иҟәышу атәы ицхраара?
Как мы можем проявлять нежность и теплоту?	Иааҳарԥшлар шԥаҳалшо абзиабара?
Как надежда на воскресение помогает нам, когда мы сталкиваемся с трудностями?	Ишԥаҳацхраауеи аԥсҭалара агәра ахьаҳго, ҳаԥсҭазаара ашәарҭара ианҭагыло?
Как нам нужно относиться к сестрам?	Ҳарзыҟазар шԥаҳахәҭоу аиҳәшьцәа?
Как нам помогают Иисус и ангелы?	Ишԥаҳацхраауеи Иисуси амаалықьцәеи?
Как Нита с помощью вопросов побудила Джейд размышлять?	Ишԥалылшеи Нита азҵаарақәа рыла Џьеид ахәыцра лгәазҭаҵара?
Как Нита с помощью вопросов проявила к Джейд личное внимание?	Ишԥаалырԥши Нита Џьеид лахь аинтерес?
как нужно относиться к окружающим.	егьырҭ ҳарзыҟазар шҳахәҭоу.
Как нужно относиться к помазанникам?	Ҳарзыҟазар шԥаҳахәҭоу доуҳала иалху ақьырсианцәа?
Как нужно поступить, если высказывания о других становятся саркастичными и недобрыми?	Ҳхы мҩаԥаҳгар шԥаҳахәҭоу, егьырҭ рыхцәажәара аҵәы алхреи ақьиара знымԥшуа ажәақәеи рахь ииасуазар?
Как они погибли?	Ишԥаҭахеи дара?
Как перестать видеть все в мрачном свете?	Ишԥасылшо иҽеим ахәыцра аҽацәыхьчара?
Как побудить изучающего посещать встречи собрания?	Игәазҭаҳҵар шԥаҳалшо Абиблиа зҳарҵо аизарақәа рахь аныҟәара?
Как повысить успеваемость?	Ишԥасылшо ашкол аҿы сеихьӡарақәа еиӷьыстәыр?
Как поддерживать изучающих Библию, которые приходят на встречи собрания?	Абиблиа зҵо, насгьы аизарақәа рахь иныҟәо ргәы шьҭаҳхлар?
Как полюбить занятия спортом?	Ишԥасылшо абаҩрҵәыра аҟаҵара сҽасыршьцылар?
Как помогать друг другу оставаться в истине?	Ҳаицхыраалар шԥаҳалшо аҵабырг мҩала ацара?
Как помочь изучающим Библию полюбить Иегову?	Ишԥаҳалшо Абиблиа зҳарҵо Иегова иахь абзиабара аизырҳара ҳрыцхраар?
Как помочь изучающим Библию соблюдать повеления Иисуса?	Абиблиа зҳарҵо Христос иԥҟарақәа рынагӡара ҳрыцхраар?
Как помочь изучающим найти друзей в собрании?	Ҳрыцхраар шԥаҳалшо Абиблиа зҳарҵо аизараҿы аҩызцәа рыԥшаара?
Как помочь неактивным братьям и сестрам возобновить служение?	ажәабжьҳәара иаҟәыҵыз ҳашьцәеи ҳаҳәшьцәеи ҩаԥхьа уи аҽалархәра ҳрыцхраар?
Как поступок одного человека может многое изменить?	Иалшома аӡәы заҵәык ихымҩаԥгашьа аҭагылазаашьа аԥсахыр?
Как пример этих сестер воодушевил других?	Ргәы зызҭанаҵазеи арҭ аиҳәшьцәа рҿырԥштәы егьырҭ?
Как приучить себя заниматься спортом?	Ишԥасылшо абаҩрҵәыра аҟаҵара сҽасыршьцылар?
Как проповедническое служение сближает тебя с Иеговой?	Ишԥауцхраауеи ажәабжьҳәаратә ус Иегова изааигәахара?
Как противостоять соблазнам?	Ишԥасылшо ахыхра аҿагылара?
«Как проходит изучение Библии?»	«Ишԥамҩаԥысуеи абиблиатә ҵара?»
Как связаны мужество и послушание?	Ишԥеидҳәалоу азыӡырҩреи агәымшәареи?
Как слоны защищают других слонов?	Ишԥарыхьчо асланқәа егьырҭ асланқәа?
Как собрание может поддержать христиан, чей родственник перестал быть Свидетелем Иеговы?	Ишԥарылшо аизара, уаҳа Иегова ишаҳаҭым аҭынха дызмоу ақьырсианцәа рыцхраара?
Как сообщение из книги Исход убеждает тебя в том, что Иегова исполнит все свои обещания?	Агәра шԥаунарго ашәҟәы Ақәҵымҭа иану аацҳара, Иегова иқәыргәыӷрақәа зегь шынаигӡо?
Как старейшины могут помогать изучающим Библию расти духовно?	аизара аиҳабыс амаҵ ҳуазар?
Как ты можешь внести свою лепту в этот проект, даже если обстоятельства не позволяют тебе участвовать в строительстве?	Ацхыраара ауҭар шԥаулшо ари апроект, уҭагылазаашьақәа аргылара аҽалархәразы алшарақәа урымҭозаргьы?
Как ты можешь научиться мужеству на примере этих животных?	Ишԥаулшо уара агәымшәара аарԥшра арҭ аԥстәқәа урҿыԥшны?
Как ты можешь подготовиться к посвящению и крещению?	Уҽазыҟауҵар шԥаулшо аҽазкреи аҽӡаахреи?
Как ты можешь подражать назореям?	Ишԥаулшо аназореицәа рҿыԥшра?
Как уважение к дару жизни убережет нас от вины в пролитии крови?	Ҳашԥахьчо аԥсҭазаарахь апатуқәҵара ашьакаҭәара ахара аҟынтә?
Как углубить свою благодарность за выкуп?	Ишԥаҳалшо аҿыхразы иааҳарԥшуа аџьшьара аизырҳара?
Как узнать мнение Иеговы?	Ишԥеилкаатәу Иегова игәаанагара?
Как финансируется деятельность Свидетелей Иеговы?	Иазҭода афинанстә цхыраара Иегова ишаҳаҭцәа инарыгӡо аус?
Как Финеес помог Иамину увидеть ситуацию в правильном свете?	Дышԥаицхрааи Финеес Иамин аҭагылазаашьа ииашаны ахәаԥшра?
Как христиане в наши дни могут мудро пользоваться периодом спокойствия?	Ишԥарылшо ақьырсианцәа иахьа аҭынчра аамҭа ҟәыӷарала ахархәара?
Как христианская любовь сплотила братьев и сестер в Германии и Южной Корее?	Ишԥеиднакылеи ақьырсиантә бзиабара Германиеи Аладатәи Кореиеи инхо аишьцәеи аиҳәшьцәеи?
Как царь Аса и ранние христиане пользовались периодом спокойствия?	Рхы ишԥадырхәоз аҭынчра аамҭа аҳ Асеи раԥхьатәи ақьырсианцәеи?
Как эта мысль может воодушевить тебя, если ты уже не можешь делать в служении столько, сколько раньше из-за плохого здоровья или упадка сил?	Угәы шԥашьҭнахуеи ари азхәыцра амаҵзураҿы уаанӡа еиԥш ирацәаны иузыҟамҵозар, угәабзиара ахьыԥсыҽхаз, ма умч ахькәадахаз иахҟьаны?
КАК ЭТИ СТИХИ ПОМОГАЮТ НАМ БОРОТЬСЯ С УНЫНИЕМ?	ИШԤАҲАЦХРААУЕИ АРҬ АЖӘЕИНРААЛАҚӘА АГӘКАҲАРА АИААИРА?
Как 15-я глава Первого письма коринфянам укрепляет вашу веру в воскресение?	Ишԥарӷәӷәо аԥсҭаларахь шәыгәрахаҵара 1 Коринфаа рахь 15-тәи ахы?
Как я могу прославлять Иегову пением?	Ишԥасылшо ашәаҳәарала Иегова ирҳаракра?
Какая жизнь ждет великое множество после Армагеддона?	Иарбан зеиԥшыҟам ԥсҭазаароу ҵҩа змам ажәлар ироуа арыцҳара ду ашьҭахь?
Какие возможности в служении открылись перед этими сестрами-пионерами?	Иарбан лшарақәоу амаҵзураҿы дара ирзаатыз?
Какие возможности в служении открыты для тебя?	Иарбан лшарақәоу амаҵзураҿы уара узы иҟоу?
Какие могут быть неправильные мотивы для поста?	Иарбан ииашам мотивқәоу ачгаразы иҟалар алшо?
Какие обязанности возложены на главу семьи?	Иарбан ҭакԥхықәрақәоу аҭаацәара ахада иду?
Какие плоды приносят смирение и скромность?	Иарбан хәарҭоу ахынраалара иаҳзаанаго?
Какие поставить цели?	Иарбан хықәкқәоу иқәшәыргылар шәылшо?
Какие правила в браке Иегова установил для супругов?	Иарбан ԥҟарақәоу хаҵеи-ԥҳәыси рзы Иегова ишьақәиргылаз?
Какие препятствия мешают нам ходить в истине?	Иаҳԥырхагахар алшозеи аҵабырг мҩала ацара?
Какие радости приносит миссионерское служение?	Иарбан гәырӷьароу амиссионертә маҵзура иаанаго?
Какие темы интересны людям в вашей местности?	Иарбан темақәоу шәахьынхо аҭыԥ аҿы ауаа еиҳа зинтерес рымоу?
Какие трудности могут возникнуть в браке, даже если начало было гладким?	Иарбан уадаҩрақәоу аҭаацәалазаараҿы ицәырҵыр алшо, раԥхьа зегь шыбзиазгьы?
Какие трудности могут лишить нас радости?	Иарбан уадаҩрақәоу агәырӷьара ҳамызхыр алшо?
Какие трудности преодолели три родные сестры, чтобы стать пионерами?	Иарбан уадаҩрақәоу х-ҩык аиҳәшьцәа ирхыргаз, пионерс аҟаларазы?
какие у нас есть обязанности перед Иеговой;	иарбан ҭакԥхықәрақәоу Иегова иҿаԥхьа иҳамоу;
КАКИЕ У НАС ЕСТЬ ПРЕПЯТСТВИЯ?	ИАҲԤЫРХАГАХАР АЛШОЗЕИ АҴАБЫРГ МҨАЛА АЦАРА?
Какие хорошие качества были у Джейд?	Иарбан ҟазшьа бзиақәоу Џьеид илымаз?
Какие шесть советов помогут нам сохранять спокойствие?	Иарбан шьаҿақәоу агәҭынчра ахьчара иҳацхраауа?
Каких благословений нового мира ты особенно ждешь?	Иарбан зылԥхарақәоу адунеи ҿыц аҿы иҟало рҟынтә уара еиҳарак уззыԥшу?
Какого «города» ждал Авраам?	Иарбан «қалақьу» Авраам дыззыԥшыз?
«Какое развлечение выбрать?»	«Иарбан гәырҿыхагоу иалхтәу?»
Какое техническое новшество стали использовать Исследователи Библии в 1914 году, чтобы укрепить доверие людей к Библии, и с каким успехом?	Иарбан иҿыцу мыругоу Абиблиа аҭҵааҩцәа рхы иадырхәо иалагаз 1914 шықәсазы, Абиблиахь ауаа рыгәрагара еиздырҳарц азы, насгьы лҵшәас иаанагазеи уи?
Какой подход поможет сделать изучение Библии более плодотворным?	Иҟаҳҵалар акәзеи Абиблиа ҳахьаԥхьо еиҳаны ахәарҭа ҳзаанагаларц азы?
Какой ты человек?	Узеиԥш уаҩузеи уара?
Какой у нас должен быть настрой?	Иарбан гәазыҟашьоу иҳамазар ахәҭоу?
КАКУЮ РАДОСТЬ ПРИНЕСЕТ НАМ ВОСКРЕСЕНИЕ?	ИАРБАН ГӘЫРӶЬАРОУ АԤСҬАЛАРА ИАҲЗААНАГО?
Когда мы поддерживаем воспитательные меры Иеговы, мы проявляем любовь	Ҳара Иегова иааӡаратә методқәа ҳанрықәныҟәо, абзиабара ааҳарԥшуеит
когда мы слышим недостоверную информацию?	цқьа иаҳзымдыруа аинформациа анҳаҳауа?
Кого назначают миссионерами?	Ирышьҭуада миссионерс амаҵ аура?
«Крепкая семья строится на любви и уважении»	«Абзиабареи аҳаҭырқәҵареи аҭаацәара еиднакылоит»
«Кто Автор Библии?»	«Дызусҭада Абиблиа автор?»
Личное имя Бога входит в состав некоторых библейских географических названий, однако они не являются дополнительными именами Бога.	Абиблиаҿы Анцәа ихатәы хьӡы агеографиатә ҭыԥқәа рыхьӡқәа ирыдҳәаланы иануп, аха уи иаанагаӡом Анцәа даҽа хьыӡқәак имоуп ҳәа.
любить братьев и сестер?	аишьцәеи аиҳәшьцәеи рахь абзиабара?
любить Иегову?	Иегова иахь абзиабара?
любить наших врагов?	ҳаӷацәа рахь абзиабара?
Метод кнута лишь все усугубит. Если заставлять ребенка учиться, это добавит ему стресса не только в школе, но и дома! Чтобы защититься, он может начать врать, скрывать плохие отметки, подделывать в дневнике вашу подпись или прогуливать уроки. Все станет только хуже.	Ахәыҷы иқәыӷәӷәара ауадаҩра заӡбом. Ахәыҷы аҵара мчыла идуцалалар, уи ашкол аҿы адагьы, аҩнгьы ауадаҩрақәа изцәырнагоит! Ихы ириашарц азы амц аҳәара далагар илшоит, иҽеим ахәшьарақәа иҵәахлар ауеит, амшынҵаҟны шәнапынҵа ихала ианиҵар илшоит, мамзаргьы аурокқәа бжьаижьуа далагар ҟалоит. Уи иахҟьаны аҭагылазаашьа еиҳа еицәахоит.
«Милосердный и великодушный». Иегова нежно заботится о своих служителях, подобно тому как любящие родители заботятся о своих детях.	«Агәрыцҳашьареи агәыҭбаареи злоу». Иегова ахаара аарԥшны имаҵзуҩцәа дрыхӡыӡаауеит, абзиабара аазырԥшуа аҭаацәа рхәыҷқәа ишрыхӡыӡаауа еиԥш.
«Мне надоел мой образ жизни»	«Сара сыԥсҭазаашьа сгәы ԥнаҵәеит»
Многие юноши и девушки научились уравновешенно относиться к электронным играм. Вот что говорят двое из них.	Арԥарцәеи аҭыԥҳацәеи аӡәырҩы аелектронтә хәмаррақәа ииашаны рызнеишьа рҵеит. Абар ҩ-ҿырԥштәык.
Могут возникать проблемы в семье.	Аҭаацәараҿы ауадаҩрақәа цәырҵыр алшоит.
МОЖЕТЕ ЛИ ВЫ ОБЪЯСНИТЬ ЭТИ ПРОРОЧЕСТВА?	Ишәылшома арҭ аԥааимбаражәақәа ҳаилшәыркаар?
Можешь ли ты жертвовать Иегове свое время и силы?	Иулшома уара уаамҭеи умчи Иегова изкра?
Можно пройти обучение по обслуживанию Зала Царства.	Аҳратә зал амаҵ ауразы иҟоу арҵара уахысыр улшоит.
Можно участвовать в уборке Зала Царства, когда дежурит твоя группа для проповеднического служения.	Иулшоит Аҳратә зал аилыргара уҽалаурхәыр, уара узҵазкуа ажәабжьҳәаратә гәыԥ ианеилдырго.
Мы твердо уверены в воскресении!	Ҳара аԥсҭалара шыҟало агәра ҳгоит!
на встречах для проповеднического служения?	ажәабжьҳәаратә еиԥыларақәа рҿы?
НА ИЛЛЮСТРАЦИИ: Аса лишил свою бабушку звания царицы за то, что она поощряла народ поклоняться идолу. Сторонники Асы по его приказу уничтожают идолов.	АСАХЬАҾЫ ИАҲБО: аҳ Аса ианду лаҳкәажәра лымихит, ажәлар аныхақәа ирымҵахырхәаларц ргәы ахьазҭалҵоз азы. Аса идгылаз ауаа иара иҿыԥшны аныхақәа ԥырҽуеит.
НА ИЛЛЮСТРАЦИИ: на работе брата настойчиво приглашают отметить день рождения одного из сотрудников.	АСАХЬАҾЫ ИАҲБО: Аиашьа аус ицызуа амшира рыцазгәеиҭарц идыргалоит.
НА ИЛЛЮСТРАЦИИ: тоска по прошлому, обида и чрезмерное чувство вины подобны тяжелому грузу, который мы тянем за собой и который мешает нам идти по дороге, ведущей к жизни.	АСАХЬАҾЫ ИАҲБО: анкьа иҟаз гәхьааҳгозар, аӡәы ҳицәгәааны ҳаҟазар, ма мыцхәы ҳхы ахара адаҳҵозар, аԥсҭазааратә мҩала ацара иаҳԥырхагоу аидара хьанҭа ҳаҵоушәа иаҩызоуп.
НА ИЛЛЮСТРАЦИЯХ: Иисус перенимал у Иосифа трудовые навыки. В наши дни юным тоже важно учиться у своих отцов.	АСАХЬАҚӘА РҾЫ ИАҲБО: Иисус иаб ауасҭашьа иҿиҵаауан. Иахьагьы аҿар рабацәа напҟазарак рҿырҵаалар рылшоит.
НА ИЛЛЮСТРАЦИЯХ. Три христианина не поддаются искушению: один отворачивается от неподобающего изображения, другой отказывается закурить, а третий не берет взятку.	АСАХЬАҾЫ ИАҲБО. Аишьцәа ахыхрақәа ирҿагылоит: руаӡәк иҽеим асахьа илаԥш аҟәигоит, егьи аҭаҭын ахара мап ацәикуеит, ахԥатәи аҵарҭыша игаӡом.
На какие грани христианской любви обратили внимание члены Руководящего совета?	Иарбан ақьырсиантә бзиабара иамоу ганқәоу Анапхгаратә хеилак еиҳарак иззааҭгылаз?
На каких языках говорят люди в вашей местности?	Иарбан бызшәақәоу шәахьынхо аҭыԥ аҿы излацәажәо?
На каком этапе на пути к крещению находишься ты?	Уабанӡанеихьо аӡӡаахрахь узну амҩаҿы?
На следующий же день президент Вудро Вильсон помиловал сестру Мартин, а также братьев Хамма, Сонненбурга и Стивенса. Их несправедливому заключению пришел конец.	Адырҩаҽныҵәҟьа апрезидент Вудро Вильсон аиаҳәшьа Мартини аишьцәа Ҳемми, Сонненбурги, Стивенси аурышьҭырц азы адҵа ҟаиҵеит. Убасала дара аушьҭын.
на случай чрезвычайной ситуации?	ҳазқәымгәыӷуа аҭагылазаашьақәа ҳанрықәшәо?
на случай экстренной медицинской помощи?	иаалырҟьаны аҳақьымцәа рыцхыраара анаҳҭаххо?
НАГРУДНИК. Праведные нормы Иеговы	Агәышԥыхьчага. Иҳараку Иегова инормақәа
Над чем стоит подумать:	Изызхәыцтәу:
Назови некоторые особенности этого приложения.	Еиқәыԥхьаӡа ари апрограмма иамоу лшарақәак.
НАЙДИ ЭТИ СТИХИ В ИНСТРУМЕНТАХ ДЛЯ СЛУЖЕНИЯ:	ИԤШАА АРҬ АЖӘЕИНРААЛАҚӘА АМАҴЗУРАЗЫ ИҞОУ АМЫРУГАҚӘА РҾЫ:
НАЙДИ ЭТОТ СТИХ В ИНСТРУМЕНТАХ ДЛЯ СЛУЖЕНИЯ:	ИԤШАА АРИ АЖӘЕИНРААЛА АМАҴЗУРАЗЫ ИҞОУ АМЫРУГАҚӘА РҾЫ:
Нам нужно с готовностью прощать своих обидчиков.	Ҳгәы ҳзырхьуа ранажьра ҳазхиазароуп.
«НАПОМИНАЮ ТЕБЕ КАК ОГОНЬ РАЗЖИГАТЬ ДАР»	«АНЦӘА ИУЛЕИҴАЗ АҲАМҬА АМЦА ЕИԤШ ИЖЖАӠА ИАРКНЫ ИУМАЗ»
Наша жизнь в надежных руках Иеговы.	Ҳаԥсҭазаара Иегова инапы иануп.
Наша совесть показывает, какие мы на самом деле и что для нас по-настоящему важно. А что твоя совесть может рассказать о тебе?	Ҳаламыс иаанарԥшуеит ҳара ҳзы ихадоу закәу, насгьы ҳзеиԥшраҵәҟьоу. Иаанарԥшуазеи уара уламыс?
«Наша христианская жизнь и служение». Рабочая тетрадь. Август 2020	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». Аусуратә тетрад. Август 2020
«Наша христианская жизнь и служение». Рабочая тетрадь. Декабрь 2020	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». Аусуратә тетрад. Декабр 2020
«Наша христианская жизнь и служение». Рабочая тетрадь. Июль 2020	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». Аусуратә тетрад. Ииуль 2020
«Наша христианская жизнь и служение». Рабочая тетрадь. Ноябрь 2020	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». Аусуратә тетрад. Ноиабр 2020
«Наша христианская жизнь и служение». Рабочая тетрадь. Октябрь 2020	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». Аусуратә тетрад. Октиабр 2020
«Наша христианская жизнь и служение». Рабочая тетрадь. Сентябрь 2020	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». Аусуратә тетрад. Сентиабр 2020
«Наша христианская жизнь и служение». Расписание чтения Библии на 2018 год	«Ҳқьырсиантә ԥсҭазаареи ҳмаҵзуреи». 2018 шықәсазы Абиблиа аԥхьара аихшанҵа
Не влияют ли компьютерные игры на твое мышление?	Ианыруама ухәыцшьа акомпиутертә хәмаррақәа?
«Не давай отдыха своей руке»	«Унапы аԥсшьаха аумҭан»
Не крадут ли компьютерные игры у тебя время?	Иуцәырӷьычуама акомпиутертә хәмаррақәа уаамҭа?
Не прогуливай занятия.	Аурокқәа бжьоумыжьлан.
Не сравнивай себя с другими.	Егьырҭ ухы рҿумырԥшлан.
Не сравнивай себя с другими. Если тебя не позвали на вечеринку, не принимай это близко к сердцу.	Егьырҭ ухы рҿумырԥшлан. Уара аиԥыларатә ахәылԥаз ахь ааԥхьара урымҭазар, хьаас иҟаумҵан.
Не хитри.	Амц умҳәалан.
недвижимость,	еиҭамҵуа амал,
Некоторые гебраисты предпочитают передавать Божье имя как «Яхве».	Аӡәырҩы аиудеиатә ҵарауаа Анцәа ихьӡ «Иахве» ауп рҳәоит.
Некоторые имена изменены.	Хьыӡқәак ԥсахуп.
Но в 16-м стихе речь идет о другом.	Аха 16-тәи ажәеинраалаҿы зыӡбахә ҳәоу уи акәӡам.
Новостные ленты пестрят сообщениями о военных конфликтах, терактах и преступлениях.	Ажәабжьқәа рҿы аибашьрақәеи, атерроризми ма ацәгьоурақәеи ирызку аацҳарақәа рыда акгьы уаҳаӡом.
О каком служителе Иеговы библейских времен вам хотелось бы узнать больше?	Абиблиаҿы зыӡбахә ану ауаа рҟынтә еиҳаны зыӡбахә еилышәкаар шәҭахыда?
О чем нужно спросить себя, прежде чем говорить о ком-то?	Иарбан зҵаароу ҳхы иаҳҭар ҳахәҭоу, аӡәы иӡбахә аҳәара ҳалагаанӡа?
ОБУВЬ. Готовность проповедовать благую весть	Ашьапымаҭәа. Ауаа ажәабжь бзиа рылаҳәара ҳазхиоуп
«Одобряет ли Бог все религии?»	«Дырзыразума Анцәа адинхаҵарақәа зегьы?»
Одри Хайд сохраняла положительный настрой, думая о будущей награде	Одри Ҳаид ԥхьаҟатәи лԥеиԥш дазхәыцуан, уи ауадаҩрақәа рыхгара илыцхраауан
«Оставайся в любви Бога»	«Анцәа ибзиабараҿ шәыҟаз»
«ОСТАВАЙТЕСЬ В МОЕЙ ЛЮБВИ»	«СЫБЗИАБАРАҾ ШӘЫҞАЗ»
Отправляемся с Алексом на неназначенную территорию, чтобы приглашать людей на Вечерю	Алекси сареи аизарақәа ирыдым атерриториахь ҳцоит, ауаа Ахәылԥаз ахь ааԥхьара раҳҭарц азы
ОТТАЧИВАЕМ НАВЫКИ СЛУЖЕНИЯ | ПРОПОВЕДУЙ С РАДОСТЬЮ	АМАҴЗУРАҾЫ ИҲАМОУ АҞАЗАРА ЕИӶЬАҲТӘУЕИТ | ГӘЫРӶЬАРЫЛА АЖӘАБЖЬ ҲӘАЛА
ПЕСНЯ 126 Будьте бодры, стойки и твёрды	АШӘА 126 Ӷьеҩла шәыҟаз, акрычҳара шәымаз
ПЕСНЯ 109 «Горячо любите друг друга»	АШӘА 109 «Бзиа шәеибабала гәык-ԥсыкала»
ПЕСНЯ 40 Кому принадлежишь?	АШӘА 40 Дызусҭада узтәу?
