У(б)еимадага аҷыдаԥхьаӡа	Ваш телефон
У(б)тәыла алх	Выберите страну
Аиасра	Переключиться
Иу(б)зааҳацҳаоит %1$d:%2$02d аамышьҭахь	Мы отправим Вам SMS через %1$d:%2$02d
Ҳау(б)засоит...	Звоним вам...
Азхьарԥш иашамзар ма иажәхьазар ҟалап.	Ссылка неверна или устарела.
У(бы)хьӡ	Ваше имя
Ахьӡ (ихарҭәаатәу)	Имя (обязательно)
Ажәла (ихарҭәаатәым)	Фамилия (необязательно)
Аицәажәара ҿыц	Новая беседа
Aрхиага	Настройки
Ауаа	Контакты
Аилак ҿыц	Создать группу
Иацы	вчера
Бзиала у(б)аабеит!	Добро пожаловать
Аацҳара аҩра азы,ҵаҟа арыӷьараҿы аҩыга дырга у(б)агәҭас.	Чтобы написать сообщение, нажмите на значок карандаша в правом нижнем углу.
Аацҳара аҩра азы,ҵаҟа арыӷьараҿы аҩыга дырга у(б)агәҭас.	Чтобы начать переписку, нажмите на один из контактов ниже.
Аимадара хазыԥшуеит...	Ожидание сети...
Аимадара...	Соединение...
Аиҿцәажәа маӡа ҿыц	Создать секретный чат
Аицәажәара маӡа аԥыхуп	Секретный чат отменён
 %s аицәажәара маӡа уа(ба)лиҵит.	Теперь Вы и %s в секретном чате. 
Аицәажәара маӡа уа(ба)цлеит.	Вы присоединились к секретному чату.
Аҭоурых рыцқьара	Очистить историю
Аҭоурых рыцқьоуп	История очищена.
Абжьы агырхара	Убрать звук
Aбжьы ацҵара	Вкл. уведомления
Аицәажәара ныхуп	Чат удалён
Аилак ныхуп	Группа удалена.
Азаацҳага ныхуп	Канал удалён.
АԤЫХРА	ОТМЕНА
Зегь ныхны аҭыҵра	Удалить и выйти
Арӷәӷәара	Закрепить
Амхра	Открепить
Аицәажәара аныхра	Удалить чат
Аицәажәара алх	Выберите чат
Анашьҭра...	Переслать...
Аацҳарақәа	Сообщения
Аԥшаара	Поиск
Ардырга арцәара	Отключить уведомления
%1$s ирцәазааит	Отключить на %1$s
Aбжьы ацҵара	Включить уведомления
Ааиӷәатәи	Недавние
Ауаа	Люди
Аҭоурых рыцқьоуп	История очищена
Ахықәцә адыркылара	Закрепить
Адхра	Открепить
ԥхьаҟа	ПРОДОЛЖИТЬ
Шәҩызцәа Telegram аҿы	Ваши контакты в Telegram
Aгәыԥ аҭыҵреи	Покинуть группу
un1 иади(лы)ркылт «%1$s»	un1 закрепил(а) «%1$s»
un1 авидео ади(лы)ркылт	un1 закрепил(а) видео
un1 абжьынҵа ади(лы)ркылт	un1 закрепил(а) голосовое сообщение
un1 авидеонҵамҭа ади(лы)ркылт	un1 закрепил(а) видеосообщение
un1 иади(лы)ркылт %1$s	un1 закрепил(а) %1$s
un1 абжьынҵа ади(лы)ркылт	un1 закрепил(а) аудиофайл
Азаацҳага ҿыц	Создать канал
Аканал аҭыҵреи	Покинуть канал
Аилак еиҿкаауп	Канал создан
Азаацҳага асахьа ныхуп	Фото канала удалено
Изтәу	Владелец
Агәыԥ анапхгара	Управление группой
Аканал анапхгара	Управление каналом
Алҵшәақәа	Результаты
Иҭацәуп	Пусто
дыҩуеит...	печатает...
%1$s дыҩуеит...	%1$s печатает...
%1$s иркьыԥхьуеит…	%1$s печатают...
Аацҳамҭа	Сообщение
Aзашшра	Пожаловаться
Еиҭамҵуа аҵҳамҭа	Закреплённое сообщение
Иaлкаау	Избранное
Аацҳара ҿыц шәзааит	У вас новое сообщение
%1$s Уажәшьҭа телеграм дҭоуп!	%1$s теперь в Telegram!
Аҭак ҟаҵара	Ответить
дҭан	был(а)
Аҩызцәа рааԥхьара	Пригласить друзей
Азхьарԥш ахкьыԥхьаара	Копировать ссылку
Ардырга	Уведомления
Aиҿцәажәа маӡа алагара	Начать секретный чат
Еицышәзеиԥшу аилакқәа	Общие группы
Ахархәаҩ ихьӡ	Имя пользователя
Ари ахьӡ аӡәы и(л)тәуп.	Такое имя пользователя занято.
Aзҵаара аҭира	Задать вопрос
Адырдырратә рдырга	Вибросигнал
Ардырга ҷыдақәа	Особые уведомления
Алашардырга	Светодиод
Аҭыҵра	Выход
Telegram иазку азҵаарақәа	Вопросы о Telegram
Адаҟьа ацҵара	Добавить аккаунт
Ауаа	контакты
Иухатәны аҟаҵара	Настроить
Аиҭардыргақәа	Повтор уведомлений
Ахархәаҩ ихьӡ	Логин
Абжьы агырхара	Выкл. звук
Aбжьы ацҵара	Вкл. звук
Ихыркәшатәума?	Завершить этот сеанс?
Агалереиаҿы аҭаҩра	Сохранить в галерею
Адыррақәеи агәынкылақәеи	Данные и память
Иаашьҭуп	Получено
Амаӡара	Конфиденциальность
Аԥыхра	Отмена
Ацҵара	Добавить
Ашьҭра	Отправить
Аус аанкыланы алҵра	Удалить и остановить
Асахьа аныхра	Удалить фото
Сақәшаҳаҭуп	OK
ԥхьаҟа	Продолжить
Абжьынҵа	Голосовое сообщение
Авидеонҵамҭа	Видеосообщение
%1$s аилак далау(б)ҵома?	Добавить %1$s в группу?
Аицәажәара анышәхар шәҭахыҵәҟоума?	Вы точно хотите удалить этот чат?
Хәыда-ԥсадоуп	Бесплатный
Ишәарҭам	Безопасный
Иӷәӷәоуп	Мощный
**Telegram** агьырҭ раасҭа иаҳа иласуп.	**Telegram** доставляет сообщения быстрее\nлюбого другого приложения.
**Telegram** хәыда-ԥсадоуп. Наӡаӡа. Ӡыргарада.	**Telegram** бесплатный навсегда. Без рекламы.\nБез абонентской платы.
**Telegram** ацәгьархәыцыҩцәа шәеицәажәарақәа иацәахьчоит.	**Telegram** не ограничивает размер\n Ваших медиафайлов и чатов.
Ҳалагап	Начать общение
Аиԥшьра	Соединение
Еснагь	Всегда
Дҭаӡам	Не в сети
Абжьы агырхара	Выключить микрофон
Aбжьы ацҵара	Включить микрофон
Еиҭамҵуа аҵҳамҭа	%1$d закрепленное сообщение
Aԥыжәара	Приоритет
