Абираҟ ҳаргылап	Установить флажок
Алхра	Выбрать
Иаарттәуп	Открыть
Иарктәуп	Закрыть
Актив азыура	Активировать
URL ҵабыргым, ҭагалашьа амам.	URL недействителен и не может быть загружен.
Ҿыц инаҳашьҭып	Отправить заново
Адокумент апринтер аҿгараан ма заантәи ақәыпшылараан аиҭакшьа амам.	Во время печати или предварительного просмотра документ не может быть изменён.
Адаҟьа, шәзхәаԥшырц ишәҭахәы аарԥшышьа амам, избанзар иамоу акомпрессиатә форма иашм ма иадгылом.	Страница, которую вы пытаетесь просмотреть, не может быть показана, так как она использует неверную или неподдерживаемую форму компрессии.
Шәылаԥш зхыжәгарц ишәҭаху адаҟьа аарԥшызар ҟалом, уи аартраҿы ишәарҭоу афаилхкы алоуп. Ауеб-саит зтәу шыҽимаданы ашәарара шыҟоу адырра ишәҭ.  	Страница, которую вы пытаетесь просмотреть, не может быть отображена, так как она содержит тип файла, небезопасный для открытия. Пожалуйста свяжитесь с владельцами веб-сайта и проинформируйте их об этой проблеме.
<еилкаам>	<неизвестно>
Ацраԥшьы аус аҳаруып	Запустить приложение
Аинформациа ыҟоуп асаит  %S ахархәаҩцәа ркомпиутерқәа рыжәларазы рхы иадырхәоит ҳәа. Ашәарҭаратә шәырхиагақәа ирыбзоураны уи аанкылоуп.	Имеется информация о том, что сайт %S используется для атак на компьютеры пользователей. В соответствии с вашими настройками безопасности он был заблокирован.
Адырраҭара ыҟоуп %S анапхыцәгьара иатәу авеб-саит ишатәу ала. Уи ахархәаҩцәа мыцҳәарыла рфинанстәи рхатәы информациеи рыцәгара иазкуп.   	Имеется информация о том, что %S является мошенническим веб-сайтом, созданным для того, чтобы обманным путем выманить у пользователей информацию личного или финансового характера.
Имазеиуп, Ирхьиоп	Готово
Афаил аарттәуп	Открыть файл
%S змоу асахьақәа аанкылатәуп	Блокировать изображения с %S
Азин аҭатәуп	Разрешить
Архиарақәа	Настройки
Архынҳәра	Отменить
Ахатәы дыррақәа аныхтәуп…	Удалить личные данные…
Уажә ианыхтәуп	Удалить сейчас
Адаҟьа ацҵатәуп агәлаҵахьы	Добавить страницу в закладки
Ишьақәырӷәӷәоуп: %S	Подтверждено: %S
Ари авеб-саит ахаҭара иазкны аинформациа ыҟам.	Информация о подлинности этого веб-сайта отсутствует.
Идырым	(неизвестен)
Агха	Ошибка
%S аҟынтә зегь ақәгара	Удалить всё из %S
Адомен %S шеибго ақәгара	Удалить домен %S целиком
Аиқәҳәаларҭа ақәгара	Удалить узел
Адомен ақәгара	Удалить домен
Агәлаҵа апанель	Панель закладок
(Иҭацәуп)	(Пусто)
аҟынтә	с
Ирҿыцтәуп	Обновить
Агҽанызаара ҟашәҵала,  агәылаҵа рацәа аартраан %S аусара анарпсыҽуа	Предупреждать, когда открытие множества вкладок может привести к замедлению работы %S
Ахадаратә	Имя:
Ажурнал	Журнал
Аҭагаларақәа	Загрузки
Ахҵа	Метка
Иар&ктәуп	За&крыть
Ахадаратә	Основные
Агәылаҵақәа	Вкладки
Аҵакыра	Содержимое
Ацраԥшьы	Приложения
Лымкаала	Приватность
Ахьчара	Защита
Иацҵаны	Дополнительно
Аусурҭатә еишәа	Рабочий стол
Афаил аиқәырхара	Сохранить файл
Ихархәатәуп (%S)	Использовать %S
Ихархәатәуп %S (ишыҟоу еиԥш)	Использовать %S (по умолчанию)
Ихархәатәуп ҽакы…	Использовать другое…
Ажәабжь ҿыцқәа рлента	Лента новостей
Авидео-подкаст	Видео-подкаст
Аподкаст	Подкаст
Ихархәатәуп %S ( %S аҿы)	Использовать %S (в %S)
Аԥхьахаԥш %S аҿы	Предпросмотр в %S
Аиқәҳәаларҭа	Узел:
Адомен:	Домен:
Асессиа анҵәамҭазы	в конце сессии
Асессиахь азин аҭатәуп (инашьҭтәуп, днашьҭтәуп)	Разрешить на сессию
https://mail.google.com/mail/?extsrc=mailtourl=%s	https://mail.google.com/mail/?extsrc=mailto&url=%s
Ацҵара 	Продолжить
Аиҭагаҩцәа:	Переводчики:
&brandFullName; иазкны	О &brandFullName;
Апрект алахәылацәа.	Участники проекта
&lt; &brandFullName; иазкны	&lt; О &brandFullName;
аверсиа	версия
©1998–2008 Апроект алахәылацәа. Азинқәа зегь хьчоуп. Firefoxи алоготипқәа Firefox хәҳаҳәҭратә маркақәоуп Mozilla Foundation аза. Азинқәа зегь хьчоуп.	©1998–2008 Участники проекта. Все права защищены. Firefox и логотипы Firefox являются торговыми марками Mozilla Foundation. Все права защищены.
Ауаатәыҩс зылшара алазгалаз	Люди внесшие свой вклад
апроект Mozilla ахь 	в проект Mozilla.
Иаԥхьатәуп	Прочитать
алицензиазы адыраҭара 	информацию о лицензии
ари аалыҵ аҿы ахархәара змоу	используемой для этого продукта.
аҭыжьымҭазы азгәаҭа	примечания к выпуску
ари аалыҵ аверсиа	этой версии продукта.
Ахәаԥшра	Просмотреть
аибыҭашьа аконфигурациа	конфигурацию сборки
ари аверсиаҿы ахархәара змоу	используемую в этой версии.
аибыҭара аиԥштәра 	Идентификатор сборки:
Азеиԥш	Общие
Инарҭбаан алшарақәа	Расширенные возможности
Асаитқәа алаԥш рыхгара	Просмотр сайтов
Абраузер ишыҟоу еиԥш	Браузер по умолчанию
Аҳа	Сеть
Аиԥшьра	Соединение
&brandShortName; аиԥшьрақәа ахышәарақәа азшәырхиа; аинтернетахь	Настройте параметры соединения &brandShortName; с Интернет
Ахатә шьҭаҵарҭа	Автономное хранилище
МВ акешаз адискаҿ	МБ на диске для кэша
Аҽырҿыцрақәа	Обновления
...азы ахала аҽырҿыцрақәа гәаҭалатәуп:	Автоматически проверять наличие обновлений для:
&brandShortName; азы аҽыԥсахрақәа аныԥшаахо:	При обнаружении обновлений для &brandShortName;:
Анаҩстәи авеб-саитқәа ахалатә режимаҿ аусуразы ихыхьчеит адыррақәа:	Следующие веб-сайты сохранили данные для работы в автономном режиме:
Аҵакыра (%S)	Содержимое %S
Ари афаилхкы иақәшәо аԥшьқәа ԥшаам	Для данного типа файла ни одного приложения не найдено.
 Аххәаа	Обзор…
Ари афаил ... ахь идәықәҵатәуп	Отправить этот файл в:
Арихиараан агха ҟаҵоуп	Ошибка настройки
Аҽырхиагатә фаил аԥхьараан агха ҟалеит. Асистемат администратор шәидҵаала.	Ошибка при чтении файла настроек. Обратитесь к системному администратору.
Аҽырхиагатә системантә агәҽанызаара 	Предупреждение системы автонастройки
Аелектронтә пошьҭа	Электронная почта
Шәпошҭа аелектронтә адрес анышәҵа 	Введите свой адрес электронной почты
Аԥенџьыр	Окно
Архиарақәа…	Настройки…
Иаҳарбап зегьы	Показать все
Иҵәахтәуп	Скрыть
Ацҵара	Добавить
Агәылаҵа ацҵатәуп	Добавить закладку
Еиҭашьақәыргылатәуп	Восстановить
Ажурнал зегь арбатәуп	Добавить страницу в закладки
Ажәабжьқәа рцәаҳәақәа аёаҵаҩра…	Подписаться на ленты новостей
Иаԥхьааиуа адаҟьахь	На предыдущую страницу
Анаҩстәи адаҟьахь	На следующую страницу
Аҵыхәтәантәи адаҟьақәа	Последние страницы
Уажәтәи адаҟьа рҿыцтәуп	Обновить текущую страницу
Адаҟьа аҭагалара аанкылатәуп	Остановить загрузку страницы
Акьыԥхьра	Печать
Аҭыԥ алхра	Адрес
Аԥшаара	Поиск
Аҩныҟа	Домой
С	C
А	A
Аиаигәа иаркыз агәылаҵақәа	Недавно закрытые вкладки
Аҩныҟатәи адаҟьа	Домашняя страница
Ажурнал зегьы арбатәуп	Показать весь журнал
Аԥенџьыр ҿыц аарттәуп	Открыть новое окно
Аваратәи апанель арктәуп	Закрыть боковую панель
Аҭыҵра ахьынтә (&brandShortName;)	Выход из &brandShortName;
Ари аԥенџьыр уаҳа иааҳмырԥшлап.	Больше не показывать это окно.
Иактиву акурсор	Активный курсор
Апатҟур F7 ақәаӷәараан..  Ари арежим аҟны, акрсор адаҟьаҿ иқәыргыланы, атекст алышәкаар шәлшоит АКЛАВИАТУРА ала. Ари арежим ҿаҳкрыма?	Нажатие клавиши F7 включает или выключает режим активного курсора. В этом режиме, поместив курсор на страницу, вы можете выделять текст с помощью клавиатуры. Включить этот режим?
Ааи	Да
Мап ацәктәуп	Отклонить
Иаалхны	Исключения
Аҭыԥ алхра:	Адрес:
Англызтә (US-ASCII)	Английская (US-ASCII)
Мраҭашәаратәи аевропа (ISO-8859-1)	Западноевропейская (ISO-8859-1)
Европагәҭатәи (ISO-8859-2)	Центральноевропейская (ISO-8859-2)
Аладаевропатәи (ISO-8859-3)	Южноевропейская (ISO-8859-3)
Балтика аҿықәтәи (ISO-8859-4)	Прибалтийская (ISO-8859-4)
Аҭырқәтә (ISO-8859-9)	Турецкая (ISO-8859-9)
Аскандинавтә (ISO-8859-10)	Скандинавская (ISO-8859-10)
Балтика аҿықәтәи (ISO-8859-13)	Прибалтийская (ISO-8859-13)
Кельттәи (ISO-8859-14)	Кельтская (ISO-8859-14)
Мраҭашәараевропатәи (ISO-8859-15)	Западноевропейская (ISO-8859-15)
Арумынтә (ISO-8859-16)	Румынская (ISO-8859-16)
Европагәҭатәи (Windows-1250)	Центральноевропейская (Windows-1250)
Мраҭашәараевропатәи (Windows-1252)	Западноевропейская (Windows-1252)
Аҭырқәатә (Windows-1254)	Турецкая (Windows-1254)
Балтика аҿықәтәи (Windows-1257)	Прибалтийская (Windows-1257)
Мраҭашәараевропатәи (MacRoman)	Западноевропейская (MacRoman)
Европагәҭатәи (MacCE)	Центральноевропейская (MacCE)
Аҭырқәатә (MacTurkish)	Турецкая (MacTurkish)
Ахорваттә (MacCroatian)	Хорватская (MacCroatian)
Арумынтә (MacRomanian)	Румынская (MacRomanian)
Аисландтә (MacIcelandic)	Исландская (MacIcelandic)
Иапониатәи (ISO-2022-JP)	Японская (ISO-2022-JP)
Аиапонтә (Shift_JIS)	Японская (Shift_JIS)
Аиапонтә (EUC-JP)	Японская (EUC-JP)
Акитаитә атрадициатә (Big5)	Китайская традиционная (Big5)
Итардицио акитаитә (Big5-HKSCS)	Китайская традиционная (Big5-HKSCS)
Акитаитә итрадициатәу (EUC-TW)	Китайская традиционная (EUC-TW)
Акитаитә ирмариоу (GB2312)	Китайская упрощённая (GB2312)
Акитаитә ирмарианы (HZ)	Китайская упрощённая (HZ)
Акитаитә ирмарианы (GBK)	Китайская упрощённая (GBK)
Акитаитә ирмарианы (ISO-2022-CN)	Китайская упрощённая (ISO-2022-CN)
Кореиатәи (EUC-KR)	Корейская (EUC-KR)
Акореитә (JOHAB)	Корейская (JOHAB)
Акореитә (UHC)	Корейская (UHC)
Акореитә (ISO-2022-KR)	Корейская (ISO-2022-KR)
Иуникод (UTF-7)	Юникод (UTF-7)
Иуникод (UTF-8)	Юникод (UTF-8)
Аиуникод (UTF-16)	Юникод (UTF-16)
Иуникод (UTF-16 Little Endian)	Юникод (UTF-16 Little Endian)
Иуникод (UTF-16 Big Endian)	Юникод (UTF-16 Big Endian)
Аиуникод (UTF-32 Little Endian)	Юникод (UTF-32 Little Endian)
Иуникод (UTF-32 Big Endian)	Юникод (UTF-32 Big Endian)
Акириллицатә (ISO-8859-5)	Кириллица (ISO-8859-5)
Акириллицатә (ISO-IR-111)	Кириллица (ISO-IR-111)
Акириллицатә (Windows-1251)	Кириллица (Windows-1251)
Акириллицатә (MacCyrillic)	Кириллица (MacCyrillic)
Акириллицатә/Украинатәи (MacUkrainian)	Кириллица/Украина (MacUkrainian)
Акириллицатә (KOI8-R)	Кириллица (KOI8-R)
Акириллицатә/Украинатәи (KOI8-U)	Кириллица/Украина (KOI8-U)
Абырзентә (Windows-1253)	Греческая (Windows-1253)
Абырзентә (MacGreek)	Греческая (MacGreek)
Аветнатә (Windows-1258)	Вьетнамская (Windows-1258)
Аветнатә (TCVN)	Вьетнамская (TCVN)
Аветнатә (VISCII)	Вьетнамская (VISCII)
Аветнатә (VPS)	Вьетнамская (VPS)
Ақырҭтә (GEOSTD8)	Грузинская (GEOSTD8)
Атаитә (TIS-620)	Тайская (TIS-620)
Атаитә (Windows-874)	Тайская (Windows-874)
Атаитә (IBM-874)	Тайская (IBM-874)
Аерманытә (ARMSCII-8)	Армянская (ARMSCII-8)
Арабтә (ISO-8859-6)	Арабская (ISO-8859-6)
Арабтә (ISO-8859-6-I)	Арабская (ISO-8859-6-I)
Арабтә (ISO-8859-6-E)	Арабская (ISO-8859-6-E)
Ауриатә (ISO-8859-8)	Иврит (ISO-8859-8)
Ауриатә (ISO-8859-8-I)	Иврит (ISO-8859-8-I)
Ауриатә (ISO-8859-8-E)	Иврит (ISO-8859-8-E)
Ауриатә (Windows-1255)	Иврит (Windows-1255)
Арабтә (Windows-1256)	Арабская (Windows-1256)
Ахархәаҩ ишаирбо ала	Определённая пользователем
Акириллицатә/Урыстәыла (CP-866)	Кириллица/Россия (CP-866)
Мраҭашәаратәи аевроппа (IBM-850)	Западноевропейская (IBM-850)
Акириллицатә (IBM-855)	Кириллица (IBM-855)
Аҭырқәатә (IBM-857)	Турецкая (IBM-857)
Ауриатә (IBM-862)	Иврит (IBM-862)
Арабтә (IBM-864)	Арабская (IBM-864)
Арабтә (IBM-864-I)	Арабская (IBM-864-I)
Акитаитә ирмарианы (GB18030)	Китайская упрощённая (GB18030)
Арабтә (MacArabic)	Арабская (MacArabic)
Арабтә (Langbox ISO-8859-6.8x)	Арабская (Langbox ISO-8859-6.8x)
Арабтә (Langbox ISO-8859-6.16)	Арабская (Langbox ISO-8859-6.16)
Ауриатә (MacHebrew)	Иврит (MacHebrew)
Ахинди (MacDevanagari)	Хинди (MacDevanagari)
Агәыджаратә (MacGujarati)	Гуджарати (MacGujarati)
(Иаҿыхуп)	(Отключено)
Ауниверсалтә	Универсальная
Аиапонтә	Японская
Акореиатә	Корейская
Акитаитә итрадициатәу	Традиционная китайская
Акитаитә ирмариоу	Упрощённая китайская
Акитаитә	Китайская
Мрагылара азиатәи	Восточноазиатская
Аурыстә	Русская
Аукраинатә	Украинская
Аԥштәқәа	Цвета
Икьаҿу ахы	Краткий заголовок
Иабалакгьи атекст аҿарԥштәы.	Пример какого-либо текста.
Ахархәаҩ ихьӡ:	Имя пользователя:
Амаӡажәа:	Пароль:
Амаӡажәа аиҭаҵабыргра:	Подтверждение пароля:
Агәҽанҵара	Предупреждение
Арҵабыргра	Подтверждение
Ааԥхьара	Приглашение
Аутентификациа ахәҭоуп	Требуется аутентификация
Амаӡажәа ахәҭоуп	Требуется пароль
Аилых	Выбор
Архынҳәра	Отмена
Аиқәырхара	&Сохранить
[JavaScript ацҵаԥшьы]	[Приложение JavaScript]
Адаҟьа %S аҟны адырра ҳанаҭоит:	Страница на %S сообщает:
Шәгәышәҽаныз, мамзар гарантиада шәаанхоит!	Будьте осторожны, а то лишитесь гарантии!
Агәра шәсыргоит сыгәыҽанызааует (агәҽанызара)!	Я обещаю, что буду осторожен!
 Ари агәҽанҵара анеиҩс еҭах иааҳарԥшлап	Показывать это предупреждение в следующий раз
Аҭагылазаашьа	Состояние
Иҭоу аҵакы	Тип
Аҵакы	Значение
Аилыхразы шәақәыӷа	Нажмите для сортировки
Шәақәыӷәа, аколонкақәа аарԥшаразы	Нажмите, чтобы выбрать колонки для отображения
ҿымҭра ала	по умолчанию
ахархәаҩ ишықәиргылаз	установлено пользователем
иаанкылоп	заблокировано
ацәаҳа	строка
еибго	целое
алогикатә	логическое
(%S) аҵакы ҿыц	Новое значение (%S)
Ашьақәыргыла ахьӡ ҭажәгал	Введите имя настройки
(%S) аҵакы ҭажәгал	Введите значение (%S)
Аҽаԥшьырҭа:	Порт:
Агхақәа рконсол	Консоль ошибок
Аӡхы:	Источник:
Ацәаҳәа:	Строка:
Асимвол:	Символ:
Агха:	Ошибка:
Агәыҽанҵара	Предупреждение:
Аӡхы: %S	Источник: %S
Ацәаҳәа: %S	Строка: %S
Ацәаҳәа: %S, асимвол %S	Строка %S, символ %S
Аӡхытә код:	Исходный код:
Асахьа еқәхархап	Сохранение изображения
Ишԥа еқәырхатәу	Сохранить как
Уеб-даҟьа, инҭырҳәацааны	Веб-страница, полностью
Уеб-даҟьа, HTML мацара	Веб-страница, только HTML
Уеб-даҟьа, XHTML мацара	Веб-страница, только XHTML
Уеб-даҟьа, SVG мацара	Веб-страница, только SVG
Уеб-даҟьа, ХML мацара	Веб-страница, только XML
Абызшәақәа	Языки
Иалышәх абызшәа авеб даҟьаҿ ижәбарц ишәҭаху	Выберите язык, предпочитаемый вами для отображения веб-страниц
Иҭоу // иагәылоу	Содержимое:
Амҩа:	Путь:
Ишьҭлатәуп … аан	Отправлять при:
Ахархәара аамҭа нҵәоит:	Срок действия истекает:
Аполитика:	Политика:
 cookie шеиқәырхоу ала арҵабыргра	Подтверждение сохранения cookie
иԥкаауа зегь аарԥштәуп	Показать подробности
... Ҵәахтәуп	Скрыть подробности
Асаит %S  cookie еиқәнархац аҭахуп.	Сайт %S хочет сохранить cookie.
Асаит %S аҩбатъи cookie еиқәнархарц агәы иҭоуп.	Сайт %S собирается сохранить второй cookie.
Асаит %S ийоу cookie а8сахырц а0ахуп.	Сайт %S хочет изменить существующий cookie.
Аилаҳара иазкәы адрырраҭа инашьҭыз	Отправленные сообщения о падениях
Адырраҭа аиндификатор	Идентификатор сообщения
Анашьҭраантәи арыцхә	Дата отправки
Аилаҳара иазкәы адрырраҭакгьи нашьҭымызт	Ни одного сообщения о падении отправлено не было.
Ари ацраԥшьы шьқәыргыламызт аиқәаҳара адыррҭа аарԥшраз . Апораметр <code>breakpad.reportURL</code> ықәаргылатәп.	Это приложение не было настроено на отображение сообщений о падениях. Необходимо установить параметр <code>breakpad.reportURL</code>.
Адырраҭа ықәаҳгап	Удалить сообщения
Агәраганы шәыҟома?	Вы уверены?
Ари адырраҭақәу зегь ықәнагоит архынҳәрагь аухаӡом.	Это удалит все сообщения и не может быть отменено.
Астилқәа рҭаӡҩырҭа %1$S ҭагаламызт, избанзар иара MIME-тип («%2$S») «text/css» акәыӡам.	Таблица стилей %1$S не была загружена, потому что её MIME-тип («%2$S») не «text/css».
Аҭаӡҩырҭақәа рыстил %1$S ҭагалан MIME-тип («%2$S»)  «text/css» шакумызгьи.	Таблица стилей %1$S была загружена, хотя её MIME-тип («%2$S») не «text/css».
%1$S аԥшаараан ҳазқәымгәӷәуаз аҵыхәтәы.	Неожиданный конец файла при поиске %1$S.
Ацәаҳәа абжажьқәа рыла еиҿкаауп, астил адескриптор еиԥш аинтерпритациа азыухоит.	Строка состоит из пробелов, и будет интерпретирована как дескриптор стиля.
Ицәыӡу аиҭарҿыцра.	Потерянное объявление.
Ибжьажьуп анеиҩстәи аиҭарҿыцра аҟынӡа.	Пропущено до следующего объявления.
«%1$S» еилкаам аҟазшьа.	Неизвестное свойство «%1$S».
«%1$S» аҟазшьа аҵакы анализ азыураантәи агха.	Ошибка при анализе значения свойства «%1$S».
Аҵакы аҟазшьа аҵыхәтәы ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался конец значения свойства, но найдено «%1$S».
Еилкаам at-ԥҟара аҵахәтәы	конец неопознанного at-правила
Елкаам at-ԥҟара ма «%1$S» анализ азыураантәи агха.	Неизвестное at-правило или ошибка при анализе «%1$S».
 @charset аԥҟараҿ ацәаҳәақәа ркодировка	кодировка строк в правиле @charset
Акодировкатә цәаҳәа ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалась строка кодировки, но найдено «%1$S».
@import ма @media аԥҟарраҿы медиа ахьӡанҵаҿы хыркәшоп	конец списка медиа в @import или @media правиле
Медиа ахьӡанҵаҿы «,»ҳазыԥшын, иаҳаԥшааз «%1$S».	Ожидалась «,» в списке медиа, но найдено «%1$S».
Медиа ахьӡынҵаҟнф аидентификатор ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался идентификатор в списке медиа, но найдено «%1$S».
@import аԥҟараҿ URI ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался URI в правиле @import, но найден «%1$S».
@import аҩныҵҟа ҳазқәымгәыӷәаз «%1$S» ԥшаауп.	Найдено неожиданное «%1$S» внутри @import.
 @media ма @-moz-document аԥҟара аҵыхәтәы	конец правила @media или @-moz-document
@-moz-document аԥҟарраҿ url(), url-prefix() ма domain()  ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидались url(), url-prefix() или domain() в правиле @-moz-document, но найдено «%1$S».
 @-moz-document адокумент аԥҟараҿы URI ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался URI в правиле @-moz-document, но найдено «%1$S».
@namespace аԥҟараҿы ахьӡқәа еиужьра апрефикс	префикс пространства имён в правиле @namespace
 @namespace аԥҟараҿы ахьӡқәа реиужьра URI	пространство имён URI в правиле @namespace
. @namespace аҩныҵҟа ҳазқәымгыӷыц адырга: «%1$S».	Неожиданный символ внутри @namespace: «%1$S».
аиҭарҿыцра } иазыркәа	закрывающая } объявления
ииашам аԥҟара } аркыга	закрывающая } неверного правила
Аселектор хьҽеим азы апҟара елагоу.	Правило проигнорировано из-за плохого селектора.
«,» ма «{»	«,» или «{»
