Абираҟ ҳаргылап	Установить флажок
«,» ма «{» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидались «,» или «{», но найдено «%1$S».
Аселектор ҳазыԥшуп.	Ожидается селектор.
Акласс ахьӡ	имя класса
Акласс аселектор азы аидентификатор ҳазыԥшын, амала иԥшаахаз «%1$S».	Ожидался идентификатор для селектора класса, но найдено «%1$S».
Аелимент атип	тип элемента
аелемент ахьӡ ма «*» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось имя элемента или «*», но найдено «%1$S».
Ахьӡқәа реиужьраҟны «%1$S» еилкаам апрефикс.	Неизвестный префикс пространства имён «%1$S».
Атрибуҭ ахьӡ	имя атрибута
Атрибут ахьӡ азы аидентификатор ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался идентификатор для имени атрибута, но найдено «%1$S».
Атрибут ма ахьӡқәа реиужьра ҳазыԥшын, амала иԥшаахаз «%1$S».	Ожидались имя атрибута или пространство имён, но найдено «%1$S».
«|» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось «|» , но найдено «%1$S».
аселектор атрибут ахәҭа	часть селектора атрибута
Аселектор атрибутаҿ игәанҽамыз адырга: «%1$S».	Неожиданный символ в атрибуте селектора : «%1$S».
атрибут аҵакы	значение атрибута
аселектор атрибут аҵыхәтәанынӡа «]»	«]» до конца атрибута селектора
Аселектор атрибут аҵыхәтәанынӡа «]» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось «]» до окончания атрибута селектора, но найдено «%1$S».
ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидались идентификатор или строка для значения атрибута селектора, но найдено «%1$S».
псевдо-класс ма апсевдо-елемент ахьӡ	имя псевдо-класса или псевдо-элемента
Аидентификатор апсевдо-класс ма апсевдо-ҽлемент азы ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался идентификатор для псевдо-класса или псевдо-элемента, но найдено «%1$S».
Апсевдо-елемет ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался псевдо-элемент, но найдено «%1$S».
Ари апсевдо-елемент ахы анархәароп «::» аформ: «%1$S».	Этот псевдо-элемент должен использовать «::» форму: «%1$S».
Аԥсевдо-елемент анаҩыс аркыгап дырга ԥшаауп, аселектор анҵәанҭатә хәҭакеиԥш иҟазароуп: «%1$S».	После псевдо-элемента найден закрывающий символ, который должен быть конечной частью селектора: «%1$S».
Ахарҭәаатә псевдо-елемент «%1$S».	Дополнительный псевдо-элемент «%1$S».
Еилкаам псевдо-класс ма псеудо-елемент «%1$S».	Неизвестный псевдо-класс или псевдо-элемент «%1$S».
селектор мап акра аҩныҵҟа	селектор внутри отрицания
Уаҩҵас еиҿкаам имариоу аселектор ....	Плохо сформированный простой селектор в качестве аргумента «%1$S» отрицающего псевдо-класса.
«)» «%1$S»	Потеряна закрывающая «)» в отрицающем псевдо-классе «%1$S».
Апсевдо-класс мапацәызкәа аргумент  «%1$S» ыӡуп. 	Потерян аргумент отрицающего псевдо-класса «%1$S».
Псевдо-класс аргумент аселектор	аргумент селектора псевдо-класса
Апсевдо-класс апараметр аидентификатор ҳазыԥшын, аха иԥшшаахаз «%1$S» ауп.	Ожидался идентификатор параметра псевдо-класса, но найдено «%1$S».
Апсевдо-класс аргумент ахәҭак ҳақәыгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалась часть аргумента псевдо-класса, но найдено «%1$S».
Апсевдо-классаҟны «)» азыркәа цәӡуп, иԥшшаахаз «%1$S» ауп.	Потеряна закрывающая «)» в псевдо-классе, найдена «%1$S».
Апсевдо-классаҿ «%1$S» аргумент ыӡуп.	Потерян аргумент в псевдо-классе «%1$S».
Адырраҭарақәа рыблок алагамҭаз «{» ҳазыԥшын, амала иԥшаахаз «%1$S».	Ожидалась «{» — начало блока объявления, но найдено «%1$S».
аԥшхәытәқәа	цвета
Аԥшхәтәы аилкаара ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось определение цвета, но найдено «%1$S».
аԥшхәтәы акомпанент	компоненты цвета
Апрцетә ҵакы ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось процентное значение, но найдено «%1$S».
Арыцхәыеибга ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось целочисленное значение, но найдено «%1$S».
Апроцентә ма арыцхәтә цакы ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось численное или процентное значение в rgb(), но найдено «%1$S».
«%2$S» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось «%2$S», но найдено «%1$S».
ацәаԥштәхәы	оттенок
«,» ҳазыԥшын, амала иԥшаахаз «%1$S».	Ожидалась «,» но найдено «%1$S».
аԥшхәтәы аҵакаҿы кеикеиым	непрозрачность в значении цвета
Анумер ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидался номер, но найдено «%1$S».
«)» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалась «)», но найдено «%1$S».
«;» ма «}» аҭарҿыцра аҵыхәтәазы	«;» или «}» для конца объявления
«:» Ҳазыԥшын, амала иаҳзымԥшааит «%1$S»	Ожидалось «:», но найдено «%1$S».
Адырраҭа ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалось объявление, но найдено «%1$S».
Адырраҭара аҵыхәтәы	конец объявления
ихадароуп	важно
«important» ҳазыԥшын, амала иԥшаахаз «%1$S».	Ожидалось «important», но найдено «%1$S».
Иазыркәа «;» ҳақәгыӷәан, аха иԥшшаахаз «%1$S» ауп.	Ожидалась «;» закрывающая объявление, но найдено «%1$S».
«;» ма «}» адырраҭара азыркәа азыԥшын, амала иԥшаахаз «%1$S».	Ожидались «;» или «}» закрывающие объявление, но найдено «%1$S».
Аҩныҵҟатәи аҟазшьа аҵакы аҭара сылшом.	Не могу задать значение внутреннего свойства.
Иаркым ацәаҳәа «%1$S» ԥшаауп.	Найдена незакрытая строка «%1$S».
Акодировкап шьақәылара	Настройка кодировки
Иактиву кодировкақәа:	Активные кодировки:
Иаԥыхтә&уп	&Удалить
Иҳанашьо акодировкақәа:	Доступные кодировки:
Аелиментқәа ацҵареи ақәгареи шәылшоит амыруыгақәа рпонелаҿ, аҳәынапала етаганы.	Вы можете добавлять или удалять элементы на панелях инструментов, перетаскивая их мышью.
Иааҳарԥшлап:	Показывать:
Атексти адыргақәеи	Значки и текст
Аҵакы мацара	Только значки
Атекст мацара	Только текст
Адыргақәасса	Маленькие значки
Апонел ацаҳҵап	Добавить панель
Аиҭакрақәа ҳархынҳәып	Отменить изменения
Амыруыгақәа панел ҿыц	Новая панель инструментов
Амыруыгақәа  панел ахьӡ ҭажәгал:	Введите имя панели инструментов:
Амыруыгақәа понел «%S» ахьӡ змо ыҟоп. Ҽа хьӡык ҭажәгал.	Панель инструментов с именем «%S» уже существует. Введите другое имя.
Амыруыгақәа панел аԥҵаразы ахьӡ ҿыц ҭажәгал.	Чтобы создать новую панель инструментов вы должны ввести для неё имя.
Аийъшага	Разделитель
Зҽызыԥсахәа аура аинтервал	Интервал изменяемой длины
Аинтервал	Интервал
Акәамаҵамақәа	Подробности
Аилыркаага	Справка
Ицрыԥшьу адыррақәа	Дополнительные сведения
Агәцаракра: Асценари аҭак ҟанаҵом	Внимание: Сценарий не отвечает
Иҟалар ҟалап  ари адаҟьаҿы инанагӡо асценари аҭак ҟанаҵом ма елахоп. Иара уажәы аанкылар шәылшоит ма иацҵаны шәахәыԥш аус ахыркәшара алшома.	Сценарий, исполняемый на этой странице, возможно занят или не отвечает. Вы можете остановить его сейчас или продолжить и посмотреть сможет ли он завершить свою работу.
Иҟалар ҟалап  ари адаҟьаҿы инанагӡо асценари аҭак ҟанаҵом ма елахоп. Иара уажәы аанышәкылар шәылшоит, 	Сценарий исполняемый на этой странице возможно занят или не отвечает. Вы можете остановить его сейчас, открыть сценарий в отладчике или позволить сценарию продолжить свою работу.
Асценари: %S	Сценарий: %S
Асценари аанкылара	Остановить сценарий
Асценари арҽеира	Отладка сценария
Асценари аԥенџьер аркра алшом, ҽасценариак ала иаарту.	Сценарии не могут закрывать окна, открытые другими сценариями.
Ари адаҟьантә шәцарц шышәҭахәы агәыраганы шәыҟома?	Вы уверены, что хотите уйти с этой страницы?
Истандартным document.all аҟазшьа архәан. Иара аҭыԥан document.getElementById() W3C иҳаднагало.	Было использовано нестандартное свойство document.all. Вместо него следует использовать свойство document.getElementById() рекомендованное W3C.
Аметод captureEvents() уаҳа адгылара амам. Иара аԥсахразы, аметод addEventListener()  DOM 2 аҟынтә шәыхы ашәырхәы. Иаҳа еиԥкаау аинформациа http://developer.mozilla.org/en/docs/DOM:element.addEventListener ара ишьҭоуп.	Метод captureEvents() больше не поддерживается. Для его замены используйте метод addEventListener() из DOM 2. Более подробная информация доступна на http://developer.mozilla.org/en/docs/DOM:element.addEventListener
Аметод releaseEvents() уаҳа адгылара амам. Иара аԥсахразы аметод removeEventListener()  DOM 2 аҟынтә шәыхы ашәырхәы. Иаҳа еиԥкаау аинформациа http://developer.mozilla.org/en/docs/DOM:element.removeEventListener ара ишьҭоуп.	Метод releaseEvents() больше не поддерживается. Для его замены используйте метод removeEventListener() из DOM 2. Более подробная информация доступна на http://developer.mozilla.org/en/docs/DOM:element.removeEventListener
Аметод routeEvent() уаҳа адгылара амам. Иара аԥсахразы, аметод dispatchEvent()  DOM 2 аҟынтә шәыхы ашәырхәы. Иаҳа еиԥкаау аинформациа http://developer.mozilla.org/en/docs/DOM:element.dispatchEvent ара ишьҭоуп.	Метод routeEvent() больше не поддерживается. Для его замены используйте метод dispatchEvent() из DOM 2. Более подробная информация доступна на http://developer.mozilla.org/en/docs/DOM:element.dispatchEvent
Event=%S, preventBubble() ахархәара уаҳа адгылом. Уи аҭыԥан stopPropagation() ашәырхәала, W3C иҳаднагало.	Event=%S, использование preventBubble() больше не поддерживается. Вместо него следует использовать stopPropagation() рекомендованный W3C.
Event=%S, preventCapture() ахархәара уаҳа адгылом. Уи аҭыԥан stopPropagation() ашәырхәала, W3C иҳаднагало.	Event=%S, использование preventCapture() больше не поддерживается. Вместо него следует использовать stopPropagation() рекомендованный W3C.
getBoxObjectFor() архәара ҳазыразӡам. Алшара ыҟазар element.getBoundingClientRect() шәхы ашәырхәы.	Использование getBoxObjectFor() не рекомендуется. Если возможно, попробуйте использовать element.getBoundingClientRect().
canvas: strokeStyle ма fillStyle ицәаҳәам аҵакахьы ақәыргылара аҽазшәара мамзаргьы CanvasGradient ма CanvasPattern иатәанабеит.  	canvas: попытка установить strokeStyle или fillStyle в значение не являющееся строкой, либо CanvasGradient или CanvasPattern были проигнорированы.
Иҭацәу адаҟьа, getElementById() аметод азы аргуметӡам.	Пустая строка не может быть аргументом метода getElementById().
Аплагинаҿ иақәынагам операциа	Недопустимая операция в плагине
Аплагин иақәынагам операциа ҟанаҵеит. 	Плагин выполнил недопустимую операцию. Настоятельно рекомендуется перезапустить %S.
Ҳазҭагыло асиансаҿ ари адырраҭа уаҳа ааҳмырԥшлап.	Больше не показывать данное сообщение во время текущего сеанса.
Аԥшаара…	Поиск…
Ишьахәуп	Отменено
#1 из #3 #5	#1 из #3 #4
#1 #2 из #3 #5	#1 #2 из #3 #4
Осталось #2	Осталось #1
#1 — #3	#1 — #2
ресурс #2	ресурс #1
Иацы	Вчера
Уашьҭан азҵаара аҭахӡам	Не спрашивать в следующий раз
Аҭаӡ:	Папка:
Алхра…	Выбрать…
Агхақәа	Ошибки
Ахартәаара	Дополнения
Аинтернет аҿы аԥшаара	Поиск дополнений
Ахкырбагақәа	Расширения
Атемақәа	Темы
Аҭыԥыркрақәа	Локализации
Аплагинқәа	Плагины
Иаԥыхтәуп	Удалить
Азыԥшра…	Ожидание…
Аҿыхра 	Отключить
Мап	Нет
Ахкырбагақәа (*.xpi)	Расширения (*.xpi)
Ахьыӡ	Имя
Ашәагаа	Размер
Аҵыхәтантәи аиҭакрақәа:	Последнее изменение
Ари акоталог ахәыԥшраз иахәҭо азин шәымам.	У вас нет необходимых прав для просмотра этого каталога.
Ҩаӡарак 	Перейти на уровень выше
Аҩныҟатәи адаҟьахь ҳаиасып	Перейти на домашнюю страницу
Акаталог ҿыц ԥаҳҵап	Создать новый каталог
Афаилқәа зегьы	Все файлы
HTML	HTML-файлы
Атекстә фаил	Текстовые файлы
XML-афаилқәа	XML-файлы
XUL	XUL-файлы
Акаталог ахьӡ	Имя каталога:
Аиқәырхара	Сохранить
Ишԥаеиқәырхатәу:	Сохранить как:
«%S» афаил ыҟаӡам	Файл «%S» не существует
Афалахь «%S» аазнеираан агха	Ошибка доступа к «%S»
Акаталог «%S» ыҟаӡам	Каталог «%S» не существует
Афаил «%S» аԥхьараан агха	Ошибка чтения файла «%S»
Аиқәырхааран агха«%S»	Ошибка сохранения «%S»
«%S» ыаилуп, «%S» аиқәырхара залымшахеит.	«%S» является файлом, не удалось сохранить «%S»
«%S» амҩа ыҟаӡам, «%S» ақәрхара залымшеит	Путь «%S» не существует, не удалось сохранить «%S»
Афаил «%S» аҭаҩразы аркәып	Файл «%S» недоступен для записи.
Афаил аԥҵараантәи агха. Акаталог «%S» аҭаҩра зыҳәан аркуп.	Ошибка создания файла. Каталог «%S» недоступен для записи.
«%S» аԥҵараан агха	Ошибка создания «%S»
Акаталог аԥҵараан агха, афаил «%S» ахьӡ зхәы ыҟоп.	Ошибка создания каталога, файл с именем «%S» уже существует.
Акаталог «%S» аԥцараан агха	Ошибка создания каталога «%S»
Акаталог аԥҵараан агха, «%S» фаилуп	Ошибка создания каталога, «%S» является файлом
Акоталог аԥҵараан агха, «%S» аҭаҩра залымшеит	Ошибка создания каталога, запись в «%S» не удалась
Акоталог аԥҵара	Создание каталога
Елкаам агха	Неизвестная ошибка
Еилкаам агха ҟалеит(амҩа:«%S»)	Произошла неизвестная ошибка (путь: «%S»)
Аԥшааратә панел аркра	Закрыть панель поиска
Афраза ԥшаам	Фраза не найдена
Адаҟьа аладара наӡоуп, аҩадантә иацҵоуп	Достигнут низ страницы, продолжено сверху
Адаҟьа аҩаӡарахь наӡоуп, аладантәи иацуп	Достигнут верх страницы, продолжено снизу
Аԥшаара:	Найти:
Лассытәи аԥшаара:	Быстрый поиск:
Лассытәи аԥшаара(азхьарԥш мацара):	Быстрый поиск (только ссылки):
%S аиқәшәара	%S совпадение
Аиқәшәарақәа:%S	Совпадений: %S
Аиқәшәарақәа %S иреҳауп	Более %S совпадений
Ари адаҟьаҿ аԥшаара	Найти на этой странице
Ахырхарҭа	Направление
Иалышәкааз атекст ԥшааӡам	Введённый вами текст не найден.
Аԥшаара	Найти
Ашрифтқәа	Шрифты
Иапонтәи	Японский
Кореитәи	Корейский
Акириллицатә	Кириллица
Гречетәи	Греческий
Аҭырқәатә	Турецкий
Таитәи	Тайский
Тамильтәи	Тамильский
Аерматә	Армянский
Бенгальтәи	Бенгальский
Ақырҭуатә	Грузинский
Кхмертәи	Кхмерский
Орииа	Ория
Сингалтәи	Сингальский
Акодркра	Кодировка
Еилкаам агха ҟалеит (%1$S)	Произошла неизвестная ошибка (%1$S)
Аҷыдаҟазшьақәа	Свойства
Хазы иҟоу аобласт	Отдельные области
Иалкаау _аобласть	Выделенную _область
_Аобласть цыԥхьаӡа хаз-хазыла	_Каждую область по отдельности
Амасштабҟаҵара хьаас имкыкәа адаҟьа аҭбаарала аиҵырӷәара	Игнорировать масштабирование и с_жать по ширине страницы
Иалкаау _аобласть мацара	Только _выделенную область
Аҵҟьа	Фон
Аҵаԥшхәтәы апринтер _аҿыгара	Печатать цвет _фона
Аҵасахьа апринтер _аҿыгара	Печатать фоновое _изображение
Аколантитулқәа	Колонтитулы
Арымарахьтә	Слева
Агәҭала	По центру
Аилкаага	Справа
--иҭацәуп--	--пусто--
Адаҟьа ахы	Заголовок страницы
Адаҟьа адрес	Адрес страницы
Арыцхәи аамҭеи	Дата и время
Адаҟьа анумер	Номер страницы
Адаҟьа # аҟынтә #	Страница # из #
Ашьақәыргылара...	Настроить…
Аколантитул азы шәтекст ҭажәгал	Введите собственный текст колонтитула
Ахкы	Тип
Иахьа	Сегодня
%S мш. Раԥхьа	%S дн. назад
(аиқәҳәаларҭа ыҟам)	(нет узла)
Аԥыхра	Сброс
Адҵаалара анашьҭра	Отправить запрос
Аххәаа	Обзор…
Афаил аҭагалара	Загрузка файла
Ари адокумент аԥшаатә ҳаднагалоит. Ихадоу ажәақәа ҭажәгал:	Этот документ предоставляет поиск. Введите ключевые слова:
Аформа «enctype=%S» атрибут амокп, амала «method=post» атрибут амаӡам. Уи аҭыԥан адыррақәа рынашьҭраз аметод «GET» архәахоит, иамоу атип амырбакәа.  	Форма содержит атрибут «enctype=%S», но не содержит атрибут «method=post». Вместо этого для отправки данных будет использоваться метод «GET» без указания типа содержимого.
Афаил аҭагаларазы аформа азин ҳанаҭоит, амала «method=POST» нас «enctype=multipart/form-data» атрибутқәа арбаӡам. Афаил анашьҭра залшом.	Форма разрешает загрузку файла, но не указаны атрибуты «method=POST» и «enctype=multipart/form-data». Файл не будет отправлен.
Аформа %S аҟынтә анашьҭра	Отправка формы из %S
ISO-8859-1, ISO-8859-15, IBM850, x-mac-roman, windows-1252, ISO-8859-14, ISO-8859-7, x-mac-greek, windows-1253, x-mac-icelandic, ISO-8859-10, ISO-8859-4	ISO-8859-1, ISO-8859-15, IBM850, x-mac-roman, windows-1252, ISO-8859-14, ISO-8859-7, x-mac-greek, windows-1253, x-mac-icelandic, ISO-8859-10, ISO-8859-3
Хыхь	Вверх
Алада	Вниз
Армарахь	Влево
Арӷьарахь	Вправо
Аԥсшәатә	Абхазский
Авестиитәи	Авестийский
Амхартәи	Амхарский
Арагонтәи	Арагонский
Арабтәи	Арабский
Ассамтәи	Ассамский
Астурийтәи	Астурийский
Авартәи	Аварский
Аимара	Аймара
Азербаџьантәи	Азербайджанский
Башкиртәи	Башкирский
Белорустәи	Белорусский
Болгартәи	Болгарский
Бихартәи	Бихарский
Бамбартәи	Бамбарский
Тибеттәи	Тибетский
Бретонтәи	Бретонский
Босниитәи	Боснийский
Каталантәи	Каталанский
Чечентәи	Чеченский
Корсикантәи	Корсиканский
Чештәи	Чешский
Ауахәамаславиантәи	Церковнославянский
Чуваштәи	Чувашский
Валлиитәи	Валлийский
Даттәи	Датский
Анемецтәи	Немецкий
Дзонг-ке	Дзонг-кэ
Еве	Эве
Англызтәи	Английский
Испантәи	Испанский
Естонтәи	Эстонский
Еускара	Эускара
Персидтәи	Персидский
Финтәи	Финский
Фарертәи	Фарерский
Французтәи	Французский
Фриультәи	Фриульский
Фризтәи	Фризский
Ирландтәи	Ирландский
Шотландтәи гелтәи	Шотландский гэльский
Галисиитәи	Галисийский
Менсктәи	Мэнский
Хорваттәи	Хорватский
Лужицтәи хыхьтәи	Верхний лужицкий
Гаитиантәи	Гаитянский
Венгертәи	Венгерский
Индонезиитәи	Индонезийский
Сычуан-Ии	Сычуань-Йи
Исландтәи	Исландский
Италиатә	Итальянский
Иавантәи	Яванский
Кикуииу	Кикуйю
Киниама	Киньяма
Казахтәи	Казахский
Гренландтәи	Гренландский
Курдтәи	Курдский
Корнстәи	Корнский
Киргизтәи	Киргизский
Латинтәи	Латинский
Люксембургтәи	Люксембургский
Лимбургтәи	Лимбургский
Лаостәи	Лаосский
Литовтәи	Литовский
Латыштәи	Латышский
Малагасиитәи	Малагасийский
Маршальтәи	Маршальский
Македонтәи	Македонский
Малаиалам	Малаялам
Монголтәи	Монгольский
Молдавтәи	Молдавский
Малаитәи	Малайский
Мальтиитәи	Мальтийский
Бирмантәи	Бирманский
Норвежтәи Букмол	Норвежский Букмол
Ндебеле, Аҩадатә	Ндебеле, Северный
Непалтәи	Непальский
Голландтәи	Голландский
Норвежтәи Ниунорск	Норвежский Нюнорск
Норвежтәи	Норвежский
Ндебеле, Аладатә	Ндебеле, Южный
Сото, Аҩадатә	Сото, Северный
Окситантәи	Окситанский
Осетинтәи	Осетинский
Польтәи	Польский
Португальтәи	Португальский
Реторомантәи	Ретороманский
Румынтәи	Румынский
Аурыстә	Русский
Сардинтәи	Сардинский
Аҩадатә Сами	Северный Сами
Словацтәи	Словацкий
Словентәи	Словенский
Самоантәи	Самоанский
