Абираҟ ҳаргылап	Установить флажок
Албантәи	Албанский
Сербтәи	Сербский
Сото, Аладатә	Сото, Южный
Сундантәи	Сунданский
Шведтәи	Шведский
Таджиктәи	Таджикский
Тигриниа	Тигринья
Туркментәи	Туркменский
Тагальтәи	Тагальский
Клингонтәи	Клингонский
Татартәи	Татарский
Таитиантәи	Таитянский
Уигуртәи	Уйгурский
Украинтәи	Украинский
Узбектәи	Узбекский
Вьетнамтәи	Вьетнамский
Волапиук	Волапюк
Валлонтәи	Валлонский
Лужицтәи	Лужицкий
Иоруба	Йоруба
Чжуан	Чжуань
Китаитәи	Китайский
Адәықәҵара	Запуск
Аҩныҟатә даҟьа арбатәуп	Показать домашнюю страницу
Иҭацәу адаҟьа арбатәуп	Показать пустую страницу
Аԥаса иаартыз аԥенџьырқәеи агәылаҵақәеи арбатәуп	Показать окна и вкладки, открытые в прошлый раз
Уажәтәи адакьақәа хархәатәуп	Использовать текущие страницы
Шәхарҭәаарақәа рхышәарақәа шәыԥсах	Измените параметры ваших дополнений
%S (сахьаҭыхымҭа «%S», %Sx%Sпиксел амоуп)	%S (изображение «%S», %Sx%S пикселов)
%S (асахьаҭыхымҭа «%S»)	%S (изображение «%S»)
(Асахьаҭыхымҭа «%S», %Sx%Sпиксел амоуп)	(Изображение «%S», %Sx%S пикселов)
(Асахьаҭыхымҭа «%S»)	(Изображение «%S»)
%S (аобект «%S»)	%S (объект «%S»)
(Аобект «%S»)	(Объект «%S»)
Асахьаҭыхымҭа «%S», агхақәуа хьамо,  аарԥшра ауӡом.	Изображение «%S» не может быть показано, так как содержит ошибки.
Амасштабҟаҵара (%S%%)	Масштабированное (%S%%)
Атип:	Тип:
Ахҳәааҟаҵара:	Описание:
Асахьа:	Информация:
Аизыҟазаашьа:	Отношение:
Ахы:	Заголовок:
Аимпорт аҟаза	Мастер импорта
Азырхиарақәа аимпоррт рзутәуп, агәылаҵақәа, ажурнал, ажәамаӡақәеи егьырҭь адаррақәеи рыҟнытә:	Импортировать настройки, закладки, журнал, пароли и другие данные из:
Агәылаҵақәа аимпорт рзутәуп ...нтә:	Импортировать закладки из:
Агәылаҵа змоу прграммак, ажурнал ма ажәамаӡақәа, ԥшааӡам.	Ни одной программы, содержащей закладки, журнал или пароли, не найдено.
Адыррақәеи архиарақәеи римпорт	Импорт настроек и данных
Аимпорт азы аобиект	Объекты для импорта
Аимпортзуразы аобиектқәа алашәх:	Выберите объекты для импортирования:
Агәылаҵақәа	Закладки
Афаил:	Файл:
Азеиԥш рдырра 	Общее уведомление
Аиқәырхара	Сохранение
Аиқәрхара аҟынтә:	Сохранение из:
аҟны	В:
Аартра аҟынтә:	Открытие из:
Аиқәырхара #1	Сохранение #1
Аҭагылазаашьа:	Состояние:
Иқәыныху аамҭа:	Затраченное время:
Аҭагалара анагӡара анеиҩсана аԥенџьер аҳмырклап.	Не закрывать окно после завершения загрузки.
Аҭаӡ аартра	Открыть папку
Аиқәырхара «%S»	Сохранение «%S»
«%S» аартра	Открытие «%S»
Ари азҵаара уаҳа аҳамҭалап.	Больше не задавать этот вопрос.
Афаил «%S» аартра ауӡом, избанзар иадҳәало ацхырааратә ацраԥшьы ыҟадӡам. Ашьақәыргыларақәа шәыԥсах.	Файл «%S» не может быть открыт, так как связанное с ним вспомогательное приложение не существует. Измените настройки.
Аҭагалара «%S»	Загрузка «%S»
Алхратә фаил	Выбор файла
Ихадоу	Основная
Авизуализациа ахкы:	Тип визуализации:
Ашәагаа:	Размер:
Аҵыхәтантәи аиҭакрақәа::	Последнее изменение:
Акодркра:	Кодировка:
Амультимедиа	Мультимедиа
Ашәагаақәа:	Размеры:
Ишԥа еқәырхатәу…	Сохранить как…
Амультимедиа азаахәаԥшра:	Предпросмотр мультимедиа:
Азин ҟаҵара	Разрешения
Ишыҟоу еиԥш	По умолчанию
...аза азинҟаҵара:	Разрешения для:
Асахьақәа рҭагалара	Загружать изображения
Ихәыҵыҵуа аԥенџьырқәа раартра	Открывать всплывающие окна
Cookies ашьақәыргыларақәа	Устанавливать Cookies
Ахкырбагақәа ма атемақәа шьақәыргылалатәуп	Устанавливать расширения или темы
Ари адаҟьа ахьчаразы аинформациа	Информация о защите этой страницы
Авеб-саит ахаҭара	Подлинность веб-сайта
Аԥшәма:	Владелец:
Ишьақәырӷәӷәоуп:	Подтверждено:
Ахатәреи Аҭоурыхи	Приватность и История
Ари авеб-саит ахь уаанӡа унеихьазма?	Посещал ли я этот веб-сайт ранее?
Ари асаит аинформациа (cookies) сара скомпиутер аҟны иҵәахтәума?	Хранит ли этот сайт информацию (cookies) на моём компьютере?
Cookies иахәаԥштәуп	Просмотреть Cookies
Ари авеб-саит азы иарбанзаалак ажәамаӡа сҵәахуазма?	Сохранял ли я для этого веб-сайта какие-либо пароли?
Иеиқәырхоу ажәамаӡақәа ирыхәаԥштәуп	Просмотреть сохранённые пароли
Атехникатә хәҭақәа	Технические детали
аҭагалара иаҿуп…	Изображение
Афонтә ҭыхымҭа	Фоновое изображение
Адыргаҷа	Значок
Аилахәра арежим	Режим совместимости
Астандартқәа ирықәшәо арежим	Режим соответствия стандартам
Ари авеб-саит ахаҭара иазкны аинформациа ыҟам	Информация о подлинности этого веб-сайта отсутствует.
Ахархәаҩ ихьӡ	Имя пользователя
Амаӡажәа.	Пароль
Аиҭакра	Изменить
Иқәҳарҟьап	Сбросить
Авеб-саит ахаҭара шьақәырӷәӷәоуп	Подлинность веб-сайта подтверждена
Аидҵара еилырганы ишифркым	Соединение не зашифровано
Шәара шәызхәаԥшуаз адаҟьазы Асаит %S аԥхьаразы иацхраауам.	Сайт %S не поддерживает шифрование для просматриваемой вами страницы.
Шифрда интернет ала идәықәҵоу адырра даҽа џьоукы ирымпаҵашәар ҟалоит анашьҭраан.	Информация, отправленная по Интернету без шифрования, может быть доступна другим во время передачи.
Амодул	Модуль
Амҩа	Путь
Ахҳәааҟаҵара	Описание
Ахьӡынҵа	Список
Иҭаӡахым агәлаҵақәа	Неподшитые закладки
Ахҵарақәа	Метки
Аплагинқәа рзы(plugins)	О плагинах (plugins)
Иқәыгыло аплагинқәа	Установленные плагины
Аплагниқәа ықәыгылам	Плагины не установлены
Афаил ахьӡ:	Имя файла:
MIME атип	Тип MIME
Асуфикскқәа	Суффиксы
Иаҿакәып	Включён
SSL прокси:	SSL
Аҟазшьақәа	Свойства…
Апринтер 	Описание принтера:
Апринтер	Принтер
Апринтер:	Принтер:
Апринтер ҿыгара адиапазон	Диапазон печати
Адаҟьақәа зегьы	Все страницы
Адаҟьақәа	Страницы
аҟынза	по
Иалкаау афрогмент	Выделенный фрагмент
Ақәҭыхқәа	Копии
Акопиақәа рхыԥхьаҿзара:	Число копий:
Афреимқәа апринтер аҿыгара	Печать фреймов
Аекранаҿ иаарԥшу	Отображаемых на экране
Иалкаау афреим	Выделенного фрейма
Афреимқәа зегьы хаз-хазы	Всех фреймов по отдельности
Аекранаҿ иаарԥшу	&Отображаемых на экране
Иалкаау афреим	Выделенного &фрейма
Афреимқәа зегьы хаз-хазы	&Всех фреймов по отдельности
Адаҟ. %1$d , %2$d аҟынтә	Стр. %1$d из %2$d
Афаил ахьӡ ыҟаӡам	Отсутствует имя файла
Шәара алышәхит «Печать: в файл», афаил ахьӡ амҭакәа!	Вы выбрали «Печать: в файл», но не задали имя файла!
Апринтер агха	Ошибка принтера
Аԥхьа алаԥшхгараан агха.	Ошибка предварительного просмотра
Апринтер аҿыгара аан апроблема цәырҵит. Апринтер, апринтера аҿыгара адҵа аднакылом.	Во время печати возникла проблема. Принтер не поддерживает команду печати.
Апринтер аҿыгара аан апроблема цәырҵит. Апринтерахь инашьҭыз аинструкциа нагӡам.	Во время печати возникла проблема. Инструкция, отправленная принтеру, не выполнена.
Апринтер аҿыгара аан апроблема цәырҵит. Принтеркгьи ԥшаам	Во время печати возникла проблема. Ни один принтер не найден.
Апринтер аҿыгараан апроблема цәырҵит. Апринтер ԥшаам.	Во время печати возникла проблема. Принтер не найден.
Апринтер аҿыгара аан апроблема цәырҵит. Апринтерахь анеирҭа амам.	Во время печати возникла проблема. Доступ к принтеру запрещён.
Апринтер аҿыгара аан апроблема цәырҵит. Аҽазышәара ыҟан, иашам апринтер атрибут арбара. 	Во время печати возникла проблема. Попытка указать недействительный атрибут принтера.
Апринтер аҿыгара аан апроблема цәырҵит. Апринтер рхьаӡам.	Во время печати возникла проблема. Принтер не готов.
Апринтер аҿыгара аан апроблема цәырҵит. Апринтераҿы ақьаад нҵәеит. 	Во время печати возникла проблема. В принтере закончилась бумага.
Апринтер аҿыгараан апроблема цәырҵит. Апринтер аҭагалара-алгаратә система агха.	Во время печати возникла проблема. Ошибка системы ввода-вывода принтера.
Апринтер аҿыгара аан апроблема цәырҵит. Аҭыҵратә фаил аартра амам.	Во время печати возникла проблема. Выходной файл не может быть открыт.
Анҭыҵратәи афаил апринтер аҿыгараан ....	Во время записи выходного файла печати возникла ошибка.
Аԥхьа алаԥшхгара архәаразы принтерк ахь анерҭа ҳамазароп.	Для использования предварительного просмотра должен быть доступен хотя бы один принтер.
Апринтер аҿыгара аан ҳазқәымгәыӷуаз апроблема цәырҵит. 	Во время печати возникла неожиданная проблема.
Апринтер аҿыгара аан апроблема цәырҵит. Апринтер аҿыгараз агәнкылара азхом.	Во время печати возникла проблема. Недостаточно памяти для печати.
Икаректым апринтер аҿгараантәи афункциақәа макьана инагӡам.  	Некоторые функции печати ещё не реализованы.
Анеишьа амам	Недоступно
Апринтер аҿыгара еԥырҟоуп ма ырхынҳәуп.	Печать прервана или отменена.
Апринтер аҿыгара аан елкаам агха ҟалеит.	Во время печати произошла неизвестная ошибка.
Адокумент апринтер аҿыгараан аҵыхәтәан агха.	Ошибка печати в конце документа.
Апринтер аҿыгараан агха, адаҟьа анҵәамҭаз.	Ошибка печати в конце страницы.
Адокумент аԥхьатәи алаԥшхгараан апринтер аҿыгара шәылшаӡом.	Вы не можете печатать документ во время его предварительного просмотра.
Апринтер аҿыгара аан апроблема цәырҵит, избанзар 	Во время печати возникла проблема, потому что печать на бумаге указанного размера не поддерживается вашим принтером.
Апринтер аҿыгара аан апроблема цәырҵит, избанзар иарбоу оринтациа шәпринтер аднакылом.	Во время печати возникла проблема, потому что печать с указанной ориентацией не поддерживается вашим принтером.
Апринтер аҿыгара аан апроблема цәырҵит, ибанзар шәпринтер иақәынаго аԥшхәытәқәа аднакылом.	Во время печати возникла проблема, потому что ваш принтер не поддерживает печать необходимых цветов.
Апринтер аҿыгара аан апроблема цәырҵит, избанзар апринтер аҿгаразы ирацәаны акопиақәа адышәҵеит.	Во время печати возникла проблема, потому что вы запросили печать слишком большого числа копий.
Апринтер аҿгара еиԥҟьеит. Апринтер адраивер шышьақәыргыло ҽеим	Во время печати возникла проблема. Драйвер принтера установлен некорректно.
Апринтер аҿгаратә аиҿцәажәара ...........	Отсутствует служба вызова диалога печати.
Апринтер аҿыгара ма аԥхьатәи алаԥшхгара залшом.	Не удалось произвести печать или предварительный просмотр этой страницы.
Апринтер аҿыгара аан апроблема цәырҵит, иарбоу арежим шәпринтер аднакылом.	Во время печати возникла проблема, так как указанный режим не поддерживается вашим принтером.
Абраузер залшом адокумент аҭагалараан апринтер аҿыгара.	Браузер не может печатать документ во время его загрузки.
Апринтер ҿыгаратә функциақәа макьана инагӡам.	Функции печати ещё не реализованы.
Иқәынаго апринтер ҿыгаратә модул ҭагалашьа амам. 	Требуемый модуль печати не может быть загружен.
Апринтер аҿыгара аан апроблема цәырҵит, избанзар иарбоу азин/ахаҭабзиара шәпринтер аднакылом.	Во время печати возникла проблема, потому что указанные разрешение/качество печати не поддерживаются вашим принтером.
Ҳзызнеиуа апринтерқәа ыҟам.	Нет доступных принтеров.
Апринтепр ашьақәырглақәа	Настройки принтера
Акьаад ашәагаа:	Размер бумаги:
Арежим:	Режим:
Азин/Ахаҭарабзиара:	Разрешение/Качество:
Апринтер аҿгаразы адҵа:	Команда печати:
Адҵа ахьӡ:	Имя задания:
Аԥшхәтәы:	Цвет:
Аԥшхәтәы	Цвет
Аԥшхәтәқәа реиужьра:	Пространство цветов:
Ашрифтқәа:	Шрифты:
Апринтер ахь ашрифтқәа ҭаҳгалома?	Загрузить шрифты на принтер?
АДӘЫ аҭбаара	Ширина поля
Аҩадантә:	Сверху:
Аладантә:	Снизу:
Арымарахтә:	Слева:
Арыӷьарантә	Справа:
Адаҟьа архиарақәа	Параметры страницы
Аформати аҟазшьақәыеи	Формат и свойства
Аформат	Формат
Аҭыԥп:	Ориентация:
Ашәҟәытәы	Книжная
Албомтә	Альбомная
Амасштаб:	Масштаб:
Адаҟьа аҭбаара аҟынӡа аиҵарӷәара	Сжать до ширины страницы
Аҵаԥшыхәытәы апринтер аҿыгара (аԥшыхәытәқәеи асахьақәуеи)	Печать фона (цвета и изображения)
АДӘқәеи аколантитулқәеи	Поля и колонтитулы
дуимқәа	дюймов
милиметра	миллиметров
Агәыҭала:	По центру:
Аҩадатәи аколантитул (арымарахьынтә)	Верхний колонтитул (слева)
Аҩадатә аколантитул(агәыҭала)	Верхний колонтитул (по центру)
Аҩадатә аколантитул(арӷьарахьынтә)	Верхний колонтитул (справа)
ҵаҟатәи аколантитул(арымарахьти)	Нижний колонтитул (слева)
Аладатәи аколантитул (агәҭала)	Нижний колонтитул (по центру)
Аладатәи аколантитул (арӷьарахьынтә)	Нижний колонтитул (справа)
\--иҭацәуп--	--пусто--
Ашьақәыргыла...	Настройка…
аҟынтә	из
Аԥхьатәи адаҟьа	Первая страница
Аҵыхәытәантәи адаҟьа	Последняя страница
Анеиҩстәи адаҟьа	Следующая страница
Аԥхьа инеуа адаҟьа	Предыдущая страница
Аԥхьатәи алаԥшхгара	Предварительный просмотр
Аԥхьатәи алаԥшхгаразы архьиара	Подготовка к предварительному просмотру…
Апринтер аҿыгара хыркәшоуп.	Печать завершена.
Аҭаара ажурнал	Журнал посещений
ахархәара аҿҳәара нцәаанаӡа	до истечения срока их действия
Иарктәуп	до закрытия мною &brandShortName;
ескьынагь аҵаара	спрашивать каждый раз
Ахатә дыррақәа	Личные данные
Уажә ирыцқьатәуп	Очистить сейчас
Аҭыҵра	Выход
«%2$S» адҵаалара ҟанаҵоит  ахархәаҩ ихьӡи имаӡажәеи шаҭахәы. Асаит иҳанаҳәои: «%1$S»	«%2$S» запрашивает имя пользователя и пароль. Сайт говорит: «%1$S»
Прокси «%2$S» адҵаалара ҟанаҵоит  ахархәаҩ ихьӡи имаӡажәеи шаҭахәы. Асаит иҳанаҳәои: «%1$S»	Прокси «%2$S» запрашивает имя пользователя и пароль. Сайт говорит: «%1$S»
%1$S азы ахархәаҩ ихьӡи имаӡажәеи ҭажәгал	Введите имя пользователя и пароль для %1$S
%1$S азы %2$S аҟны амаӡажәа ҭажәгал.	Введите пароль для %1$S на %2$S
Аҭыҵра ахьынтә (%S)	Выход из %S
Иҭыҵтәуп	&Выйти
Ихьчатәуп иҭыҵтәуп	&Сохранить и Выйти
Уашьҭантәи адәықәҵараан ишәҭахума  %S иахьчарц шәҭахума иаарту аԥенџьырқәеи агәылаҵақәеи.	Вы хотите, чтобы %S сохранил открытые окна и вкладки и восстановил их при следующем запуске?
Уашьҭантәи адәықәҵараан ишәҭахума  %S иахьчарц шәҭахума иаарту аԥенџьырқәеи агәылаҵақәеи?	Вы хотите, чтобы %S сохранил открытые вкладки и восстановил их при следующем запуске?
Ангилиа	Ангилья
Албаниа	Албания
Австриа	Австрия
Австралиа	Австралия
Аландтә о-ва	Аландские о-ва
Беларус	Беларусь
Кокостә (Килинг) о-ва	Кокосовые (Киилинг) о-ва
Африкантә-Агәыҭатәи республика	Центрально-Африканская республика
Китаи	Китай
Чештә республика	Чешская республика
џьибути	Джибути
Даниа	Дания
Доминикантә Республика	Доминиканская Республика
еквадор	Эквадор
Мраҭашәаратәи Сахара	Западная Сахара
Еритреиа	Эритрея
Фолклендтә (Малвинтә) о-ва	Фолклендские (Мальвинские) о-ва
Микронезиа	Микронезия
Великобританиа	Великобритания
Қырҭтәыла	Грузия
Афарнцызтә Гвиана	Французская Гвиана
Гамбиа	Гамбия
екваториалнаиа Гвинеиа	Экваториальная Гвинея
Грециа	Греция
Аладатә џьорџьиеи аладатә Сандвичевы о-ва	Южная Джорджия и Южные Сандвичевы о-ва
Гвинеиа-Бисау	Гвинея-Бисау
Гаиана	Гайана
о-ва Херд и Макдоналд	о-ва Херд и Макдональд
Израил	Израиль
о. Мен	о. Мэн
Индиа	Индия
Иамаика	Ямайка
Иорданиа	Иордания
Иапониа	Япония
Кениа	Кения
Камбоџьа	Камбоджа
Севернаиа Кореиа	Северная Корея
Казахсҭан	Казахстан
Сент-Лиусиа	Сент-Люсия
Либериа	Либерия
Ливиа	Ливия
Мианма	Мьянма
Аҩада Мариантә острова	Северные Марианские острова
Маврикии	Маврикий
Малдивы	Мальдивы
Новаиа Каледониа	Новая Каледония
Ниуе	Ниуэ
Новаиа Зеландиа	Новая Зеландия
Афранцузтә Полинезиа	Французская Полинезия
Папуа-Новаиа Гвинеиа	Папуа-Новая Гвинея
Пакисҭан	Пакистан
Сен-Пер и Микелон	Сен-Пьер и Микелон
Пуерто-Рико	Пуэрто-Рико
Парагваи	Парагвай
Реиунон	Реюньон
о-ва Свалбард и иан Меиен	о-ва Свалбард и Ян Мейен
Сириа	Сирия
о-ва Теркс и Каикос	о-ва Теркс и Кайкос
Афарнцызтә аладатә ҵакырақәа	Французские южные территории
Таџьикисҭан	Таджикистан
Туркменисҭан	Туркменистан
Танзаниа	Танзания
Ихәыҷу Тихоокеантә Ихароу острова (США)	Малые Тихоокеанские Отдаленные острова (США)
Уругваи	Уругвай
Виргинтщ о-ва (Великобританиа)	Виргинские о-ва (Великобритания)
Ветнам	Вьетнам
иемен	Йемен
Маиотт	Майотт
Замбиа	Замбия
Икорректым авеб-саит азы адырра аҭара…	Сообщить о некорректном веб-сайте…
Амцуратә веб-саит азы адырра аҭара…	Сообщить о мошенническом веб-сайте…
Абызшәа	Язык
Иҽеим авеб-саит аӡбахә аҳәара	Сообщить о некорректном веб-сайте
Аҽырмаӡара аполитика	Политика приватности
Ари амаруга иҳанаҳәоит авеб-саитқәа, иҽеимкәа &brandShortName; аҟны аус шыруа; ма &brandShortName; аҟны аусура мап шацәыркуа;. Ҳаԥхьаҟа ахархәаҩ из ы &brandShortName; ҳацхраауеит авеб-даҟьаҿ аусура арманшәаларазы;.Ҳшәыҳәоит шәаԥхьа анаҩстәи атекст, иеизгахо аинформациа ахархәара шаиуа, иҳашәҭарц шәҭахызар.	Этот инструмент позволяет сообщить нам о веб-сайтах, некорректно работающих в &brandShortName; или отказывающихся работать в &brandShortName;. Это поможет нам в будущем улучшить работу с веб-страницами для пользователей &brandShortName;. Пожалуйста прочтите следующий текст, чтобы узнать, как будет использоваться собираемая информация, если вы согласитесь нам её передать.
Ацҵаразы шәаԥхьа аҽыҵәахра аполитика.	Перед тем как продолжить, вам нужно прочесть политику приватности.
Абызшәа:	Язык:
Ахатә дыррақәа раныхра	Удаление личных данных
Анаҩстәи адыррақәа раныхра:	Удалить следующие данные:
Ашьақәыргылара...	Когда я прошу &brandShortName; удалить мои личные данные, он должен стереть:
Ажәамаӡақәа	Пароли
Агәыҽанҵара	Предупреждения безопасности
Интернет аҿы ааусураан, иалышәх ижәбарц ишәҭаху агәҽанҵарақәа 	Выберите предупреждения, которые вы хотите видеть при работе в Интернете
Ашәарҭадара агәҽанызаара	Предупреждения безопасности
Аҭыԥп:	Расположение:
(Хьӡыда)	(Без имени)
Агәылаҵа арктәуп	Закрыть вкладку
Адақьа ҿыцқәа аартлатәуп ...аҿы:	Открывать новые страницы в:
Ахалагаратә код: 	Исходный код: 
Ахыркәшара	Завершение
Агәынкыларҭатә ҭыԥ азхом	недостаточно памяти
Асинтаксистә агха	ошибка синтаксиса
Еилкаам агәаҭа	неопределённая сущность
Иаркым аҟәша CDATA	незакрытый раздел CDATA
адәныҟатәи аҵакахь ахьарԥш адулараан агха	ошибка обработки ссылки на внешнюю сущность
иавтаномым адокумент	неавтономный документ
асинтаксистә анализатор аҭагылазаашьа еилкаам	неопределённое состояние синтаксического анализатора
ахьӡқәа реиужьрақәакгьи апрефикс адҳәалара амамзароуп	префикс не должен быть связан с ни с одним из зарезервированных пространств имён
Ҳазыԥшуп: </%S>.	. Ожидается: </%S>.
