Ҳаҭыр зқәу Рауль Џьумка-иԥа!	Уважаемый Рауль Джумкович!
Ишәзынаҳашьҭуеит 2019 шықәса хәажәкырамза 20 рзы Аԥсны Жәлар Реизара – Апарламент асессиа аилатәараҿы ирыдыркылаз азакәанқәа, азакәанқәа рыпроектқәа, ақәҵарақәа:	Пересылаем Вам принятые Народным Собранием – Парламентом Республики Абхазия на заседании сессии 20 марта 2019 года законы, проекты законов и постановления:
«Аԥсны Аҳәынҭқарра Жәларбжьаратәи аиқәшаҳаҭрақәа рзы» Аԥсны Аҳәынҭқарра Азакәан аԥсахрақәа ралагаларазы» Аԥсны Аҳәынҭқарра Азакәан  азы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О Законе Республики Абхазия «О внесении изменений в Закон Республики Абхазия «О международных договорах Республики Абхазия».
«Административтә зинеилагарақәа русхк аҟны Аԥсны Аҳәынҭқарра азакәанԥҵаратә актқәак аԥсахрақәа ралагаларазы»  Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О внесении изменений в некоторые законодательные акты Республики Абхазия в сфере административных правонарушений».
«Ахылаԥшрадареи зықәранаӡам рзинеилагарақәеи рыпрофилактика асистема ашьаҭақәа рзы» Аԥсны Аҳәынҭқарра Азакәан азы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О Законе Республики Абхазия «Об основах системы профилактики безнадзорности и правонарушений несовершеннолетних».
«Аԥсны Аҳәынҭқарра азакәанԥҵаратә актқәак аԥсахрақәа ралагаларазы» Аԥсны Аҳәынҭқарра Азакәан азы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О Законе Республики Абхазия «О внесении изменений в некоторые законодательные акты Республики Абхазия».
«Аҳәынҭқарратә ҳазазы» Аԥсны Аҳәынҭқарра Азакәан аԥсахрақәа ралагаларазы» Аԥсны Аҳәынҭқарра Азакәан азы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О Законе Республики Абхазия «О внесении изменений в Закон Республики Абхазия «О государственной пошлине».
«Аԥсны Аҳәынҭқарра Ашьаустә Закәанеидкылаҟны аԥсахрақәа ралагаларазы» Аԥсны Аҳәынҭқарра Азакәан  апроект № 862-VI азы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О проекте № 862-VI Закона Республики Абхазия «О внесении изменений в Уголовный Кодекс Республики Абхазия».
«Анагӡаратә усеиҿкааразы» Аԥсны Аҳәынҭқарра Азакәан аԥсахрақәа ралагаларазы» Аԥсны Аҳәынҭқарра Азакәан апроект № 893-VI азы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О проекте № 893-VI Закона Республики Абхазия «О внесении изменений в Закон Республики Абхазия «Об исполнительном производстве».
«Аԥсны Аҳәынҭқарраҟны ауаҩы изинқәа рзы Амчнаӡазмоу и-Аппарат 2019 ш. абиуџьеттә харџьынҵа ашьақәыргыларазы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «Об определении бюджетной сметы Аппарата Уполномоченного по правам человека в Республике Абхазия на 2019 год».
«Аԥсны Аҳәынҭқарра адгьылҵакыраҟны арацәаӡритә аӡа агеологиатә ҭҵаареи, аԥшыхәреи, аҵхреи ирымоу аекономикатә хаҳареи аекологиатә шәарҭадареи рыҭҵаара иазку Акомиссиа аԥҵаразы» Аԥсны Жәлар Реизара – Апарламент Ақәҵара.	Постановление Народного Собрания – Парламента Республики Абхазия «О создании Комиссии по изучению вопроса экономической эффективности и экологической безопасности геологического изучения, разведки и добычи углеводородного сырья на территории Республики Абхазия».
Аԥсны Жәлар Реизара – Апарламент	Народного собрания – парламента республики абхазия
Ақәҵара	Постановление
Аԥсны Аҳәынҭқарра адгьылҵакыраҟны арацәаӡритә аӡа агеологиатә ҭҵаареи, аԥшыхәреи, аҵхреи ирымоу аекономикатә хаҳареи аекологиатә шәарҭадареи рыҭҵаара иазку Акомиссиа аԥҵаразы	О создании Комиссии по изучению вопроса экономической эффективности и экологической безопасности геологического изучения, разведки и добычи углеводородного сырья на территории Республики Абхазия
Аԥсны Жәлар Реизара – Апарламент Аԥҟара ахәҭаҷ 19 ахәҭа 3 шьаҭас иҟаҵаны,	На основании части 3 статьи 19 Регламента Народного Собрания – Парламента Республики Абхазия
иақәнаҵоит:	постановляет:
Иаԥҵазааит Аԥсны Аҳәынҭқарра адгьылҵакыраҟны арацәаӡритә аӡа агеологиатә ҭҵаареи, аԥшыхәреи, аҵхреи ирымоу аекономикатә хаҳареи аекологиатә шәарҭадареи рыҭҵаара иазку Аԥсны Жәлар Реизара – Апарламент Акомиссиа абри аилазаарала:	Образовать Комиссию Народного Собрания – Парламента Республики Абхазия по изучению вопроса экономической эффективности и экологической безопасности геологического изучения, разведки и добычи углеводородного сырья на территории Республики Абхазия в составе:
Ҭарба А. А. – Аграртә политикеи, аԥсабаратә цхыраагӡақәеи аекологиеи рзы  Аилак ахантәаҩы, Акультуреи, аҿари русқәеи аспорти рзы Аилак алахәҩы – Акомиссиа Ахантәаҩы;	Тарба А. А. – председатель Комитета по аграрной политике, природным ресурсам и экологии, член Комитета по культуре, делам молодежи и спорту (председатель);
Цәышба А. В. – Аекономикатә политикеи ареформақәеи рзы Аилак  ахантәаҩы, Аҳәынҭқарра-зинтә политиказы Аилак алахәҩы;	Цишба А. В. – председатель Комитета по экономической политике и реформам, член Комитета по государственно-правовой политике;
Арӡынба А. З. – Атәылахьчареи амилаҭтә шәарҭадареи рзы Аилак алахәҩы, Аҳәынҭқарра-зинтә политиказы Аилак алахәҩы;	Ардзинба А. З. – член Комитета по обороне и национальной безопасности и Комитета по государственно-правовой политике;
Дбар Д. С. – Атәылахьчареи амилаҭтә шәарҭадареи рзы Аилак алахәҩы, Аҳәынҭқарра-зинтә политиказы Аилак алахәҩы;	Дбар Д. С. – член Комитета по обороне и национальной безопасности и Комитета по государственно-правовой политике;
Аџьынџьал А. В. – Асоциалтә политикеи, аџьеи, агәабзиарахьчареи, адемографиеи, аветеранцәеи аибашьра аинвалидцәеи рзы Аилак ахантәаҩы; Аҳәынҭқарра-зинтә политиказы Аилак алахәҩы;	Джинджолия А. В. – председатель Комитета по социальной политике, труду, здравоохранению, демографии и делам ветеранов и инвалидов войны, член Комитета по государственно-правовой политике;
Бжьаниа А. Г. – Аекономикатә политикеи ареформақәеи рзы Аилак алахәҩы; Жәларбжьаратәи апарламентбжьаратәи еимадарақәеи ҳџьынџьуаа рымадареи рзы Аилак алахәҩы;	Бжания А. Г. – член Комитета по экономической политике и реформам и Комитета по международным, межпарламентским связям и связям с соотечественниками;
Аџьынџьал О. К. – Аҵареи, аҭҵарадырреи, абызшәатә политикеи, адини, АИХ русқәеи рзы Аилак ахантәаҩы ихаҭыԥуаҩ; Аграртә политикеи, аԥсабаратә цхыраагӡақәеи аекологиеи рзы  Аилак  алахәҩы;	Джинджолия О. К. – заместитель председателя Комитета по образованию, науке, языковой политике, религии и делам СМИ, член Комитета по аграрной политике, природным ресурсам и экологии;
Кәарҷиа Г. А. – Аграртә политикеи, аԥсабаратә цхыраагӡақәеи аекологиеи рзы  Аилак ахантәаҩы ихаҭыԥуаҩ; Жәларбжьаратәи апарламентбжьаратәи еимадарақәеи ҳџьынџьуаа рымадареи рзы Аилак алахәҩы;	Кварчия Г. А. – заместитель председателя Комитета по аграрной политике, природным ресурсам и экологии, член Комитета по международным, межпарламентским связям и связям с соотечественниками;
Смыр Н. В. – Абиуџьет, акредиттә еиҿкаарқәа, ашәахтәқәеи афинансқәеи рзы Аилак  ахантәаҩы; Асоциалтә политикеи, аџьеи, агәабзиарахьчареи, адемографиеи, аветеранцәеи аибашьра аинвалидцәеи рзы Аилак алахәҩы;	Смыр Н. В. – председатель Комитета по бюджету, кредитным организациям, налогам и финансам, член Комитета по социальной политике, труду, здравоохранению, демографии и делам ветеранов и инвалидов войны;
Џьапуа А. С. – Аекономикатә политикеи ареформақәеи рзы Аилак  алахәҩы; Асоциалтә политикеи, аџьеи, агәабзиарахьчареи, адемографиеи, аветеранцәеи аибашьра аинвалидцәеи рзы Аилак алахәҩы;	Джапуа А. С. – член Комитета по экономической политике и реформам и Комитета по социальной политике, труду, здравоохранению, демографии и делам ветеранов и инвалидов войны;
Абыхәба А. И. – Атәылахьчареи амилаҭтә шәарҭадареи рзы Аилак ахантәаҩы ихаҭыԥуаҩ; Жәларбжьаратәи апарламентбжьаратәи еимадарақәеи ҳџьынџьуаа рымадареи рзы Аилак алахәҩы;	Абухба А. И. – заместитель председателя Комитета по обороне и национальной безопасности, член Комитета по международным, межпарламентским связям и связям с соотечественниками;
Лолуа Р. В. –  Аҳәынҭқарра-зинтә политиказы Аилак алахәҩы; Атәылахьчареи амилаҭтә шәарҭадареи рзы Аилак алахәҩы.	Лолуа Р. В. – член Комитета по государственно-правовой политике и Комитета по обороне и национальной безопасности.
Акомиссиа аусура хыркәшазааит абри ақәҵара анрыдкылаха аҽны инаркны 30 мшы рыҩныҵҟала.	Комиссии завершить работу в 30-дневной срок со дня принятия данного Постановления.
Абри  Ақәҵара амч аиуеит иара анрыдкылаха аҽны инаркны.	Настоящее Постановление вступает в силу со дня его принятия.
