language	method	confidence	file
Abkhazian	content-text	high	1. Agyndia_S_Izbrannoe_2014.pdf
Abkhazian	content-text	high	10. Ankvab_V_Sobranie_sochineny_II_2011.pdf
Abkhazian	content-text	high	102. Chitanaa_V_Izbrannoe_2017.pdf
Abkhazian	content-text	high	104. Dzhopua_R_Sochineniya_v_III_tomakh_I_2010_abh.pdf
Abkhazian	content-text	high	105. Dzhopua_R_Sochineniya_v_III_tomakh_II_2011_abh.pdf
Abkhazian	content-text	high	106. Dzhopua_R_Sochineniya_v_III_tomakh_III_2012_abh.pdf
Abkhazian	content-text	high	107. Djonua_A_Proizvedenia_tom_1.pdf
Abkhazian	content-text	high	108. Djonua_A_Proizvedenia_tom_2.pdf
Abkhazian	content-text	high	11.Ankvab_V_Sobranie_sochineny_III_2014_abh.pdf
Abkhazian	content-text	high	110. Dzhindzholiya_N_Pesnya_lyubvi_2016_abh.pdf
Abkhazian	content-text	high	12. abkhazou_v_rodnik.pdf
Abkhazian	content-text	high	13. abkhazou_v_gorit_ochag_2015_abh.pdf
Abkhazian	content-text	high	14. Abkhazou_V_Chto_sudboy_mne_sudilos_2018_abh.pdf
Abkhazian	content-text	high	17. Khashba_I_Sobranie_I_2013_abh.pdf
Abkhazian	content-text	high	18. Khashba_I_Sobranie_II_2016_abh.pdf
Abkhazian	content-text	high	19. adjba_t_ialkaau.pdf
Abkhazian	content-text	high	20. Bartsyts_B_Sobranie_I_2015_abh.pdf
Abkhazian	content-text	high	24. Butba_Z_Prikljuchenja_Chagu_Chatsby.pdf
Abkhazian	content-text	high	25. Bebia_P_Gvozd_v_serdtse_2018_abh.pdf
Abkhazian	content-text	high	28. Butba_D_Zhemchuzhnoe_koltso_2016_abh.pdf
Abkhazian	content-text	high	29. Butba_D_Zatmenie_solntsa_2018_abh.pdf
Abkhazian	content-text	high	30.1 Butba_Z_Sochineniya_II_2013.pdf
Abkhazian	content-text	high	31. Butba_Z_Prikljuchenja_Chagu_Chatsby.pdf
Abkhazian	content-text	high	33. Gabeliya_D_Putem_volny_2014_abh.pdf
Abkhazian	content-text	high	34. Gerkhelia_K_Neutikhayushaya_bol_2018_abh.pdf
Abkhazian	content-text	high	35. Gogua_A_Nimb_2013_abh.pdf
Abkhazian	content-text	high	37. Gogua_A_Zavod_2015_abh.pdf
Abkhazian	content-text	high	38. Gyts_Aspa_Odnazhdy_v_1989_godu_2014_abh.pdf
Abkhazian	content-text	high	46. Dbar_V_Sochineniya_2019_abh.pdf
Abkhazian	content-text	high	46. zantaria_nash_vladislav.pdf
Abkhazian	content-text	high	49. Zantaria_V_Izbrannoe_2014_abh.pdf
Abkhazian	content-text	high	50. Zantaria_V_Navsegda_2016_abh.pdf
Abkhazian	content-text	high	51. Zantaria_daur_kremneviy_skol_abkh.pdf
Abkhazian	content-text	high	55. Kaslandzia_V_P_Izbrannoe_2014.pdf
Abkhazian	content-text	high	56. kogonia_i_sochineniya_2015.pdf
Abkhazian	content-text	high	58. Kogonia_V_Chtoby_iskry_stali_ognem_ochaga_2017_abh.pdf
Abkhazian	content-text	high	59. Kvitsinia_A_V_Obmen_v_uschele_Kodora_2014_abh.pdf
Abkhazian	content-text	high	6. Kolbaya_A_Kusok_molnii_2013_abh.pdf
Abkhazian	content-text	high	60. Kvitsiniya_G_Zolotoy_sled_2017_abh.pdf
Abkhazian	content-text	high	61. Kvitsiniya_N_Sobranie_sochineniy_XI_2015.pdf
Abkhazian	content-text	high	62. Kvitsiniya_S_Sobranie_sochineny_I_2010_abh.pdf
Abkhazian	content-text	high	63. Kvitsiniya_S_Sobranie_sochineny_II_2012_abh.pdf
Abkhazian	content-text	high	64. Kvitsiniya_S_Sobranie_sochineny_III_2015_abh.pdf
Abkhazian	content-text	high	68. Lagulaa_A_Tom_2.pdf
Abkhazian	content-text	high	70. Lasuria_M_Tebe_potomok_2011_abh.pdf
Abkhazian	content-text	high	71. Lasuria_M_Zolotoe_runo_2014_abh.pdf
Abkhazian	content-text	high	72. Lasuria_M_Slovo_2015_abh.pdf
Abkhazian	content-text	high	73. Lasuria_M_Izbrannye_proizvedeniya_i_perevody_I_2013-abh.pdf
Abkhazian	content-text	high	73.--Lasuria_M_Izbrannye_proizvedeniya_i_perevody_II_2013-abh.pdf
Abkhazian	content-text	high	74. Lasuria_M_Izrannye_proizvedeniya_i_perevody_III_2013_abh.pdf
Abkhazian	content-text	high	75. Lasuria_M_Izbrannye_proizvedeniya_i_perevody_IV_2014_abh.pdf
Abkhazian	content-text	high	78. Mukba_A_Izbrannoe_2012_abh.pdf
Abkhazian	content-text	high	79. Mukba_A_Keleshbey_2015_abh.pdf
Abkhazian	content-text	high	8. Amarshan_V_Moy_dukhovny_put_2016_abh.pdf
Abkhazian	content-text	high	80. Nachkebia_Derevo_big.pdf
Abkhazian	content-text	high	82. Papba_M_35_let_ryadom_s_Omarom_beiguaa_2016_abh.pdf
Abkhazian	content-text	high	84.-- Pilia_Sh_Sochineniya_v_III_tomakh_II_2014_abh.pdf
Abkhazian	content-text	high	87. Salakaya_Sh_O_narodnom_poete_2018_abh-rus.pdf
Abkhazian	content-text	high	88. Tapagua_D_Sochineniya_III_2016.pdf
Abkhazian	content-text	high	9. Ankvab_V_sobranie_sochineniy_tom_1.pdf
Abkhazian	content-text	high	93. Tarkil_Ialkaau_.pdf
Abkhazian	content-text	high	94. Smyr_R_Semra_2016_abh-rus-tur.pdf
Abkhazian	content-text	high	94. Tkhaitsuk_Z_Shelkovye_niti_2014_abh.pdf
Abkhazian	content-text	high	95. Tuzhba_B_Sochineniya_I_2012_abh.pdf
Abkhazian	content-text	high	96. Tuzhba_B_Sobranie_sichineny_II_2015.pdf
Abkhazian	content-text	high	Abkhaz fabulas.pdf
Abkhazian	content-text	high	Abkhaz poetica.pdf
Abkhazian	content-text	high	Ahiba.pdf
Abkhazian	content-text	high	Ahuba-2.pdf
Abkhazian	content-text	high	Ahuba-3.pdf
Abkhazian	content-text	high	Ahuba-4.pdf
Abkhazian	content-text	high	Ahuba-5.pdf
Abkhazian	content-text	high	Ahuba-6.pdf
Abkhazian	content-text	high	Ajinjal-1.pdf
Abkhazian	content-text	high	Djenia-1.pdf
Abkhazian	content-text	high	Djenia-2.pdf
Abkhazian	content-text	high	Gublia-4.pdf
Abkhazian	content-text	high	Gublia-5.pdf
Abkhazian	content-text	high	Gurgulia-3.pdf
Abkhazian	content-text	high	Khashig-Azhgeri.pdf
Abkhazian	content-text	high	Lomia-2-3.pdf
Abkhazian	content-text	high	Mikaja-1.pdf
Abkhazian	content-text	high	Shinkuba-1.pdf
Abkhazian	content-text	high	Shinkuba-2.pdf
Abkhazian	content-text	high	Tarba-5.pdf
Abkhazian	content-text	high	Vozba-1.pdf
Abkhazian	content-text	high	Vozba-2.pdf
Abkhazian	content-text	high	gulia-kamachich.pdf
Abkhazian	content-text	high	gulia-stikhotvoreniya.pdf
Abkhazian	content-text	high	tsvizhba-izbrannoe.pdf
Abkhazian	content-text	high	zantaria-sobranie.pdf
Russian	content-text	high	1. Abkhazou_V_Rodnik_bessmertiya_2018.pdf
Russian	content-text	high	100. khvartskiya_i_dom_na_okraine_2015.pdf
Russian	content-text	high	103. Tsvinaria_Tvorchestvo_B.V.Shinkuba.pdf
Russian	content-text	high	103. dzhapua_z_nekotorye_zametki_po_abhazskomu_folkloru_i_literature_2012.pdf
Russian	content-text	high	109. Chania_T_Za_trideviat_zemel.pdf
Russian	content-text	high	112. Chachkhalia_D_Poezia_otrazheny_2019.pdf
Russian	content-text	high	113. Chachkhalia_D_Epokha_Bagrata_II_2019.pdf
Russian	content-text	high	117. Shariya_V_Abkhazskaya_tragediya-1993.pdf
Russian	content-text	high	120. Shinkuba_Rassechennyi_kamen_.pdf
Russian	content-text	high	121. shinkuba_posledniy_iz_ushedshih_2014.pdf
Russian	content-text	high	122. Shinkuba_B_Izbrannye_proizvedeniya_I_2017.pdf
Russian	content-text	high	123. Shinkuba_B_Izbrannye_proizvedeniya_II_2017.pdf
Russian	content-text	high	124. Shinkuba_B_Izbrannye_proizvedeniya_III_2017.pdf
Russian	content-text	high	15. Basariya_E_Sobranie_I_2011.pdf
Russian	content-text	high	16. Basariya_E_Sobranie_II_2011.pdf
Russian	content-text	high	21. Bebia_Periodicheskaya_pechat_Abkhazii.pdf
Russian	content-text	high	22. Basarja_V_Sobranie_sochineny_v_5_tomakh_tom_1_2006.pdf
Russian	content-text	high	22. Biguaa_Abkhazskiy_istoricheskiy_roman.pdf
Russian	content-text	high	25. Venediktova_N_Vozhdelenie_intellekta_k_jabloku_2014.pdf
Russian	content-text	high	26. venediktova_n_tsezar_i_venediktova_2015.pdf
Russian	content-text	high	27. Biguaa_V_A_Zhurnal_Alashara_2017.pdf
Russian	content-text	high	3. adzhindzhal_diavol_s_mechom_2013.pdf
Russian	content-text	high	30. Gogua_Tom_2.pdf
Russian	content-text	high	4. Amarshan_V_Apskha_2012.pdf
Russian	content-text	high	44. Zantaria_V_I_mir_oskudeet_kogda_my_uidem_2016.pdf
Russian	content-text	high	45. zantaria_v_klyuchevye_mysli_2016.pdf
Russian	content-text	high	47. Zantaria_V_Putin_i_Abkhazia_2018.pdf
Russian	content-text	high	51. zukhba_s_izbrannye_trudy_I_2014.pdf
Russian	content-text	high	58. 3 Inal-Ipa_Trudy_v_11_tomah_T_3_Voprosy_etnokulturnoy_istorii_abkhazov.pdf
Russian	content-text	high	59. Inal_ipa_Ubykhi_2015.pdf
Russian	content-text	high	60. iskander_gornye_tropy_1957.pdf
Russian	content-text	high	61. iskander_zeleny_dozhd_1960__ocr.pdf
Russian	content-text	high	62. iskander_letny_les_1969.pdf
Russian	content-text	high	66. kutarba_h_izgnanie_2011_abh.pdf
Russian	content-text	high	7. Alamia_Alypshaah_.pdf
Russian	content-text	high	70. lakerbai_m_abkhazskie_novelly_2014.pdf
Russian	content-text	high	72. Lakoba_S_Izbrannoe.pdf
Russian	content-text	high	75. Lasuria_A_Zhit_kak_solntse_2017.pdf
Russian	content-text	high	76. Lasuria_R_Izbrannoe_2011.pdf
Russian	content-text	high	77. lasuria_m_zolotoe_runo_2014.pdf
Russian	content-text	high	78. Lasuria_M_Otchizna_2018.pdf
Russian	content-text	high	79. Lasuria_M_Zvezda_rassveta_2019.pdf
Russian	content-text	high	8. Argun_Istoriya_Abkhazskogo_teatra_sm.pdf
Russian	content-text	high	81. Otyrba_N_Mir_lestnitsa.pdf
Russian	content-text	high	87. D.Nachkebia_Bereg_Nochi_rus_2012.pdf
Russian	content-text	high	92. Salakaya_Sh_Izbrannye_trudy_III_2019.pdf
Russian	content-text	high	96. Tarba_Ivan_Solntse_vstaet_u_nas.pdf
Russian	content-text	high	97. N.Tarba_Kaplia_v_more.pdf
Russian	content-text	high	98. Chania_T_Sobranie_sochineny_Tom_I.pdf
Russian	content-text	high	98. N.Tarba_Volshebnoe_utro.pdf
Russian	content-text	high	99. Chania_T_Sobranie_sochineny_tom_II.pdf
Russian	content-text	high	Labakhua-Sochinenja.pdf
Russian	content-text	high	Mikaja-2.pdf
Russian	content-text	high	Mikaja-3.pdf
Russian	content-text	high	Papaskir-3.pdf
Russian	content-text	high	Tarba-1.pdf
Russian	content-text	high	Tarba-3.pdf
Russian	content-text	high	smyr-2.pdf
Russian	content-text	high	smyr-3.pdf
Abkhazian	filename-tag	high	101. Chkadua_P_Novoe_pobezhdaet_1932_abh.pdf
Abkhazian	filename-tag	high	2. agumaa_k_izbrannoe_abkh_1976.pdf
Abkhazian	filename-tag	high	24. bebia_e_tvoi_slavnye_syny_kutol_abh_1996.pdf
Abkhazian	filename-tag	high	26. biguaa_v_a_v_kontse_veka_abh_1966.pdf
Abkhazian	filename-tag	high	44. darsalia_d_v_gluhoi_starine_1981_abh.pdf
Abkhazian	filename-tag	high	45. darsalia_d_iz_zhizni_1982_abh.pdf
Abkhazian	filename-tag	high	48. demerdzh_ipa_o_stikhi_i_stati_abh_1958.pdf
Abkhazian	filename-tag	high	53. inal_ipa_sh_tropami_k_vershinam_1975_abh.pdf
Abkhazian	filename-tag	high	57. Kogonia_V_Nebesnaya_zhizn_1986_abh.pdf
Abkhazian	filename-tag	high	65. Kapba_R_V_mire_dukhovnosti_2014_abh.pdf
Abkhazian	filename-tag	high	67. kuchberia_s_sochinenia_abh_1958.pdf
Abkhazian	filename-tag	high	83. Pachalia_Sh_Maritsa_1988_abh.pdf
Abkhazian	filename-tag	high	90. Tarba_I_Govorit_serdce_1954_abkh.pdf
Abkhazian	filename-tag	high	91. Tarba_I_Dobroy_vstrechi_1955_abkh.pdf
Russian	scan-heuristic(high)	high	104. tsvinaria_v_abkhazskoe_stikhoslozhenie_1987.pdf
Abkhazian	scan-heuristic(med)	med	106. chanba_s_seidyk_1935.pdf
Abkhazian	scan-heuristic(low)	low	107. tchanba_s_izbrannoe_1960.pdf
Russian	scan-heuristic(high)	high	110. Chachkhalia_D_Abkhazskaya_Pravoslavnaya_Tserkov_1997.pdf
Russian	scan-heuristic(high)	high	111. chachkhalia_d_khronika_abkhazskikh_tsarei_2000.pdf
Russian	scan-heuristic(low)	low	114. tchatchkhalia_k_serdtse_govorit_1959.pdf
Russian	scan-heuristic(med)	med	115. Shariya_V_Abkhazskie_yabloki_1986.pdf
Russian	scan-heuristic(med)	med	116. Shariya_V_Na_solnechnoy_storone_ulitzy_1990.pdf
Russian	scan-heuristic(low)	low	16. khashba_m_v_dni_vesennie.pdf
Russian	scan-heuristic(high)	high	17. bgazhba_khukhut_bzybsky_dialekt_abkhazskogo_jazyka_1964.pdf
Russian	scan-heuristic(high)	high	18. Bgazhba_Iz_istorii_pismennosti_v_Abkhazii.pdf
Russian	scan-heuristic(high)	high	22----. biguaa_v_a_abkhazskaiya_literatura_v_istoriko_kulturnom_kontekste_1999.pdf
Russian	scan-heuristic(med)	med	23. bgazhba_kh_perevody_i_pereskazy.pdf
Russian	scan-heuristic(high)	high	31. Gulia_Georgy_Dmitry_Gulia_ZhZL.pdf
Russian	scan-heuristic(low)	low	32. Gabelia_Moy_put_moy_sled.pdf
Abkhazian	scan-heuristic(med)	med	33. Dmitry_Gulia_Sobranie_sochineniy_T.6.pdf
Russian	scan-heuristic(high)	high	34. darsalia_v_abhazskaia_sovetskaia_dramaturgia_1968.pdf
Russian	scan-heuristic(low)	low	35. darsalia_v_v_byt_chelovekom_1982.pdf
Russian	scan-heuristic(high)	high	36. dzhapua_abkhazskie_arhaicheskie_skazaniya_o_sasrykua_i_abryskile.pdf
Russian	scan-heuristic(med)	med	39. dzyba_e_krasnaja_ptitsa_1976.pdf
Abkhazian	scan-heuristic(med)	med	39. gulia_d_sobranie_sochineny_v_6_tomakh_tom_1_1981.pdf
Russian	scan-heuristic(med)	med	40. dzyba_e_lyubov_k_samoletu_1979.pdf
Russian	scan-heuristic(med)	med	41. dzyba_e_polet_lyubvi_1982.pdf
Abkhazian	scan-heuristic(med)	med	41. gulia_d_sobranie_sotchineny_tom_3_1983.pdf
Russian	scan-heuristic(med)	med	42. dzyba_e_aprel_mechty_1984.pdf
Abkhazian	scan-heuristic(med)	med	42. gulia_d_sobranie_sotchineny_tom_4_1984.pdf
Russian	scan-heuristic(low)	low	43. dzyba_e_exlibris_1988.pdf
Abkhazian	scan-heuristic(med)	med	43. gulia_d_sobranie_sotchineny_tom_5_1985.pdf
Russian	scan-heuristic(med)	med	47. delba_s_kljanjas_toboy_zemlya_rodnaja_1996.pdf
Russian	scan-heuristic(low)	low	5. kove_m_vzoshedshaia_zvezda.pdf
Russian	scan-heuristic(med)	med	50. zukhba_s_abkhazskaja_narodnaja_skazka.pdf
Russian	scan-heuristic(high)	high	52. zukhba_s_mifologia_abkhazo_adygskikh_narodov_2007.pdf
Russian	scan-heuristic(high)	high	53. inal_ipa_sh_ob_etnogeneze_drevneabhazskih_plemen_1964.pdf
Russian	scan-heuristic(high)	high	55. Inal-Ipa_Voprosy_ethno-kulturnoy_istorii_Abkhazii.pdf
Russian	scan-heuristic(high)	high	56. Inal-Ipa_Antroponimia_Abkhazov_2002.pdf
Russian	scan-heuristic(high)	high	57. Inal_ipa_Sch_Zarubezhnye_abkhazy.pdf
Russian	scan-heuristic(high)	high	6. Anshba_A_Abkhazsky_folklor_i_deystvitelnost.pdf
Russian	scan-heuristic(med)	med	67. Lakerbai_Y_Ekho_rodnykh_gor_1962.pdf
Russian	scan-heuristic(high)	high	68. lakerbay_m_ocherki_istorii_abkhazskogo_teatralnogo_iskusstva_1957.pdf
Russian	scan-heuristic(high)	high	71. lakoba_s_abkhaziya_v_gody_pervoy_rossyskoy_revolyutsii_1985.pdf
Russian	scan-heuristic(med)	med	73. Lakoba_Krylilis_dni_v_Sukhum-Kale_1988.pdf
Russian	scan-heuristic(high)	high	74. lakoba_s_ocherki_politicheskoy_istorii_abkhazii.pdf
Russian	scan-heuristic(low)	low	76. lasuria_m_forel_i_solovey.pdf
Russian	scan-heuristic(high)	high	84. lyubtchenko_l_abkhazy_abkhazy_vy_pravy_1993.pdf
Russian	scan-heuristic(med)	med	85. lyubchenko_l_doroga_v_khoroshy_den_1965.pdf
Russian	scan-heuristic(low)	low	86. mukba_a_volshebnoe_kopio_1988.pdf
Russian	scan-heuristic(med)	med	88. papaskiri_g_na_beregu_moria_1983.pdf
Russian	scan-heuristic(med)	med	9. argun_a_kh_gory_smotriatsia_v_more_1986.pdf
Russian	scan-heuristic(med)	med	90. Papaskir_M_Nesgibaemy_Eshsou_1983.pdf
Russian	scan-heuristic(low)	low	93. Saretsian_A_Izbrannoe_I_2018.pdf
Russian	scan-heuristic(med)	med	99. khvartskia_i_abkhazskie_predania_2007.pdf
Abkhazian	scan-heuristic(high)	high	Ahuba-1.pdf
Abkhazian	scan-heuristic(med)	med	Lomia-1.pdf
Abkhazian	scan-heuristic(low)	low	lakerbay-sochineny.pdf
Abkhazian	scan-heuristic(low)	low	tarba-2.pdf
Abkhazian	scan-heuristic(low)	low	tarba-4.pdf
